Dataseed	use_training_form	test_operators	dataset_name	flatten_ontology	use_catch22	n_chunks	# insts (TRAIN)	# insts (TEST)	class_counts (TRAIN)	class_counts (TEST)	n_features	channel_size	T(entropy,2,0.01,0.2)train_accuracy	T(entropy,2,0.01,0.2)K	T(entropy,2,0.01,0.2)accuracy	T(entropy,2,0.01,0.2)macro_sensitivity	T(entropy,2,0.01,0.2)safe_macro_sensitivity	T(entropy,2,0.01,0.2)safe_macro_specificity	T(entropy,2,0.01,0.2)safe_macro_PPV	T(entropy,2,0.01,0.2)safe_macro_NPV	T(entropy,2,0.01,0.2)safe_macro_F1	T(entropy,2,0.01,0.2)n_nodes	T(entropy,2,0.01,0.2)t	T(entropy,2,0.01,0.2)hash	T(entropy,2,0.01,0.6)train_accuracy	T(entropy,2,0.01,0.6)K	T(entropy,2,0.01,0.6)accuracy	T(entropy,2,0.01,0.6)macro_sensitivity	T(entropy,2,0.01,0.6)safe_macro_sensitivity	T(entropy,2,0.01,0.6)safe_macro_specificity	T(entropy,2,0.01,0.6)safe_macro_PPV	T(entropy,2,0.01,0.6)safe_macro_NPV	T(entropy,2,0.01,0.6)safe_macro_F1	T(entropy,2,0.01,0.6)n_nodes	T(entropy,2,0.01,0.6)t	T(entropy,2,0.01,0.6)hash	T(entropy,4,0.01,0.2)train_accuracy	T(entropy,4,0.01,0.2)K	T(entropy,4,0.01,0.2)accuracy	T(entropy,4,0.01,0.2)macro_sensitivity	T(entropy,4,0.01,0.2)safe_macro_sensitivity	T(entropy,4,0.01,0.2)safe_macro_specificity	T(entropy,4,0.01,0.2)safe_macro_PPV	T(entropy,4,0.01,0.2)safe_macro_NPV	T(entropy,4,0.01,0.2)safe_macro_F1	T(entropy,4,0.01,0.2)n_nodes	T(entropy,4,0.01,0.2)t	T(entropy,4,0.01,0.2)hash	T(entropy,4,0.01,0.6)train_accuracy	T(entropy,4,0.01,0.6)K	T(entropy,4,0.01,0.6)accuracy	T(entropy,4,0.01,0.6)macro_sensitivity	T(entropy,4,0.01,0.6)safe_macro_sensitivity	T(entropy,4,0.01,0.6)safe_macro_specificity	T(entropy,4,0.01,0.6)safe_macro_PPV	T(entropy,4,0.01,0.6)safe_macro_NPV	T(entropy,4,0.01,0.6)safe_macro_F1	T(entropy,4,0.01,0.6)n_nodes	T(entropy,4,0.01,0.6)t	T(entropy,4,0.01,0.6)hash	
4	stump_with_memoization	TestOp_80	LSST	(true,"one_world")	false	30	3934	991	(197, 432, 610, 100, 11, 55, 244, 37, 500, 108, 192, 1243, 123, 82)	(50, 108, 153, 25, 3, 14, 62, 10, 126, 28, 49, 311, 31, 21)	[360]	[()]	93.01	24.89	37.44	28.91	28.91	94.62	28.64	94.63	28.52	1565	3232.565	975ceb73eb5581b8ac9fce36c5afb4d53c29a2331b67c1e34a319a5a115f34d3	88.03	26.62	39.76	29.2	29.2	94.73	32.8	94.8	30.38	1085	3291.285	3ce8b63bf1857589d1488549b8c57b2fac99999986e96d1aa359d53307debf0e	84.98	22.31	35.82	28.16	28.16	94.4	26.09	94.42	26.09	1133	3273.601	938cdcae897028aada3a1a213f61d948a6f94af6ac23cedeb350c37bf17a5ab7	82.33	24.53	38.14	28.52	28.52	94.56	29.42	94.61	28.5	865	3356.715	b9e1c91723c46bfb29fd491c17f4c4fe78b66b5daeebcbc2bd46816836b2e81a	
5	stump_with_memoization	TestOp_80	LSST	(true,"one_world")	false	30	3934	991	(197, 432, 610, 100, 11, 55, 244, 37, 500, 108, 192, 1243, 123, 82)	(50, 108, 153, 25, 3, 14, 62, 10, 126, 28, 49, 311, 31, 21)	[360]	[()]	93.04	20.62	33.1	23.37	23.37	94.32	25.23	94.3	23.95	1549	3340.822	9f33d0d3ef06233bc127544b53677ce14c208eeeddf10640c1da1d9538fa067a	88.46	22.32	35.32	23.36	23.36	94.44	25.44	94.45	24.2	1101	3239.928	27fe0566ce806ed98b186772c0db94c6afa1abd5783beeb05d73646abbc00cea	85.03	20.78	33.8	22.24	22.24	94.33	23.96	94.33	22.84	1129	3045.982	5f0b7072575085d8beac25a2a0f6dde768b810acb087ebc4f4ebfe5966be9ed7	82.87	21.68	34.91	22.68	22.68	94.39	24.31	94.4	23.24	891	3029.22	2d8af2935663f5aed56b6840874bbba709b73c4d062013d0e50588d94fb3b937	
6	stump_with_memoization	TestOp_80	LSST	(true,"one_world")	false	30	3934	991	(197, 432, 610, 100, 11, 55, 244, 37, 500, 108, 192, 1243, 123, 82)	(50, 108, 153, 25, 3, 14, 62, 10, 126, 28, 49, 311, 31, 21)	[360]	[()]	93.14	22.51	35.02	24.3	24.3	94.44	24.41	94.45	24.07	1571	3124.115	9e41b9d5d745f678a1c7a25acbfd05645fd96a631e78c1550381b3d9122867cf	88.38	24.56	37.44	24.54	24.54	94.59	24.97	94.61	24.56	1109	3087.804	d992c327667d707c78cb4795396828427457836d4f45178965f580259da6b70f	84.42	23.73	36.23	23.89	23.89	94.54	23.68	94.55	23.61	1139	3097.997	4b87398de59c3aefb0e0913d437f2ef3b4e470b43819a3a831d3a661964d90d8	82.59	24.01	37.03	22.64	22.64	94.56	22.54	94.59	22.47	893	3065.806	a6ef0aa24f48764d0458610303207bbba263b3a5d30f54c6b45202912af2a51f	
7	stump_with_memoization	TestOp_80	LSST	(true,"one_world")	false	30	3934	991	(197, 432, 610, 100, 11, 55, 244, 37, 500, 108, 192, 1243, 123, 82)	(50, 108, 153, 25, 3, 14, 62, 10, 126, 28, 49, 311, 31, 21)	[360]	[()]	93.06	23.9	36.02	25.89	25.89	94.58	31.49	94.57	27.38	1581	2769.689	55918cc97e4a9daac43ea825124a0fa155dbcd499ea25682dc534ddea83b3f8c	87.75	23.96	36.73	25.92	25.92	94.57	30.58	94.58	27.02	1137	2743.48	3519424f491a396ea731e76e5f803803082e5c23108dadd3a6d2fdf690876d44	83.76	23.19	35.82	26.38	26.38	94.51	31.6	94.51	27.72	1127	2697.135	5525fd70296eb60b8710a6f3c164cd8e2272bfc42b087f2ad88c38c96b5f035d	81.39	24.18	36.93	27.65	27.65	94.57	32.54	94.58	28.8	893	2620.426	74b87d4da7a95b2074287984affa3c28a5657ce44e0c2558948da0b8c40a15e3	
8	stump_with_memoization	TestOp_80	LSST	(true,"one_world")	false	30	3934	991	(197, 432, 610, 100, 11, 55, 244, 37, 500, 108, 192, 1243, 123, 82)	(50, 108, 153, 25, 3, 14, 62, 10, 126, 28, 49, 311, 31, 21)	[360]	[()]	93.24	26.01	37.84	25.52	25.52	94.7	25.33	94.7	25.34	1545	2788.881	f5662df0a5ce5af0255319a4f67a27832685b63dd72e09b608ec6b6966e31bc4	87.93	27.41	39.66	26.24	26.24	94.79	25.69	94.81	25.88	1105	2744.53	05de43bccd5801c86e59a10da134ade047305b251c9e8162b49e7b2a7a415fac	84.09	27.6	38.95	30.21	30.21	94.82	29.36	94.81	29.73	1143	2770.55	acb54cd9dd44324d0d2dc4274d5952907768e46596b53d88be2fefa472d07117	82.16	27.54	39.25	29.47	29.47	94.81	28.89	94.82	29.05	899	2793.775	73cf7e9f3cf6325ab34eeca35f2d31d8be31267c50a78aca9730cd3b4ef3cca4	
9	stump_with_memoization	TestOp_80	LSST	(true,"one_world")	false	30	3934	991	(197, 432, 610, 100, 11, 55, 244, 37, 500, 108, 192, 1243, 123, 82)	(50, 108, 153, 25, 3, 14, 62, 10, 126, 28, 49, 311, 31, 21)	[360]	[()]	92.81	25.51	37.24	27.23	27.23	94.69	28.53	94.67	27.11	1531	2955.538	1997dfa9d33ef054c293db46cbed2cabe971d068315692b0755c92eb8a1bfac4	87.21	26.46	38.75	27.61	27.61	94.75	30.32	94.76	28.28	1073	2914.169	c1742a0109f8973c1f7ed606764a82c7fa189451c7d7072043db61c819a4c6ed	84.11	23.44	35.72	30.13	30.13	94.53	28.65	94.52	26.88	1129	2952.709	28a632d79563fced76a55a5740097aaff4000064a3d29fa83d94dd16db52930c	82.13	25.23	37.64	26.71	26.71	94.67	29.31	94.68	26.97	889	2964.861	3e95983eba0da9890eb7a6590231d18536171003b6afe7a80ab0279d0a327742	
1	stump_with_memoization	TestOp_80	NATOPS	(true,"one_world")	false	30	288	72	(48, 48, 48, 48, 48, 48)	(12, 12, 12, 12, 12, 12)	[1440]	[()]	96.88	70.0	75.0	75.0	75.0	95.0	77.78	94.95	75.95	35	33.982	615d2a72b4a5f66553518015e8807efda196142d370de70b7329480e128d8864	93.75	71.67	76.39	76.39	76.39	95.28	79.29	95.26	77.18	23	32.698	d5bea0db7e879d242f1a5af29698bccf663ebbc51804096ab5263dad31dd1c05	96.18	70.0	75.0	75.0	75.0	95.0	77.78	94.95	75.95	33	33.108	5ba7e717c3a514271166acbaeea782dbf92e736ac33dd7a13172064873afeb71	93.75	71.67	76.39	76.39	76.39	95.28	79.29	95.26	77.18	23	32.7	d5bea0db7e879d242f1a5af29698bccf663ebbc51804096ab5263dad31dd1c05	
2	stump_with_memoization	TestOp_80	NATOPS	(true,"one_world")	false	30	288	72	(48, 48, 48, 48, 48, 48)	(12, 12, 12, 12, 12, 12)	[1440]	[()]	98.26	85.0	87.5	87.5	87.5	97.5	87.66	97.53	87.36	35	36.888	41032c1e09889db802b085eb31dfb881a76c71491d9d36dab70dc2781a5f6115	90.28	75.0	79.17	79.17	79.17	95.83	79.57	95.89	78.88	19	33.535	b6e1b376f04db9722bd8ab17eb85c34a3d73f08b1e04165ac5ba4147c189f830	96.53	78.33	81.94	81.94	81.94	96.39	81.95	96.4	81.86	37	36.128	ecdd6448c24bf65812472349a5ee0c6501102beb3c8029af8ec190f6f861d7f8	90.97	73.33	77.78	77.78	77.78	95.56	78.5	95.67	77.12	19	33.444	a6851d4460c3465fa40a8939547f2f5190a5d97f0e6174486d0e6bbdd034bd3a	
3	stump_with_memoization	TestOp_80	NATOPS	(true,"one_world")	false	30	288	72	(48, 48, 48, 48, 48, 48)	(12, 12, 12, 12, 12, 12)	[1440]	[()]	96.53	70.0	75.0	75.0	75.0	95.0	76.24	95.05	74.89	35	30.155	e8302d239d96dd5d3cbf63559608021385abb57aff28dfa331f1267184b75fb2	93.4	68.33	73.61	73.61	73.61	94.72	74.7	94.76	73.52	25	29.834	db3702f9dafd604cb2ce357994909779b00745b85ceb9b9ab74db55f2b272ead	94.44	71.67	76.39	76.39	76.39	95.28	76.15	95.35	75.86	29	30.12	51b11333e27a4364750b7149dcdbce6bcbf3f61a8808bf9201c20c53ae6cafab	92.36	70.0	75.0	75.0	75.0	95.0	74.96	95.09	74.21	23	29.733	037a2835dd85a6f625b2139f2b754ec9d54e56cdb0234df994b0ec19cf5f64cb	
4	stump_with_memoization	TestOp_80	NATOPS	(true,"one_world")	false	30	288	72	(48, 48, 48, 48, 48, 48)	(12, 12, 12, 12, 12, 12)	[1440]	[()]	97.57	76.67	80.56	80.56	80.56	96.11	81.59	96.21	80.1	39	34.005	6afb7f51ae4a26bfa4ec4f60919a4f25231dd88d48448cd0b567e93889c3805c	92.01	75.0	79.17	79.17	79.17	95.83	80.64	95.96	78.66	21	32.598	32158a2b1a9d9118a110a9090675ff845a6d837a8910824c976a034a66a41ab4	96.88	76.67	80.56	80.56	80.56	96.11	81.59	96.21	80.1	35	33.953	c3c6103ee8c91e9e1d68fd2bd78d4b29419e1442a4ca4e32eea7491e8ebdcc6d	92.01	75.0	79.17	79.17	79.17	95.83	80.64	95.96	78.66	21	32.645	32158a2b1a9d9118a110a9090675ff845a6d837a8910824c976a034a66a41ab4	
5	stump_with_memoization	TestOp_80	NATOPS	(true,"one_world")	false	30	288	72	(48, 48, 48, 48, 48, 48)	(12, 12, 12, 12, 12, 12)	[1440]	[()]	98.26	76.67	80.56	80.56	80.56	96.11	81.85	96.1	80.96	43	33.057	c33f8bb41e1f719006b3d2c97f05971765ae464117422d62cd9f6959fe3bf7da	90.62	73.33	77.78	77.78	77.78	95.56	79.24	95.59	77.85	19	30.892	6f6f0b28593eec6151c83b6660e7308e6097c5130ecdd9d359908696bae86242	97.22	75.0	79.17	79.17	79.17	95.83	81.19	95.84	79.65	41	32.222	492907367df5cebab16acd0ed20a66d992dc9d201b19c0f33323f84e233f4ca2	90.62	73.33	77.78	77.78	77.78	95.56	79.24	95.59	77.85	19	31.186	6f6f0b28593eec6151c83b6660e7308e6097c5130ecdd9d359908696bae86242	
6	stump_with_memoization	TestOp_80	NATOPS	(true,"one_world")	false	30	288	72	(48, 48, 48, 48, 48, 48)	(12, 12, 12, 12, 12, 12)	[1440]	[()]	97.22	65.0	70.83	70.83	70.83	94.17	71.24	94.2	70.61	45	34.399	1f996f4fd4a11bd0b372f9cd03e000a293756d9ee560a50115288f49c7f3f46a	92.71	65.0	70.83	70.83	70.83	94.17	71.87	94.19	70.9	25	32.925	0a0d0930874a752b2ab0d8f5cb56b1c0936f7e5b7162ebd80f3d30a40259eae4	97.22	65.0	70.83	70.83	70.83	94.17	71.22	94.2	70.62	39	34.238	20adfd7a4e33b07c4ceacb1b0e41950732c7bbd38942543b89c33a48398e2262	92.71	65.0	70.83	70.83	70.83	94.17	71.87	94.19	70.9	25	33.097	0a0d0930874a752b2ab0d8f5cb56b1c0936f7e5b7162ebd80f3d30a40259eae4	
7	stump_with_memoization	TestOp_80	NATOPS	(true,"one_world")	false	30	288	72	(48, 48, 48, 48, 48, 48)	(12, 12, 12, 12, 12, 12)	[1440]	[()]	98.26	81.67	84.72	84.72	84.72	96.94	84.74	96.99	84.39	37	35.539	541e93021627e82ae7329d7511a5fab5d160908c3fa5e27497d754db9585e432	89.93	71.67	76.39	76.39	76.39	95.28	76.86	95.45	74.93	21	33.496	08f10daf479b3c55e012128cd75d4b871cb29a125f207fb6583431bcf2d34357	96.53	75.0	79.17	79.17	79.17	95.83	78.62	95.87	78.8	37	36.329	48ffa43be8d53a682b186b3f04a851e26bf1e2a972c0fe242d8d1298195d7bdb	93.06	68.33	73.61	73.61	73.61	94.72	72.89	94.77	73.11	27	35.261	e611326935e41dc6df1e8d4d8a916378d7d2e237e27be439475fd93f58f1efc9	
8	stump_with_memoization	TestOp_80	NATOPS	(true,"one_world")	false	30	288	72	(48, 48, 48, 48, 48, 48)	(12, 12, 12, 12, 12, 12)	[1440]	[()]	97.22	71.67	76.39	76.39	76.39	95.28	77.62	95.34	76.22	45	33.94	901e1b08ca343b2fc103947c518a5ba913e51a3400663977d63f5840c0c78138	93.75	70.0	75.0	75.0	75.0	95.0	76.4	95.15	74.38	23	33.101	35140d2a3edb8171678ba4a5cd37f60c92cf95d99b9c56fd2992156dfae53a31	96.53	73.33	77.78	77.78	77.78	95.56	78.9	95.62	77.55	39	33.606	fd070ec6ebebfec1593ae895eeee27802be48f0da882f05bd025dead74f2fd18	93.75	70.0	75.0	75.0	75.0	95.0	76.4	95.15	74.38	23	32.965	35140d2a3edb8171678ba4a5cd37f60c92cf95d99b9c56fd2992156dfae53a31	
9	stump_with_memoization	TestOp_80	NATOPS	(true,"one_world")	false	30	288	72	(48, 48, 48, 48, 48, 48)	(12, 12, 12, 12, 12, 12)	[1440]	[()]	97.22	71.67	76.39	76.39	76.39	95.28	76.73	95.41	75.43	43	34.42	df7be354fe06bbaa0d037b686bbd0d5c9ba2ade3c29fa7a48a88dac7d7a37bbb	89.24	75.0	79.17	79.17	79.17	95.83	78.66	95.9	78.59	19	32.123	901a14cde1aaeb28f45c8beda98d5555d08cf01cd60a02567df59ae353e34c87	96.18	70.0	75.0	75.0	75.0	95.0	76.9	95.1	74.62	37	34.436	91220fb05b247f693f7fc5c8b23e1b509e550749a1c1b47ee98e01ee51973523	88.54	73.33	77.78	77.78	77.78	95.56	78.56	95.59	77.72	17	32.159	20499410ff0ea9b194250695aec0204c957bc5b4f5d2d948e5d56de50436cc76	
1	stump_with_memoization	TestOp_80	RacketSports	(true,"one_world")	false	30	241	62	(68, 63, 54, 56)	(18, 16, 14, 14)	[360]	[()]	97.1	45.65	59.68	59.3	59.3	86.3	59.82	86.69	58.38	49	7.922	0a422996543fd911a1997b57018be2899d8306e27db8a3a0e11b351a045c345b	87.55	50.45	62.9	63.22	63.22	87.6	61.94	88.03	61.36	27	7.035	7d91f50482d0516cbcb40652200aa2223a94000d813e3b29f12e765e9a76e5b0	93.78	50.04	62.9	63.0	63.0	87.34	65.55	87.64	62.56	35	7.876	980a54d6edc00e9676fb2aafb560a734ca562e8e6f5c4f951fc4051d5f765de8	84.65	50.31	62.9	63.22	63.22	87.51	64.17	87.99	61.58	21	7.012	1989272fa9ffdabeee5563eda004ea766c28ee14f82945f63b49172e9f519de9	
2	stump_with_memoization	TestOp_80	RacketSports	(true,"one_world")	false	30	241	62	(68, 63, 54, 56)	(18, 16, 14, 14)	[360]	[()]	97.93	52.7	64.52	66.29	66.29	88.05	64.79	88.16	65.32	51	7.632	1a6e4f7306984f071db731ab0c4210bc8173353adb19d8b1d28efbb5f90be00c	92.95	52.61	64.52	66.29	66.29	87.98	65.67	88.01	65.9	35	7.536	c64485dd0465fd531e5346c29d6dee447aa551b1661cedbc20a306502e72276f	91.7	46.03	59.68	61.33	61.33	86.3	61.54	86.3	61.38	41	7.576	058a1c824051695a7fe7bac3c7f80e10b3249d3ca16e9a759a82890c1758e3a0	90.04	54.7	66.13	67.86	67.86	88.48	67.82	88.49	67.76	29	7.53	33c31b1af44703217bcdf676d250b63feb175978dedb6b21316cbff81b3eb30b	
3	stump_with_memoization	TestOp_80	RacketSports	(true,"one_world")	false	30	241	62	(68, 63, 54, 56)	(18, 16, 14, 14)	[360]	[()]	97.1	56.85	67.74	68.23	68.23	89.16	68.68	89.2	68.16	43	7.109	a9f17df1d59657d9bcc19fd31972fa993254bdba13676694a118993ee3f88f27	93.36	52.47	64.52	65.1	65.1	88.03	65.47	88.17	64.83	33	6.636	1face8f4343ecafe92e3fcdb2963df65f33e94e1fc4ad4391f07b3cfa41ce11f	93.36	52.44	64.52	65.45	65.45	87.96	66.77	87.91	66.01	33	6.816	61106c0b82d98473ab7d7f869aa6b5bc6d5f2d6db44b8feee18d83278950386e	93.36	52.44	64.52	65.45	65.45	87.96	66.77	87.91	66.01	33	6.842	61106c0b82d98473ab7d7f869aa6b5bc6d5f2d6db44b8feee18d83278950386e	
4	stump_with_memoization	TestOp_80	RacketSports	(true,"one_world")	false	30	241	62	(68, 63, 54, 56)	(18, 16, 14, 14)	[360]	[()]	96.68	58.93	69.35	70.19	70.19	89.59	72.92	89.6	70.82	45	5.953	6f86916921f3717ead8e081341f18729f3549d0cc7f8848167da2d186eb0e5d6	88.38	63.28	72.58	73.54	73.54	90.68	76.44	90.62	74.49	27	5.698	a9fd9664321e10a5771fdb6f5c5cfdfab59fffd7d8bf2206ca0f1495292ddc76	92.95	50.45	62.9	64.63	64.63	87.44	66.89	87.48	64.91	33	5.937	826f69ed6b8724b5920d6deb86226ec797372ebb61e034e08cd5ee21c49b3f1f	86.72	61.2	70.97	72.2	72.2	90.18	72.54	90.14	72.27	23	5.7	28f6abd85e3e21f0d545c917b7e347816673e44f2ea9a50ccce4fb0c2736d5c0	
5	stump_with_memoization	TestOp_80	RacketSports	(true,"one_world")	false	30	241	62	(68, 63, 54, 56)	(18, 16, 14, 14)	[360]	[()]	97.1	52.47	64.52	65.8	65.8	87.94	68.1	88.05	66.07	47	6.466	23db13200918c987ee85730b56eaa9310d2c20f1c54756f1717bb14782b119a1	88.38	63.38	72.58	73.88	73.88	90.73	73.26	90.87	73.27	25	6.262	2e37d12ea2ed96759b441487366fc72c33e86f21fe353d97df28d3b7b121123a	93.78	61.2	70.97	72.1	72.1	90.18	73.57	90.41	71.86	39	6.439	4ba6fd398bf0851086cc0a9844a4bb34962290c8010c1c5ca74880f5f745da93	87.97	67.69	75.81	77.06	77.06	91.81	76.85	91.92	76.63	25	6.218	29dd2427e396f0a246f98d51557cde7133f24d58672fe084274cd33e9ca9d556	
6	stump_with_memoization	TestOp_80	RacketSports	(true,"one_world")	false	30	241	62	(68, 63, 54, 56)	(18, 16, 14, 14)	[360]	[()]	97.93	46.22	59.68	61.61	61.61	86.39	58.54	86.86	59.02	47	7.639	a6db599bd893a8afc0c2eb377c59f9946c5d62e8bd709eb5f6707c5c5da4a6f3	83.4	46.51	59.68	61.9	61.9	86.54	63.44	86.92	60.68	19	6.769	3fd492de15563c2657156d0f05700f90119a2e52a6f4c3171492cf6cce750108	93.78	52.67	64.52	66.34	66.34	88.02	66.33	88.43	64.73	37	7.56	9d55ff3389515bf5b5aa1e572d52af6bce70e2355cec5eb9f57a2aedb3f1980d	82.57	46.51	59.68	61.9	61.9	86.54	63.44	86.92	60.68	17	6.757	21731fa7c73df704dc63bd21fa6fda1bec390637bac0e9dca5ff781653d3ef91	
7	stump_with_memoization	TestOp_80	RacketSports	(true,"one_world")	false	30	241	62	(68, 63, 54, 56)	(18, 16, 14, 14)	[360]	[()]	97.1	59.27	69.35	71.38	71.38	89.73	68.88	89.99	69.5	51	7.092	b30dc30eb75008ae6eef008ff86c4a07bcdd28994b32d761f3e3c5f9efbac4ce	90.46	63.5	72.58	74.16	74.16	90.82	72.39	90.98	72.79	29	6.355	9580b59746703c1dbafbe7abe44c6a73602cb1b2739c4ec9efcd17ab9afb8f20	94.61	50.55	62.9	64.91	64.91	87.48	62.5	87.7	63.43	43	7.105	08c1f792d22be48808097b100d188b6f7afb57c71e35c36eee5f9e3852a38c37	89.63	61.33	70.97	72.37	72.37	90.28	70.83	90.38	71.28	27	6.281	8a6d397276e45684ecb3e4c4cc6231cee7a34860c27013582cc3b91e050626bf	
8	stump_with_memoization	TestOp_80	RacketSports	(true,"one_world")	false	30	241	62	(68, 63, 54, 56)	(18, 16, 14, 14)	[360]	[()]	97.1	63.38	72.58	74.11	74.11	90.7	73.74	90.83	73.54	43	6.781	3786b7c785768088bceae4063566b121f6e85de72f61f1c6e8ec9d2483fac266	91.7	61.2	70.97	72.37	72.37	90.16	72.02	90.24	71.89	29	6.559	59f8a60da8a56453a9b3bfe65719e965b9d34497a244a052f4aecb7cda9ff207	92.12	56.94	67.74	69.37	69.37	89.1	69.88	89.3	68.75	37	6.683	3ae6938fbfe171157d037754c90252f72ab5c140610b894d608b71aa7461d92f	90.87	61.2	70.97	72.2	72.2	90.18	71.62	90.29	71.62	27	6.496	345aaf8b7698b524a9b6c7595c5746db528af14666ad483bf67223ed222c0a9b	
9	stump_with_memoization	TestOp_80	RacketSports	(true,"one_world")	false	30	241	62	(68, 63, 54, 56)	(18, 16, 14, 14)	[360]	[()]	97.93	56.82	67.74	68.68	68.68	89.09	70.79	89.47	68.04	47	6.997	ac3892e99605c6fbf3116e454d838f4a00b78ca9bd71ea2f36c94d10955a6a0f	84.65	39.43	54.84	56.7	56.7	84.59	54.47	85.26	53.65	21	6.265	bfda9b94608d313ad4ee3c5cf8d44ace43ef04e1cc70b1a3b4f623b1d1f39c5c	92.53	56.79	67.74	68.68	68.68	89.07	67.8	89.34	67.75	43	6.864	d31e8658030fd05a366c79b71e206b763b9f95f8c82a603e22d01e0e970fb417	82.99	39.43	54.84	56.7	56.7	84.59	53.69	85.22	53.58	19	6.102	093f06e462b6aa0e8f69eec4c2f58e9be4d59640779ddb186c45a58ba46e6e5c	
