index,descriptornamesnormsorted,descriptorabbrsnormsorted,EEGB2normsorted,EEGB3normsorted,EEGB4normsorted,EEGB5normsorted,EEGB1normsorted,EEGB6normsorted,EEGB7normsorted,EEGB8normsorted,EEGB16normsorted,EEGB24normsorted,meannormsorted
0,CO_FirstMin_ac,FM,0.21984481323670815,0.26039255700472386,0.29467753880435776,0.2996202108794446,0.21728015018018212,0.22280110109210588,0.1996910355234874,0.24221015765723616,0.26333495001654605,0.20242683464138736,0.24222793490361796
1,PD_PeriodicityWang_th0_01,PM,0.2605333234275577,0.24479487681323267,0.23260926218179498,0.23156527399780302,0.2632238818019837,0.2444309996640668,0.24502437828800547,0.24433307451769007,0.20391187496514293,0.21167139180192257,0.23820983374591997
2,CO_trev_1_num,TR,0.1750768462112293,0.15580482406065302,0.13884812557525564,0.14719214269582429,0.1769482187982472,0.15681983870822702,0.16128680789523195,0.15230237615380343,0.15602121216487794,0.17570124877856982,0.15960016410419192
3,SB_BinaryStats_mean_longstretch1,C,0.08576210097236092,0.09562138562888298,0.08815119977887215,0.10460720425875303,0.08428501814935639,0.11823131094126518,0.12079631460101303,0.12633575944033357,0.14212442024402427,0.17092743049613027,0.11368421445109918
4,IN_AutoMutualInfoStats_40_gaussian_fmmi,FMAI,0.10339401770766041,0.10444735919664666,0.09861724667562685,0.08126347225491608,0.10317539216861436,0.09336350048396479,0.09923874776206207,0.08337111988377742,0.07535233759431968,0.07468543253246726,0.09169086262600556
5,SB_BinaryStats_diff_longstretch0,LP,0.06843931524475798,0.05781444609678639,0.06596662468133903,0.0512595764529063,0.06903700961555095,0.064922054610427,0.0806262607838726,0.060101197519029474,0.06455583742634262,0.06715204884925054,0.06498743712802628
6,CO_f1ecac,FC,0.018895919077882215,0.019006709848364018,0.022622943553941958,0.022782876105043644,0.018327566143624165,0.03066207501164091,0.022000373172625796,0.020669571273124947,0.022125899578029833,0.02521487016353514,0.02223088039278126
7,SP_Summaries_welch_rect_centroid,C,0.018137715567104095,0.016097251230239463,0.014738924249358928,0.014244568914123776,0.018808921211760272,0.014567548940453376,0.014488432571719213,0.015069391690210808,0.016966422968009206,0.014210533205135928,0.015732971054811508
8,DN_OutlierInclude_p_001_mdrmd,A,0.010490097412369967,0.009885559190146748,0.009282091242200691,0.010658683847162913,0.010436734492679576,0.012423064998978016,0.013061288194612239,0.013660153917580931,0.01390674759659082,0.013571491658795284,0.011737591255111719
9,DN_HistogramMode_5,Z5,0.008060779599272861,0.007375042110861402,0.006909730903291622,0.009481478944097465,0.007590142347106532,0.009771486221268182,0.01026736101794794,0.0094151788310042,0.009076546927585595,0.009527004359781792,0.008747475126221758
10,FC_LocalSimple_mean1_tauresrat,CC,0.009574890104159014,0.008571895552368203,0.007120312967000128,0.007163438732246846,0.00942923925779695,0.008040596576696833,0.007374410138302786,0.00829071372887911,0.007399212830225879,0.006695580027474245,0.007966028991514999
11,DN_HistogramMode_10,Z10,0.006399765866604034,0.005669727673428315,0.006566948483865688,0.006445520184198209,0.006601874328481485,0.008661593706547874,0.010534723629471488,0.00832429235531455,0.009249063981856613,0.010963994946295144,0.00794175051560634
12,FC_LocalSimple_mean3_stderr,ME,0.005627976088957429,0.005136422395519772,0.00466095811352496,0.004302755443338406,0.005581553694856346,0.004302411928610714,0.004337802843150142,0.004453067886385981,0.003933595148839599,0.0038567843831116308,0.004619332792629499
13,DN_OutlierInclude_n_001_mdrmd,B,0.0023699142291316493,0.0023923097380557615,0.0025790852833469796,0.003445560660190753,0.0020558429901466656,0.005110451591556427,0.0050117165482318924,0.004758281646216768,0.00643616754913012,0.008035164443319913,0.004219449467932694
14,CO_HistogramAMI_even_2_5,AI,0.0024789852700176722,0.002540674871468354,0.002351202163492389,0.0023489667464532287,0.002406634893064587,0.0023304373781730756,0.002583100201871133,0.0028794614582321894,0.0024281681939688185,0.0022727757712770543,0.00246204069480185
15,MD_hrv_classic_pnn40,PD,0.002455772601491418,0.0020867461154069978,0.0020319658569898005,0.0012011745859879666,0.0023957729280035148,0.0008666277170360997,0.001237506634447817,0.0012378945277782178,0.0006335522860829239,0.0007190731905907784,0.0014866086443815533
16,SP_Summaries_welch_rect_area_5_1,TP,0.0010896508877258624,0.0010404950662492509,0.0010275187614064902,0.0011329580888613797,0.0010750393395329656,0.0011749825412175478,0.0010896305479506667,0.0010518229586306477,0.0011177093916314392,0.0012012267839837103,0.001100103436718996
17,SB_MotifThree_quantile_hh,EN,0.0009807115105447263,0.0009561110481293063,0.0008529989338679967,0.0009485862764124521,0.0009577218156160654,0.001136377570568441,0.0009847005421376555,0.001136643188580546,0.0010730128589311726,0.000860528038159387,0.000988739178294775
18,CO_Embed2_Dist_tau_d_expfit_meandiff,EF,0.00026313391118028463,0.000253663887694862,0.0002737800040229497,0.00022431837741390234,0.0002655708125429579,0.0002716561443644287,0.00026774131395397414,0.0002911840637130018,0.0002633567200856408,0.00018372294773352397,0.00025581281827055256
19,SB_TransitionMatrix_3ac_sumdiagcov,TC,0.0001237077612749438,0.00011164400604451079,0.00011140428689270018,0.00011116695597899868,0.000117543304826165,0.00011184750925332072,9.76424029404619e-5,0.00010863294913517891,8.990392423776921e-5,0.0001228589090036492,0.00011063520095876983
20,max_m,MAX,4.973184471902708e-7,2.5438838771950273e-7,1.1185928139261001e-7,5.043807414384872e-8,1.5304597957945557e-7,2.656448841980426e-8,1.793449199747801e-8,1.827111934567782e-8,6.847909166592923e-9,3.841469355224901e-9,1.1405096483104655e-7
21,mean_m,M,6.065049617201514e-8,3.951676385048089e-8,2.2021987368254704e-8,1.2305178419529098e-8,1.7271393622172553e-8,8.291825156815282e-9,6.190035690040676e-9,5.260126090344585e-9,6.952892241105845e-10,2.167166678617287e-10,1.7241981226162525e-8
22,min_m,MIN,5.343066134218025e-9,4.559945880647541e-9,3.6182814971840837e-9,2.8555902295732654e-9,1.4086536474331845e-9,1.8072644846086816e-9,1.2624366798886186e-9,8.220973335865342e-10,9.034277403567368e-11,1.388889683384016e-11,2.178156755800945e-9
23,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,FDFA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,FLF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
