index,attributenamesnormsorted,attributeabbrsnormsorted,meanmvarnormsorted,minmvarnormsorted,maxmvarnormsorted,DNHistogramMode5varnormsorted,DNHistogramMode10varnormsorted,SBBinaryStatsmeanlongstretch1varnormsorted,DNOutlierIncludep001mdrmdvarnormsorted,DNOutlierIncluden001mdrmdvarnormsorted,COf1ecacvarnormsorted,COFirstMinacvarnormsorted,SPSummarieswelchrectarea51varnormsorted,SPSummarieswelchrectcentroidvarnormsorted,FCLocalSimplemean3stderrvarnormsorted,COtrev1numvarnormsorted,COHistogramAMIeven25varnormsorted,INAutoMutualInfoStats40gaussianfmmivarnormsorted,MDhrvclassicpnn40varnormsorted,SBBinaryStatsdifflongstretch0varnormsorted,SBMotifThreequantilehhvarnormsorted,FCLocalSimplemean1tauresratvarnormsorted,COEmbed2Disttaudexpfitmeandiffvarnormsorted,SCFluctAnal2dfa5012logipropr1varnormsorted,SCFluctAnal2rsrangefit501logipropr1varnormsorted,SBTransitionMatrix3acsumdiagcovvarnormsorted,PDPeriodicityWangth001varnormsorted,meannormsorted
28,EEG_B29,EEG_B29,0.00025197082669477445,0.00014457146143376535,0.00040436565266668454,0.01848163834358953,0.019018890342071847,0.01684222715221569,0.017190051210477755,0.021976587888122595,0.016402430583383747,0.014438811292189054,0.017038319236320126,0.01592924743674267,0.015195778117844241,0.018478119105444252,0.017009466281188212,0.01564532353971802,0.012779199569230194,0.022295415856737045,0.01713662348266469,0.017278640462814396,0.019154533285847552,0.0,0.0,0.01660426198131918,0.017155878130856003,0.013874094049582883
29,EEG_B13,EEG_B13,0.0028621874615461923,0.0014409221902017297,0.003031754466667661,0.016318156555177526,0.017178759902789588,0.01982050364274614,0.01759987142316641,0.019852292836009342,0.01635689357454589,0.01705516036865414,0.01770541555955232,0.014668734886151183,0.01745829031253452,0.015445097105483198,0.017907449251001583,0.016107421703338395,0.012106928001399704,0.014357525551971376,0.015429558911439269,0.016865764245084645,0.01750141778179676,0.0,0.0,0.016685191214666745,0.018293702795359863,0.013681959989651367
30,EEG_B27,EEG_B27,0.0005033829597605146,0.00014457146143376535,0.0010117703362215113,0.017344063751258933,0.01800207345065858,0.018131914097085425,0.017445721816128263,0.02131059172989393,0.015586407385009972,0.01696596665013833,0.018109362460940078,0.016952455954312492,0.014600063470959728,0.018505147797171117,0.017685031801006917,0.01905809502718669,0.0143958787543854,0.014557250117860746,0.0191041619666072,0.016526379802329023,0.01616096153747171,0.0,0.0,0.01081236126917563,0.01718982458479156,0.0136041375272715
31,EEG_B36,EEG_B36,5.028242661314798e-5,0.0,8.08520547289106e-5,0.01871254610577822,0.015559571020890896,0.01679144434879396,0.01575699687498399,0.01859570531414227,0.01813647987992811,0.02033897577201292,0.01873771556152911,0.015962329267862077,0.01590571513425947,0.015331300043707679,0.016372920926411082,0.01779346591661432,0.019083900379492365,0.014138641362028605,0.017536501796878084,0.01507615544425731,0.017861312750584987,0.0,0.0,0.014973913357241509,0.015873196938222273,0.013546796907078454
32,EEG_B28,EEG_B28,0.0003269754463927154,0.00014457146143376535,0.0005222584336741472,0.017592257007019118,0.015928755907516398,0.019789101715992633,0.018086534659998894,0.021452756484576965,0.01507639288602635,0.013787531973470463,0.018195020072083658,0.016065022467110848,0.015269302799387787,0.01973630181064415,0.016811926785678267,0.016070960469497863,0.015258988956792044,0.016308323637402384,0.014542178957904738,0.01612260810317103,0.016612441647791434,0.0,0.0,0.013387380139831321,0.01694587739557858,0.013361338768759019
33,EEG_B46,EEG_B46,0.0,0.0,1.9073603005451915e-5,0.01672609419800859,0.013260371500053528,0.01447825085380125,0.01657380045138805,0.01218463844720718,0.014522662858558385,0.019039885779184765,0.014957915303134842,0.017132857826511097,0.0171290029563302,0.015706895953042668,0.017240141526451147,0.019109140754563336,0.018003163085927296,0.01828234550956474,0.0173975181374773,0.018298621363391842,0.015858315967824544,0.0,0.0,0.020354105395203315,0.01690354740443627,0.013327133955002632
34,EEG_B32,EEG_B32,0.00012584573994012864,0.0,0.0002519875866673283,0.016247715200953507,0.015207057605151291,0.016921958606863366,0.01731780408472237,0.019221697081603182,0.017517176559733665,0.011027812253168753,0.01651216441396315,0.019885500121851096,0.01492055899258258,0.013651335519647128,0.01851264123714519,0.016331562340841918,0.01688064787836073,0.02257584308151787,0.018430728272521523,0.014483211002389869,0.016086323244390403,0.0,0.0,0.01309946500576554,0.01748613452278777,0.013307806814102732
35,EEG_B14,EEG_B14,0.0028410967770501035,0.0014409221902017297,0.00323745431786462,0.01510649789950002,0.017421424214006966,0.022121676087653554,0.018140007141220476,0.020706368953927506,0.01503814179860253,0.016190972340367208,0.017353475517695543,0.013710951023716738,0.01651534079890159,0.015712328765577176,0.017232667351080047,0.015565492627730479,0.006953746309583453,0.015125652298109787,0.015614170794989815,0.01785811191242511,0.016897872890352494,0.0,0.0,0.014153271366267319,0.017056787469772895,0.013279777233863886
36,EEG_B52,EEG_B52,0.0,0.0,4.768400751362979e-6,0.014540235073824993,0.01641426248531169,0.01686896785546678,0.016647537305453586,0.013647163035925749,0.017364172210038505,0.020340957854646614,0.015326062231483533,0.01739293039993347,0.01704708388275994,0.016055302354812135,0.016063266258234704,0.014288581838390753,0.018421954241583154,0.016173045079692413,0.016918485862330034,0.013784844594141926,0.018523256392391,0.0,0.0,0.01843667544653046,0.016123328704063203,0.013215315260310638
37,EEG_B60,EEG_B60,0.0,0.0,4.768400751362979e-6,0.016980176848025174,0.01631251222587649,0.01355410196254684,0.015607337585279182,0.014357789065737335,0.014522662858558381,0.020573357043446334,0.015479324941771419,0.015395703244573917,0.016774030428631525,0.015435623543436477,0.01719740843175325,0.017922423543671146,0.01472922298015795,0.017608855694356378,0.01797960987262317,0.016619434267630916,0.016454141602318596,0.0,0.0,0.019989001545030614,0.015864950836051703,0.013174497476889126
38,EEG_B57,EEG_B57,0.0,0.0,4.768400751362979e-6,0.016635411866541175,0.01652156854147005,0.012265641655440874,0.014585941374984937,0.012033527943847168,0.016198424783790293,0.015057221073899014,0.01619947322819494,0.01699508055181561,0.017962035718474767,0.016312403063913936,0.01839871828716013,0.014963690368131805,0.020638901161990034,0.018426332987298913,0.01543438440370176,0.015937002102440097,0.016679742363248914,0.0,0.0,0.021405049606270852,0.015140530760366208,0.013111834009749315
39,EEG_B38,EEG_B38,2.5280886713832655e-5,0.0,4.752593898043551e-5,0.01612311354183076,0.016925744594948028,0.01929844661046865,0.01775932910434779,0.01884322872059049,0.016662902273936082,0.015792573730996323,0.017092041507101523,0.015846704193670624,0.015545447297811316,0.016276548271872006,0.01694558934194576,0.014273229739931621,0.015304449426697779,0.01643837684309778,0.017110593484292492,0.015185061503206572,0.014873099130027314,0.0,0.0,0.01315669546929045,0.017139798231623395,0.01306663119373524
40,EEG_B42,EEG_B42,2.5280886713832655e-5,0.0,2.3736624734685392e-5,0.016302117819463193,0.014574850639200512,0.015049373396631122,0.017587975591568644,0.016355584095593734,0.015373294183648906,0.015533086079536346,0.014215334494627677,0.018552539464371645,0.015636360882319872,0.015112684856256072,0.01797325806149955,0.016189171627633316,0.01319827421837076,0.015284154642551102,0.020653754390213237,0.018077422114459837,0.0160178654600024,0.0,0.0,0.017782468771047995,0.01626516166139719,0.013031349998473664
41,EEG_B43,EEG_B43,2.5280886713832655e-5,0.0,2.3736624734685392e-5,0.014923465164255625,0.014216469630062263,0.016407752056274216,0.01746082991399722,0.01514353617105579,0.017231204144232112,0.0163878592153133,0.01540869949004506,0.017655651233542485,0.016192313133091583,0.015213456941119176,0.015795059786534834,0.011873312948305277,0.017023567080625555,0.014377846365361265,0.017594801878905678,0.016497727174790557,0.016129154326583753,0.0,0.0,0.018545697353073036,0.017146395113359858,0.012850952665279086
42,EEG_B56,EEG_B56,0.0,0.0,4.768400751362979e-6,0.016960940665292183,0.01656785431806807,0.01293783915000874,0.01628587660309593,0.014344394085978871,0.015030855877188493,0.01466163041492586,0.014653825195946749,0.01654713880691119,0.01701110044048069,0.01574433304739262,0.016275797030717153,0.013258072229320442,0.012456031806921862,0.019624680382635103,0.020119064768633694,0.015293791537539552,0.017805584879680855,0.0,0.0,0.019656426792346905,0.015145890726777108,0.01281543588642454
43,EEG_B48,EEG_B48,0.0,0.0,1.9073603005451915e-5,0.018666272644635645,0.018868346295663883,0.013962327010342763,0.01385667858346724,0.01199545370260175,0.016014455268085502,0.013836258171548559,0.01496154163952246,0.01868478900186517,0.017463440177367052,0.017090440040494436,0.017766657844767542,0.014463211958363571,0.019393647946972424,0.0161364676155906,0.013700915315086173,0.016354167148621777,0.013905194157331031,0.0,0.0,0.016343459982018287,0.01628838818251099,0.012790847451594494
44,EEG_B55,EEG_B55,0.0,0.0,1.9073603005451915e-5,0.01618615489185056,0.01678066600717116,0.01157283664644104,0.0161504456289836,0.0114034265484501,0.014673845727899978,0.015868718738840524,0.01502533208982128,0.017635365372963435,0.01768224819336704,0.016301910448104872,0.01606600969307269,0.01669118524724745,0.01930856312496385,0.014403392530765696,0.013885869424389402,0.018185860633014205,0.01545157638512584,0.0,0.0,0.02061175871912917,0.015616605725681083,0.012780833815211536
45,EEG_B51,EEG_B51,0.0,0.0,4.768400751362979e-6,0.014663773851708238,0.01467481813323674,0.014188028358883813,0.01726637681165002,0.014307592281835011,0.014010826879221281,0.01762467877873316,0.014559832401841912,0.015590698464922484,0.016701961270462966,0.01627467944143879,0.015910968808554356,0.01657873112603421,0.01351759268006399,0.01340709207999197,0.017886581252882346,0.01839127019005777,0.01948387599114003,0.0,0.0,0.017948505233562454,0.014779763790403322,0.012710896649095048
46,EEG_B47,EEG_B47,0.0,0.0,1.9073603005451915e-5,0.013660802368749865,0.012305707768926897,0.01414681333001979,0.01694746797828373,0.01417940284139934,0.013661102651346806,0.017249569640308184,0.014588164074541863,0.017569755694832837,0.0162801555903661,0.014893635926433502,0.016143744306788478,0.014527690771891994,0.012007847795515602,0.015825268873390894,0.01923986318276276,0.01962691660770927,0.017555973101676517,0.0,0.0,0.01775700195661804,0.016751819124497587,0.01259751108756262
47,EEG_B30,EEG_B30,0.00012584573994012864,0.00014457146143376535,0.0003234082189156424,0.015172707644496707,0.020960018186649398,0.01502704858932978,0.01524657951668577,0.02034826818408805,0.012480783382270403,0.012808217978876959,0.014918759941459053,0.01853943494694571,0.01412290739610176,0.014672220981620038,0.01607406108885887,0.01459869422726557,0.013716630169146024,0.011168319039092616,0.016379515322098213,0.01761717718839053,0.018028052184523583,0.0,0.0,0.014051337237386047,0.01688526854462479,0.012536393086807977
48,EEG_B53,EEG_B53,0.0,0.0,4.768400751362979e-6,0.014969220763965075,0.018533162316035735,0.012516857069469166,0.013833019132450513,0.010780912489148541,0.01384507216705159,0.014231518483416089,0.014992050789031042,0.01905781272027008,0.017419464190530646,0.01762649466160826,0.016482383121289346,0.016130449851027046,0.021153271300408404,0.015044949639218496,0.015559867957133473,0.015714902915659204,0.01602758194961373,0.0,0.0,0.014442073071648213,0.01441693529489778,0.01251131073138495
49,EEG_B50,EEG_B50,0.0,0.0,1.9073603005451915e-5,0.018102134142500014,0.01573805824365405,0.013140725036142874,0.015318651476647318,0.011153409853086603,0.011761298642632851,0.014403959672546733,0.014951935246938471,0.015847949705278485,0.017465899474076816,0.0169141487807526,0.01580473382636793,0.016962533587512978,0.020099294983438286,0.017104899522286734,0.013045576344207473,0.01594652705197227,0.016869820851853144,0.0,0.0,0.015081641671884609,0.016532472806760175,0.012490589780941832
50,EEG_B39,EEG_B39,2.5280886713832655e-5,0.0,4.752593898043551e-5,0.015111178152565883,0.01617127077456374,0.015212516219217811,0.016434980928099415,0.014331841665922806,0.011192996772336804,0.013480309165249183,0.014005109501587155,0.015614037478845377,0.015618140938693088,0.014401937685355654,0.018031273119269223,0.01979346054337989,0.01773183842646217,0.017926440977907233,0.01454686240376611,0.014815462060947882,0.01686386726744074,0.0,0.0,0.015008457493162547,0.015660584937257468,0.012481014933508975
51,EEG_B31,EEG_B31,0.00012584573994012864,0.0,0.0002519875866673283,0.018655357225435643,0.018381282995086245,0.01528218924420222,0.015128489557240641,0.018469807120244177,0.011761298642632858,0.011901745521071356,0.015128580811692117,0.018851132775601655,0.014668008038714304,0.013722874543972549,0.016591457260560643,0.013757399231704227,0.01385460590572038,0.015532649160576178,0.013747150255076643,0.01670515937454254,0.01762135917989227,0.0,0.0,0.01432376539012501,0.01676432571278966,0.012449058850939554
52,EEG_B41,EEG_B41,2.5280886713832655e-5,0.0,2.3736624734685392e-5,0.017162597236937385,0.015208498331208796,0.012801437030673034,0.015053711328235575,0.014155931535404061,0.012335064953989406,0.01440858453202534,0.014757790006813739,0.015993700230728908,0.016196514271218473,0.015596521101946252,0.0160263190647152,0.016265932119929116,0.01945882112820152,0.016463923008502235,0.014478137359346012,0.016391816707731835,0.014592030786262443,0.0,0.0,0.015148901167126354,0.017243149378827954,0.012391535951650887
53,EEG_B45,EEG_B45,2.5280886713832655e-5,0.0,1.9073603005451915e-5,0.016845214831057394,0.015904447299918162,0.011618712898807526,0.015377307981078931,0.011286052823377801,0.012335064953989408,0.013391776140944577,0.01444093627362801,0.017953547823030987,0.017568330445806163,0.0164995882425168,0.016372088248430228,0.01661864658202796,0.02205931695057987,0.016305420664060932,0.013872180178076707,0.015258630869287134,0.014986871869175392,0.0,0.0,0.013832888019287197,0.01639654955598177,0.01235871708563129
54,EEG_B58,EEG_B58,0.0,0.0,4.768400751362979e-6,0.01940989582103916,0.015930397969829882,0.011112356829906798,0.015283331237906322,0.011637004732068919,0.008744927177215487,0.01383625817154855,0.014710580993386695,0.018698038249748986,0.01765820903309523,0.01691079287414797,0.0161775988817601,0.014353060651919207,0.023298458554256635,0.015925131156335558,0.014908766055671081,0.01630348763476604,0.013532017918683196,0.0,0.0,0.015692587606489714,0.014657171738134004,0.012351393667546437
55,EEG_B59,EEG_B59,0.0,0.0,4.768400751362979e-6,0.0158372631330129,0.014938810590439186,0.011930033563262502,0.014676498556247917,0.011357881038006896,0.011293178191780015,0.01368710645336378,0.01521143087336613,0.017759634700855235,0.017610468635302856,0.017404817976347433,0.017875255954485806,0.015407749816062669,0.021547301367619037,0.017933988708594875,0.015119456388362448,0.015690595128477865,0.014036952194224538,0.0,0.0,0.013450621724353486,0.01575294128156795,0.012341070187059393
56,EEG_B40,EEG_B40,2.5280886713832655e-5,0.0,4.752593898043551e-5,0.017958384285532474,0.014503053899101859,0.012169473254758192,0.014721870185079342,0.01288992539972095,0.010945275444259037,0.013184152985065993,0.01379821774190475,0.015932454018595638,0.0160993353284321,0.016597320880914042,0.017924452084514198,0.0190584788296481,0.0198791061582744,0.020251142029712555,0.01382788574211832,0.014472377690216929,0.01422699663402815,0.0,0.0,0.011770651444919084,0.016110134940590302,0.012255739832123226
57,EEG_B49,EEG_B49,0.0,0.0,1.9073603005451915e-5,0.0164872296954482,0.015125979739115286,0.013408622723758973,0.015123077019153618,0.012330040178706063,0.01007096487457289,0.015363122493697826,0.014248207476771987,0.017513052298410225,0.017564052115599724,0.01672885569928944,0.0166703185715827,0.014065592608271631,0.019846741385516228,0.015847912065453953,0.014259621908452095,0.01659988373005868,0.015209160350205924,0.0,0.0,0.014257766129736697,0.015593516639603417,0.012253311652256437
58,EEG_B44,EEG_B44,2.5280886713832655e-5,0.0,1.9073603005451915e-5,0.016721379249035172,0.014186463549876953,0.011407731203432215,0.015472215106250834,0.01283337072908476,0.01148443362889888,0.013261619381332534,0.014665621567554769,0.018608563158513426,0.016887896843601282,0.016711476290208416,0.01575553260399779,0.015329070311459575,0.021428866724831925,0.01646392300850224,0.014913254947171049,0.015366805272640458,0.012774655384261098,0.0,0.0,0.015147930348290073,0.016368100503493258,0.012233330572086238
59,EEG_B54,EEG_B54,0.0,0.0,1.9073603005451915e-5,0.01631668350655771,0.01725957742952412,0.012258772483963565,0.01378070881260344,0.010669836467974252,0.009828707987555665,0.013993007873162563,0.014439758626262907,0.01786791864857721,0.017567209932441052,0.017361118739360682,0.016354918934234318,0.01451272247589433,0.02122722245436171,0.014491642920344704,0.01578116170906564,0.015150168816401298,0.01536201898193818,0.0,0.0,0.0131183242619317,0.014498846576458875,0.012074376049664775
