index,descriptornamesnormsorted,descriptorabbrsnormsorted,EEGB2normsorted,EEGB3normsorted,EEGB4normsorted,EEGB1normsorted,EEGB5normsorted,EEGB6normsorted,EEGB7normsorted,EEGB8normsorted,EEGB9normsorted,EEGB24normsorted,meannormsorted
0,CO_trev_1_num,TR,0.29379713723605877,0.300161320773876,0.302674080172218,0.2966623509302725,0.3081286531620142,0.3426669119416149,0.3841963354752246,0.4149966394841612,0.4385769302618112,0.4681081124894812,0.35499684719267327
1,CO_FirstMin_ac,FM,0.29880401256737393,0.2787520296413435,0.2667366190952334,0.2950694436189816,0.271000532965154,0.24628362546084595,0.22932660435000127,0.21042733506688474,0.17425615241950754,0.1765021711881221,0.2447158526373448
2,IN_AutoMutualInfoStats_40_gaussian_fmmi,FMAI,0.12967199826382708,0.12497683143025282,0.1244968176337598,0.1269398824591535,0.10856224638962786,0.10818080265652168,0.10572303670160796,0.10069764710050048,0.0982700560745112,0.07957118331016855,0.11070905020199309
3,SB_BinaryStats_diff_longstretch0,LP,0.058062534133846114,0.05919109177687707,0.05922476762796581,0.05856415590625043,0.060108411062665325,0.04375630818974057,0.04686565168601365,0.04140721613483748,0.049716028967497064,0.04536497655447582,0.05222611420401694
4,SB_BinaryStats_mean_longstretch1,C,0.04433656982058097,0.048273865088048186,0.049137385959418245,0.044646516036304436,0.05015012042680077,0.04926601764501017,0.05255560678627384,0.04858160320561117,0.04918650913234006,0.04764435940971505,0.04837785535101029
5,SP_Summaries_welch_rect_centroid,C,0.039347440481269536,0.040681973612433656,0.04478723326145455,0.039297504281228635,0.03992821980505425,0.03824293126556297,0.030900036873979866,0.02832208274429451,0.03327150421827855,0.03390532314514853,0.03686842496887051
6,FC_LocalSimple_mean3_stderr,ME,0.03172138517451875,0.03283121348267515,0.03734302557996962,0.03191865267187288,0.03956540763316001,0.03796256167225004,0.035330761465948046,0.03618760200188742,0.03580702753651878,0.03345567253848315,0.03521233097572839
7,DN_OutlierInclude_p_001_mdrmd,A,0.017138187888880777,0.01970505113579667,0.01607792252449049,0.017608888612962753,0.020998321690123146,0.022735779284148022,0.022113888132535238,0.02308298751054413,0.021426284685403356,0.021978230109033676,0.020286554157391827
8,DN_HistogramMode_10,Z10,0.016274865757201433,0.019565491829776023,0.017844845812927747,0.016957361681677864,0.018631383867690237,0.023357323880951554,0.01922900732221889,0.01931647554180653,0.019651462415155214,0.017469733479662977,0.01882979515890685
9,CO_HistogramAMI_even_2_5,AI,0.01799789591366843,0.017986748991441617,0.019327058944085904,0.017775570332150877,0.018939400824741392,0.018653523917766163,0.02009372518783964,0.01912984198142628,0.019708032454768938,0.01381210592228225,0.01834239044701715
10,DN_HistogramMode_5,Z5,0.009947692774958036,0.011577016209799224,0.016308491404157056,0.010146942412802321,0.017915890467456334,0.02553850325682745,0.015673447478132763,0.020568309843364087,0.018792053005053093,0.020910137879775744,0.016737848473232612
11,FC_LocalSimple_mean1_tauresrat,CC,0.013810947785518828,0.015795572710913315,0.015593969239640272,0.015004077985244734,0.015121398496523455,0.015454168438241555,0.01127336766375261,0.012075215656116715,0.01475186563324257,0.01151145146358823,0.014039203507278228
12,DN_OutlierInclude_n_001_mdrmd,B,0.006300132365351968,0.0066281858749223455,0.007078837241314387,0.006333235566397966,0.008721985731880627,0.011402465682436334,0.010460225320706078,0.010073080603233999,0.010461988143109922,0.014822112274188328,0.009228224880354196
13,CO_Embed2_Dist_tau_d_expfit_meandiff,EF,0.007820866516495384,0.009291785604395229,0.009813769396267122,0.007877586726222345,0.010337766156119555,0.008560142921302838,0.008627105188421155,0.008499255447581207,0.008510201260352733,0.006824957392639267,0.008616343660979683
14,CO_f1ecac,FC,0.008695952546292159,0.008171628890444411,0.008067332023188026,0.008771079806824043,0.0072577372430877056,0.004088723250010257,0.0033841466826144075,0.0026828590306674236,0.0038831454578163232,0.004815466900417142,0.00598180718313619
15,MD_hrv_classic_pnn40,PD,0.0040935450635349,0.004296784529215949,0.003553582556864832,0.00429954892491376,0.003012804878816629,0.0022621558322144875,0.0025727640563802394,0.00257075923268659,0.001959269355343528,0.0014652070931744517,0.0030086421523145366
16,SB_MotifThree_quantile_hh,EN,0.001731367580729707,0.001690915739167736,0.0015209488390554972,0.0016734973236537253,0.0011922497178705747,0.001094002291780374,0.0012200878311722447,0.0008514590623528735,0.0013681006930435081,0.0014582989641530161,0.0013800928042979257
17,SB_TransitionMatrix_3ac_sumdiagcov,TC,0.00044699793675535414,0.00042216880312605026,0.000413131095690878,0.00045356527413857096,0.0004273723213792651,0.0004939963551011118,0.0004541621283630134,0.0005296009275228865,0.0004033674003296797,0.0003804980039326833,0.0004424860246339493
18,max_m,MAX,3.21886523429922e-7,2.158078533802868e-7,1.1860685037480965e-7,9.641415997949745e-8,6.028495974071844e-8,3.314498722479904e-8,2.3020036425619255e-8,1.737381074043787e-8,1.2448753919060151e-8,1.4763720485440765e-9,9.004643072636946e-8
19,mean_m,M,1.1597676817500243e-7,8.366327397612426e-8,4.91297089129958e-8,3.438645944129334e-8,2.7403190414854435e-8,1.6410958068848165e-8,1.1793502635765046e-8,8.925630839162595e-9,6.447198170719942e-9,3.493919690045759e-10,3.544860826037706e-8
20,min_m,MIN,3.2329846478379595e-8,2.4404367671347662e-8,1.3855739249012201e-8,8.648327685017735e-9,9.471684671403583e-9,6.501728190009213e-9,4.855275396439737e-9,3.125078603475222e-9,1.9899649582877624e-9,5.57938489939151e-11,1.0523780675236661e-8
21,SP_Summaries_welch_rect_area_5_1,TP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,FDFA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,FLF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,PD_PeriodicityWang_th0_01,PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
