index,descriptornamesnormsorted,descriptorabbrsnormsorted,EEGB2normsorted,EEGB3normsorted,EEGB4normsorted,EEGB5normsorted,EEGB1normsorted,EEGB6normsorted,EEGB7normsorted,EEGB8normsorted,EEGB16normsorted,EEGB24normsorted,EEGB9normsorted,EEGB19normsorted,EEGB34normsorted,EEGB10normsorted,EEGB15normsorted,EEGB23normsorted,EEGB13normsorted,EEGB17normsorted,EEGB20normsorted,EEGB18normsorted,EEGB25normsorted,EEGB12normsorted,EEGB11normsorted,EEGB14normsorted,EEGB37normsorted,meannormsorted
0,PD_PeriodicityWang_th0_01,PM,0.2605333234275577,0.24479487681323267,0.23260926218179498,0.23156527399780302,0.2632238818019837,0.2444309996640668,0.24502437828800547,0.24433307451769007,0.20391187496514293,0.21167139180192257,0.26216962834476193,0.2361675633407928,0.23540534794411058,0.2768078324220177,0.21203233692150547,0.22775041386273925,0.2200849277516619,0.22366247107243678,0.22380929846598427,0.23265177470302004,0.24213699894570653,0.257919385137199,0.258673269440282,0.22768284477278564,0.2507897966981055,0.23879368909129237
1,CO_FirstMin_ac,FM,0.21984481323670815,0.26039255700472386,0.29467753880435776,0.2996202108794446,0.21728015018018212,0.22280110109210588,0.1996910355234874,0.24221015765723616,0.26333495001654605,0.20242683464138736,0.2313839941638174,0.21164487454450487,0.20786054574696022,0.22398008547446469,0.2351830624171421,0.21335712605296378,0.21552441197436556,0.23892540533456832,0.22096832740158748,0.24268223147188134,0.16455316798097358,0.20120452167183286,0.21735913441510868,0.21155304116967988,0.1602194559410962,0.224747149391885
2,CO_trev_1_num,TR,0.1750768462112293,0.15580482406065302,0.13884812557525564,0.14719214269582429,0.1769482187982472,0.15681983870822702,0.16128680789523195,0.15230237615380343,0.15602121216487794,0.17570124877856982,0.14989888170729368,0.1679520557191357,0.167682249731548,0.1481661761179956,0.16764078918446038,0.18446221601602678,0.1403502972781127,0.15669761720074518,0.1770639963771862,0.16803188426320245,0.18339826789378622,0.1458617916164974,0.1572410292868616,0.18080826574819148,0.14667848854375717,0.1615174259090688
3,SB_BinaryStats_mean_longstretch1,C,0.08576210097236092,0.09562138562888298,0.08815119977887215,0.10460720425875303,0.08428501814935639,0.11823131094126518,0.12079631460101303,0.12633575944033357,0.14212442024402427,0.17092743049613027,0.11949995332691549,0.13724926415402058,0.13776767348923555,0.12562148079535604,0.14020411849194966,0.12956516961013279,0.14690803804045313,0.14464865762205836,0.13537268535423194,0.12232487207288706,0.14757094955243316,0.11674089754204015,0.12662502527497402,0.11979302534841302,0.1568802520296909,0.12574456828863137
4,IN_AutoMutualInfoStats_40_gaussian_fmmi,FMAI,0.10339401770766041,0.10444735919664666,0.09861724667562685,0.08126347225491608,0.10317539216861436,0.09336350048396479,0.09923874776206207,0.08337111988377742,0.07535233759431968,0.07468543253246726,0.08269956628500533,0.08632851706136577,0.09195946983527865,0.07714384204745571,0.07787810740233353,0.09354161346230305,0.10665579619832856,0.08415244870967246,0.08067570965011982,0.07689136991498292,0.07080000077647933,0.12341857249813618,0.08247217411189128,0.08082977536083309,0.09577059431503786,0.08912504735557115
5,SB_BinaryStats_diff_longstretch0,LP,0.06843931524475798,0.05781444609678639,0.06596662468133903,0.0512595764529063,0.06903700961555095,0.064922054610427,0.0806262607838726,0.060101197519029474,0.06455583742634262,0.06715204884925054,0.0633301345481077,0.06077586342852632,0.05690263787225375,0.05808661768441293,0.07013048549033812,0.05894262879421022,0.07014427316613979,0.058322403162273107,0.05793137570599836,0.06591878117430945,0.07900807301694027,0.05935317587758507,0.06061874272814328,0.07351914495079223,0.08980232385738654,0.06530644130950719
6,CO_f1ecac,FC,0.018895919077882215,0.019006709848364018,0.022622943553941958,0.022782876105043644,0.018327566143624165,0.03066207501164091,0.022000373172625796,0.020669571273124947,0.022125899578029833,0.02521487016353514,0.01924019997477184,0.0270450111609455,0.02375240189464421,0.023460910399355772,0.02418583287659128,0.020189955736993875,0.025398953857658835,0.02193329746201298,0.030275392079115015,0.022596954125639612,0.02617525933785655,0.020247719754182186,0.02400532539245383,0.025094028986846442,0.02249287754722437,0.023136116980564198
7,SP_Summaries_welch_rect_centroid,C,0.018137715567104095,0.016097251230239463,0.014738924249358928,0.014244568914123776,0.018808921211760272,0.014567548940453376,0.014488432571719213,0.015069391690210808,0.016966422968009206,0.014210533205135928,0.0155384318562416,0.0155606255284568,0.015931968052715,0.01514893133390983,0.01820312984374453,0.014852390737578719,0.017329368693729422,0.01721863091529982,0.01624837106160582,0.015591499336826633,0.017150709636777346,0.01691499303107237,0.014878938060065884,0.020270211422218642,0.017425520389097074,0.01622373721789818
8,DN_OutlierInclude_p_001_mdrmd,A,0.010490097412369967,0.009885559190146748,0.009282091242200691,0.010658683847162913,0.010436734492679576,0.012423064998978016,0.013061288194612239,0.013660153917580931,0.01390674759659082,0.013571491658795284,0.01368379959232902,0.014831776440162385,0.012449095875832419,0.013806184233078965,0.01480401068153022,0.014420539626066452,0.013123231877960582,0.013755919524066578,0.01433489911591398,0.014561650893383033,0.015186050225714674,0.012942388725874408,0.014243085401456643,0.014995183051921232,0.01426845866214768,0.013151287459142215
9,DN_HistogramMode_5,Z5,0.008060779599272861,0.007375042110861402,0.006909730903291622,0.009481478944097465,0.007590142347106532,0.009771486221268182,0.01026736101794794,0.0094151788310042,0.009076546927585595,0.009527004359781792,0.010311715269017212,0.009752321727884193,0.012801263933723071,0.00791885791106515,0.008975169257026275,0.00899018842967996,0.01143474703789366,0.009332385820378273,0.009242328225950251,0.007293799646989053,0.01421447385948238,0.011756204850277428,0.010245666298674835,0.010349549806794452,0.009595406261691013,0.009587553183949793
10,DN_HistogramMode_10,Z10,0.006399765866604034,0.005669727673428315,0.006566948483865688,0.006445520184198209,0.006601874328481485,0.008661593706547874,0.010534723629471488,0.00832429235531455,0.009249063981856613,0.010963994946295144,0.007635947138873117,0.009639496181657402,0.01241903309049243,0.006596293478599826,0.007877778266665724,0.009472899253530941,0.009375334885821533,0.007953248204932793,0.00972226016486831,0.008356636311171842,0.012493472386667518,0.009237197279496403,0.00899237464208848,0.009097984452650115,0.009994389555567,0.008731274017965873
11,FC_LocalSimple_mean1_tauresrat,CC,0.009574890104159014,0.008571895552368203,0.007120312967000128,0.007163438732246846,0.00942923925779695,0.008040596576696833,0.007374410138302786,0.00829071372887911,0.007399212830225879,0.006695580027474245,0.00830205148997213,0.006584749004704292,0.00745164157737834,0.007760397747762861,0.007372252297113558,0.007025086855219189,0.007431093001987356,0.007525614945749254,0.007656033537152025,0.006877352011732566,0.007450618505902031,0.00759470882692815,0.007713958431648581,0.008071017920478084,0.007477583185080908,0.007678177970158372
12,DN_OutlierInclude_n_001_mdrmd,B,0.0023699142291316493,0.0023923097380557615,0.0025790852833469796,0.003445560660190753,0.0020558429901466656,0.005110451591556427,0.0050117165482318924,0.004758281646216768,0.00643616754913012,0.008035164443319913,0.005810046464205508,0.006827421581301377,0.0071656522668909935,0.0057783490770074285,0.006106775769040878,0.007389743191618208,0.005634851536664227,0.00654324714106713,0.006797335167536285,0.006655605274258109,0.009383354970505584,0.006353066525365549,0.006519034677710483,0.006738216807855375,0.007810844567299549,0.0057483215879061455
13,FC_LocalSimple_mean3_stderr,ME,0.005627976088957429,0.005136422395519772,0.00466095811352496,0.004302755443338406,0.005581553694856346,0.004302411928610714,0.004337802843150142,0.004453067886385981,0.003933595148839599,0.0038567843831116308,0.004408708181767087,0.004207417546126591,0.00384860942631829,0.0042965932196026525,0.004195639784495647,0.0042577580456190115,0.00436334425739419,0.004055476154043831,0.004412829816786135,0.004129980960122366,0.004403798805093263,0.004230403353431075,0.004375700266767478,0.005005216097318084,0.004120121663989591,0.004420197020206811
14,CO_HistogramAMI_even_2_5,AI,0.0024789852700176722,0.002540674871468354,0.002351202163492389,0.0023489667464532287,0.002406634893064587,0.0023304373781730756,0.002583100201871133,0.0028794614582321894,0.0024281681939688185,0.0022727757712770543,0.002801833923343583,0.002382740712010187,0.0026967569727843394,0.002350381796689074,0.0023052255329774193,0.002461604741110639,0.002668930459592802,0.002102211176908879,0.00244071445189798,0.002263731263575873,0.0026159234662266996,0.002706098966316826,0.0028941960101225013,0.0024986330673804243,0.0025654712791051376,0.0024949944307224347
15,SP_Summaries_welch_rect_area_5_1,TP,0.0010896508877258624,0.0010404950662492509,0.0010275187614064902,0.0011329580888613797,0.0010750393395329656,0.0011749825412175478,0.0010896305479506667,0.0010518229586306477,0.0011177093916314392,0.0012012267839837103,0.0010968908866678146,0.0011126419478354186,0.0011848951042713097,0.0012599640594260924,0.001150414818750631,0.0012126709015401124,0.0011584544271065038,0.001158216146121406,0.0011945309195739412,0.0011354665621131363,0.0012573663847121636,0.0011096157449832535,0.001162010476583561,0.0013396772825550326,0.0013657416850171458,0.0011559836685778994
16,MD_hrv_classic_pnn40,PD,0.002455772601491418,0.0020867461154069978,0.0020319658569898005,0.0012011745859879666,0.0023957729280035148,0.0008666277170360997,0.001237506634447817,0.0012378945277782178,0.0006335522860829239,0.0007190731905907784,0.0008738850784114864,0.0007578466789298654,0.0014442951958912305,0.0005721794097388464,0.000545366363197739,0.0009225966304480318,0.0010201216845191533,0.0006832444216291037,0.0006654241670992759,0.0007426799055216279,0.0009906726691743797,0.0010311541282504186,0.0006398274017402415,0.0007574139093087204,0.0012682942208577844,0.0011112435323413377
17,SB_MotifThree_quantile_hh,EN,0.0009807115105447263,0.0009561110481293063,0.0008529989338679967,0.0009485862764124521,0.0009577218156160654,0.001136377570568441,0.0009847005421376555,0.001136643188580546,0.0010730128589311726,0.000860528038159387,0.0009368001560236226,0.0008226298265678113,0.0008821205443002317,0.0008561688759710468,0.0009144493669496328,0.0008750550026300578,0.001019127482048255,0.0009443065175067034,0.0008594053482468931,0.0009581793972412664,0.0008445517758915281,0.0009636562059959167,0.0009112026364337197,0.0012172634594027451,0.001052569616005304,0.0009577951197664992
18,CO_Embed2_Dist_tau_d_expfit_meandiff,EF,0.00026313391118028463,0.000253663887694862,0.0002737800040229497,0.00022431837741390234,0.0002655708125429579,0.0002716561443644287,0.00026774131395397414,0.0002911840637130018,0.0002633567200856408,0.00018372294773352397,0.000274235489808859,0.00025507607979811963,0.0002806420533394813,0.00028703589132977354,0.00021249145772209106,0.0002092355154718118,0.00026923142433810695,0.0002598533001661969,0.00021597352083922784,0.00022332402877091822,0.00023402712368879666,0.0002751619188479907,0.0003073557910394196,0.00028404136098936716,0.0002973363361496352,0.00025772597900021286
19,SB_TransitionMatrix_3ac_sumdiagcov,TC,0.0001237077612749438,0.00011164400604451079,0.00011140428689270018,0.00011116695597899868,0.000117543304826165,0.00011184750925332072,9.76424029404619e-5,0.00010863294913517891,8.990392423776921e-5,0.0001228589090036492,0.00010327421956851902,0.00010210135318239677,0.00011369918542521142,0.00010170169815069995,8.255663734130819e-5,0.00010110302890986608,0.00010545992114452194,0.00012533793305165023,0.0001131033176252096,0.00011222006371073902,0.00013225897596196276,0.0001392797269317877,0.00012193801048974697,9.545846517391227e-5,0.00012447356935939296,0.00011121272462458494
20,max_m,MAX,4.973184471902708e-7,2.5438838771950273e-7,1.1185928139261001e-7,5.043807414384872e-8,1.5304597957945557e-7,2.656448841980426e-8,1.793449199747801e-8,1.827111934567782e-8,6.847909166592923e-9,3.841469355224901e-9,1.7651328314969915e-8,5.432102021586966e-9,1.8787351498600024e-10,1.370770404792422e-8,6.408883032627243e-9,4.2287932142359475e-9,4.349033449083794e-9,6.482127724186853e-9,5.6663913323697064e-9,5.928284214354162e-9,3.481603850387715e-9,5.610774174164779e-9,9.45049410248199e-9,5.867874374418225e-9,6.832011202734676e-11,4.9401249431610817e-8
21,mean_m,M,6.065049617201514e-8,3.951676385048089e-8,2.2021987368254704e-8,1.2305178419529098e-8,1.7271393622172553e-8,8.291825156815282e-9,6.190035690040676e-9,5.260126090344585e-9,6.952892241105845e-10,2.167166678617287e-10,3.840329896603845e-9,4.601898765858284e-10,1.8733293160954685e-11,2.380195393656198e-9,6.415313245145331e-10,2.6216837563561885e-10,5.531627454827604e-10,6.586631422840395e-10,4.243234624753648e-10,5.950253757317491e-10,2.1202865781979827e-10,8.079831762422695e-10,1.5329736127303583e-9,5.857430616689552e-10,8.014089387372169e-12,7.416035109824194e-9
22,min_m,MIN,5.343066134218025e-9,4.559945880647541e-9,3.6182814971840837e-9,2.8555902295732654e-9,1.4086536474331845e-9,1.8072644846086816e-9,1.2624366798886186e-9,8.220973335865342e-10,9.034277403567368e-11,1.388889683384016e-11,4.114388847064156e-10,8.979943902500722e-11,0.0,2.387098691841357e-10,8.870948672009156e-11,1.4245714797372214e-11,1.408828464474369e-10,9.452029446784757e-11,5.996685278785142e-11,9.535025300925868e-11,1.63935015230175e-11,1.9999824628201856e-10,2.619958829874017e-10,1.0479462883257593e-10,0.0,9.43934938351195e-10
23,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,FDFA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,FLF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
