class_names,EEG_B2-TR,EEG_B2-FM,EEG_B2-FMAI,EEG_B2-LP,EEG_B2-C,EEG_B3-TR,EEG_B3-FM,EEG_B3-FMAI,EEG_B3-LP,EEG_B3-C,EEG_B4-TR,EEG_B4-FM,EEG_B4-FMAI,EEG_B4-LP,EEG_B4-C,EEG_B1-TR,EEG_B1-FM,EEG_B1-FMAI,EEG_B1-LP,EEG_B1-C,EEG_B5-TR,EEG_B5-FM,EEG_B5-FMAI,EEG_B5-LP,EEG_B5-C,EEG_B6-TR,EEG_B6-FM,EEG_B6-FMAI,EEG_B6-LP,EEG_B6-C,EEG_B7-TR,EEG_B7-FM,EEG_B7-FMAI,EEG_B7-LP,EEG_B7-C,EEG_B8-TR,EEG_B8-FM,EEG_B8-FMAI,EEG_B8-LP,EEG_B8-C,EEG_B9-TR,EEG_B9-FM,EEG_B9-FMAI,EEG_B9-LP,EEG_B9-C,EEG_B24-TR,EEG_B24-FM,EEG_B24-FMAI,EEG_B24-LP,EEG_B24-C
17.0,"[-2.913, -1.9234]","[1.0, 2.0]","[3.0, 1.0]","[2.0, 2.0]","[1.0, 1.0]","[-2.9628, -2.0634]","[1.0, 1.0]","[3.0, 3.0]","[2.0, 2.0]","[1.0, 1.0]","[-3.0313, -2.1869]","[1.0, 1.0]","[3.0, 3.0]","[2.0, 2.0]","[1.0, 2.0]","[-2.8954, -1.8784]","[1.0, 2.0]","[3.0, 3.0]","[2.0, 2.0]","[1.0, 1.0]","[-3.0819, -1.7786]","[1.0, 1.0]","[3.0, 3.0]","[2.0, 2.0]","[1.0, 2.0]","[-3.077, -0.6158]","[1.0, 1.0]","[3.0, 1.0]","[2.0, 2.0]","[1.0, 2.0]","[-3.0955, 0.3682]","[1.0, 2.0]","[3.0, 3.0]","[2.0, 2.0]","[1.0, 2.0]","[-3.2739, 0.3992]","[1.0, 2.0]","[3.0, 3.0]","[2.0, 2.0]","[1.0, 2.0]","[-3.6162, -0.1605]","[1.0, 2.0]","[1.0, 3.0]","[2.0, 2.0]","[1.0, 2.0]","[0.6068, -0.5813]","[5.0, 3.0]","[3.0, 3.0]","[1.0, 3.0]","[1.0, 3.0]"
18.0,"[-0.8129, -0.3702, -0.8599, -1.6927, -0.4242]","[3.0, 2.0, 3.0, 3.0, 3.0]","[3.0, 3.0, 1.0, 3.0, 1.0]","[3.0, 2.0, 3.0, 2.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 2.0]","[-0.8376, 0.0837, -0.8453, -1.3259, -0.3954]","[3.0, 2.0, 3.0, 3.0, 3.0]","[3.0, 3.0, 1.0, 3.0, 3.0]","[3.0, 2.0, 3.0, 2.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 2.0]","[-0.9948, 0.5851, -0.7676, -0.7467, -0.4131]","[3.0, 2.0, 3.0, 3.0, 3.0]","[3.0, 3.0, 1.0, 3.0, 3.0]","[3.0, 2.0, 3.0, 3.0, 3.0]","[2.0, 3.0, 2.0, 3.0, 2.0]","[-0.8117, -0.5328, -0.8616, -1.8096, -0.4346]","[3.0, 2.0, 3.0, 1.0, 3.0]","[3.0, 3.0, 3.0, 3.0, 3.0]","[3.0, 2.0, 3.0, 2.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 2.0]","[-1.652, 0.8588, -0.5307, -0.7957, -1.2356]","[3.0, 2.0, 3.0, 5.0, 1.0]","[3.0, 3.0, 3.0, 1.0, 3.0]","[3.0, 2.0, 3.0, 2.0, 2.0]","[1.0, 2.0, 2.0, 3.0, 2.0]","[-2.7542, 0.9543, -0.9739, -0.6874, -3.5785]","[3.0, 2.0, 3.0, 2.0, 1.0]","[3.0, 3.0, 1.0, 3.0, 1.0]","[3.0, 2.0, 3.0, 2.0, 2.0]","[1.0, 2.0, 3.0, 2.0, 2.0]","[-2.0599, 1.0082, -1.1352, 0.6799, -2.9934]","[2.0, 2.0, 2.0, 1.0, 1.0]","[3.0, 3.0, 3.0, 1.0, 3.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[1.0, 2.0, 3.0, 2.0, 2.0]","[-0.9406, 0.9413, -1.0965, 1.0531, -1.5222]","[2.0, 2.0, 2.0, 1.0, 1.0]","[3.0, 3.0, 3.0, 1.0, 3.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 3.0, 2.0, 3.0]","[-0.9932, 0.7736, -0.832, 1.201, -0.8169]","[2.0, 2.0, 2.0, 1.0, 1.0]","[3.0, 3.0, 3.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 3.0, 2.0, 3.0]","[0.7411, 0.8051, -0.3989, -2.2182, -0.3885]","[5.0, 3.0, 1.0, 3.0, 1.0]","[3.0, 1.0, 1.0, 3.0, 1.0]","[1.0, 1.0, 2.0, 3.0, 2.0]","[1.0, 1.0, 2.0, 1.0, 3.0]"
19.0,"[-2.6483, -1.128, -1.3839, -0.7109, -3.0557]","[2.0, 5.0, 3.0, 2.0, 1.0]","[3.0, 3.0, 3.0, 3.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 2.0]","[1.0, 2.0, 2.0, 1.0, 2.0]","[-2.281, -1.1625, -1.3956, -0.7775, -3.3454]","[2.0, 5.0, 3.0, 2.0, 1.0]","[3.0, 1.0, 3.0, 3.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 2.0]","[1.0, 2.0, 2.0, 1.0, 2.0]","[-1.1071, -1.1829, -1.4424, -1.0949, -3.7174]","[2.0, 5.0, 3.0, 2.0, 1.0]","[3.0, 3.0, 3.0, 3.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 2.0]","[1.0, 2.0, 2.0, 1.0, 2.0]","[-2.6716, -1.1147, -1.3811, -0.7006, -2.9669]","[2.0, 5.0, 3.0, 2.0, 1.0]","[3.0, 3.0, 3.0, 3.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 2.0]","[1.0, 2.0, 2.0, 1.0, 2.0]","[-0.141, -1.0955, -1.676, -1.9977, -2.9802]","[2.0, 5.0, 2.0, 3.0, 1.0]","[3.0, 3.0, 3.0, 3.0, 3.0]","[2.0, 2.0, 2.0, 2.0, 1.0]","[1.0, 3.0, 2.0, 1.0, 1.0]","[0.2341, -1.4091, -2.3589, -2.471, -1.4081]","[2.0, 5.0, 2.0, 2.0, 5.0]","[3.0, 3.0, 3.0, 3.0, 3.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[1.0, 3.0, 2.0, 1.0, 1.0]","[-0.0724, -1.4405, -3.2274, -2.4706, -1.0916]","[2.0, 5.0, 2.0, 2.0, 5.0]","[3.0, 3.0, 3.0, 3.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 3.0]","[1.0, 3.0, 2.0, 1.0, 2.0]","[-0.2104, -1.2002, -3.3626, -2.3694, -1.3195]","[1.0, 5.0, 2.0, 2.0, 5.0]","[3.0, 3.0, 3.0, 3.0, 3.0]","[2.0, 2.0, 2.0, 2.0, 3.0]","[1.0, 2.0, 2.0, 1.0, 1.0]","[-0.1405, -1.2574, -3.3226, -2.2391, -1.6581]","[2.0, 1.0, 3.0, 2.0, 5.0]","[3.0, 3.0, 3.0, 1.0, 3.0]","[1.0, 2.0, 2.0, 2.0, 3.0]","[1.0, 2.0, 2.0, 1.0, 1.0]","[1.555, 3.0528, -2.1123, -2.7073, -2.4918]","[2.0, 2.0, 3.0, 2.0, 5.0]","[3.0, 3.0, 3.0, 3.0, 1.0]","[1.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 3.0, 2.0, 1.0, 1.0]"
20.0,"[-3.1758, -0.7086]","[1.0, 5.0]","[1.0, 1.0]","[1.0, 3.0]","[1.0, 2.0]","[-3.1955, -0.8054]","[1.0, 5.0]","[3.0, 1.0]","[1.0, 3.0]","[1.0, 2.0]","[-3.2666, -1.0324]","[1.0, 5.0]","[1.0, 1.0]","[1.0, 3.0]","[1.0, 2.0]","[-3.1766, -0.681]","[1.0, 5.0]","[3.0, 3.0]","[1.0, 3.0]","[1.0, 2.0]","[-2.181, -1.5754]","[1.0, 5.0]","[3.0, 3.0]","[1.0, 3.0]","[2.0, 1.0]","[-0.8509, -2.2431]","[5.0, 3.0]","[3.0, 1.0]","[2.0, 3.0]","[3.0, 1.0]","[-0.8358, -2.4403]","[5.0, 3.0]","[3.0, 3.0]","[2.0, 3.0]","[3.0, 1.0]","[-0.6769, -2.8037]","[3.0, 2.0]","[3.0, 3.0]","[3.0, 2.0]","[2.0, 1.0]","[-0.5159, -3.1533]","[3.0, 1.0]","[1.0, 3.0]","[3.0, 1.0]","[2.0, 1.0]","[-0.4409, -2.485]","[5.0, 2.0]","[3.0, 1.0]","[3.0, 2.0]","[2.0, 1.0]"
21.0,"[0.6474, -1.8165, -0.0839]","[2.0, 3.0, 1.0]","[3.0, 3.0, 3.0]","[1.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[0.5554, -1.852, -0.0841]","[2.0, 3.0, 1.0]","[3.0, 3.0, 3.0]","[1.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[-0.0407, -1.8971, -0.0833]","[2.0, 3.0, 1.0]","[3.0, 3.0, 3.0]","[1.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[0.659, -1.8051, -0.0838]","[2.0, 3.0, 1.0]","[3.0, 3.0, 3.0]","[1.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[-2.4325, -1.7274, -0.0659]","[1.0, 2.0, 1.0]","[3.0, 3.0, 3.0]","[1.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[-3.5414, -0.4703, 0.0431]","[1.0, 2.0, 1.0]","[1.0, 3.0, 3.0]","[1.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[-3.1727, 0.4856, 0.0171]","[1.0, 2.0, 1.0]","[1.0, 3.0, 3.0]","[1.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[-3.0988, 0.9266, 0.0406]","[1.0, 2.0, 1.0]","[1.0, 3.0, 1.0]","[1.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[-3.2241, 1.651, 0.1757]","[1.0, 2.0, 1.0]","[3.0, 3.0, 1.0]","[1.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[-2.7692, 3.3375, 2.3201]","[1.0, 1.0, 1.0]","[1.0, 3.0, 3.0]","[2.0, 3.0, 2.0]","[1.0, 3.0, 2.0]"
22.0,[-3.0433],[1.0],[3.0],[2.0],[1.0],[-2.968],[1.0],[3.0],[2.0],[1.0],[-2.6159],[1.0],[3.0],[2.0],[1.0],[-3.0564],[1.0],[3.0],[2.0],[1.0],[-1.1206],[5.0],[3.0],[3.0],[2.0],[-0.8749],[5.0],[3.0],[2.0],[2.0],[-1.0802],[2.0],[1.0],[2.0],[2.0],[-1.1269],[2.0],[3.0],[2.0],[2.0],[-1.437],[2.0],[3.0],[2.0],[2.0],[-1.0564],[5.0],[1.0],[2.0],[2.0]
23.0,"[-2.6148, -4.7071, -1.8374]","[1.0, 1.0, 3.0]","[3.0, 1.0, 3.0]","[2.0, 2.0, 3.0]","[2.0, 1.0, 1.0]","[-2.7351, -4.5261, -1.7101]","[1.0, 1.0, 3.0]","[3.0, 1.0, 3.0]","[2.0, 2.0, 3.0]","[2.0, 1.0, 1.0]","[-3.0189, -2.884, -1.172]","[1.0, 1.0, 3.0]","[3.0, 3.0, 3.0]","[2.0, 2.0, 3.0]","[2.0, 1.0, 1.0]","[-2.5812, -4.7016, -1.8641]","[1.0, 1.0, 3.0]","[3.0, 1.0, 3.0]","[2.0, 2.0, 3.0]","[2.0, 2.0, 1.0]","[-3.5562, -0.2584, 1.016]","[1.0, 3.0, 2.0]","[3.0, 1.0, 3.0]","[2.0, 3.0, 3.0]","[1.0, 3.0, 1.0]","[-3.6589, -1.7127, 2.5024]","[1.0, 2.0, 2.0]","[1.0, 3.0, 3.0]","[2.0, 2.0, 2.0]","[1.0, 3.0, 2.0]","[-3.1605, -0.294, 2.0565]","[2.0, 2.0, 2.0]","[3.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[1.0, 2.0, 2.0]","[-3.1138, -0.6573, 1.8127]","[1.0, 2.0, 2.0]","[1.0, 3.0, 3.0]","[1.0, 2.0, 2.0]","[1.0, 2.0, 2.0]","[-3.1818, -2.0745, 2.0231]","[1.0, 3.0, 2.0]","[1.0, 3.0, 3.0]","[1.0, 3.0, 2.0]","[1.0, 3.0, 1.0]","[3.2782, -1.1193, 2.7429]","[1.0, 3.0, 3.0]","[1.0, 3.0, 3.0]","[2.0, 3.0, 2.0]","[2.0, 2.0, 1.0]"
24.0,"[3.9, -1.9973]","[2.0, 3.0]","[3.0, 3.0]","[3.0, 2.0]","[2.0, 1.0]","[4.425, -2.0683]","[1.0, 3.0]","[3.0, 3.0]","[3.0, 2.0]","[1.0, 1.0]","[4.0237, -2.0937]","[1.0, 2.0]","[3.0, 3.0]","[2.0, 2.0]","[2.0, 1.0]","[3.6549, -1.9815]","[2.0, 3.0]","[3.0, 3.0]","[3.0, 2.0]","[2.0, 1.0]","[4.1199, -0.5849]","[2.0, 1.0]","[3.0, 1.0]","[2.0, 2.0]","[2.0, 2.0]","[-1.778, 1.8663]","[2.0, 1.0]","[3.0, 1.0]","[2.0, 2.0]","[2.0, 2.0]","[-1.9576, 2.825]","[2.0, 1.0]","[3.0, 1.0]","[2.0, 2.0]","[3.0, 2.0]","[-1.2593, 2.2109]","[2.0, 1.0]","[3.0, 1.0]","[2.0, 2.0]","[3.0, 2.0]","[-2.2169, 2.0159]","[3.0, 1.0]","[3.0, 1.0]","[2.0, 2.0]","[3.0, 2.0]","[-0.7204, 0.6755]","[3.0, 1.0]","[1.0, 3.0]","[3.0, 2.0]","[2.0, 2.0]"
25.0,"[-0.776, -0.909, -3.0168]","[2.0, 3.0, 3.0]","[3.0, 1.0, 3.0]","[2.0, 3.0, 2.0]","[3.0, 2.0, 2.0]","[-0.8422, -0.9684, -2.2261]","[2.0, 3.0, 3.0]","[3.0, 3.0, 3.0]","[2.0, 3.0, 2.0]","[3.0, 2.0, 2.0]","[-1.3584, -1.039, -1.2943]","[2.0, 3.0, 5.0]","[3.0, 1.0, 1.0]","[2.0, 3.0, 2.0]","[3.0, 2.0, 2.0]","[-0.8258, -0.8894, -3.1996]","[2.0, 3.0, 1.0]","[3.0, 1.0, 3.0]","[2.0, 3.0, 2.0]","[3.0, 2.0, 2.0]","[-1.7722, -0.9062, -1.0378]","[3.0, 3.0, 2.0]","[1.0, 3.0, 3.0]","[2.0, 3.0, 2.0]","[3.0, 2.0, 2.0]","[-0.9251, -0.8128, -0.9899]","[3.0, 3.0, 3.0]","[3.0, 3.0, 3.0]","[2.0, 2.0, 2.0]","[3.0, 2.0, 2.0]","[-0.3281, -0.7348, -0.9596]","[3.0, 3.0, 3.0]","[3.0, 3.0, 3.0]","[3.0, 3.0, 2.0]","[3.0, 2.0, 2.0]","[-0.3379, -0.5821, -0.8247]","[3.0, 3.0, 3.0]","[3.0, 1.0, 1.0]","[3.0, 3.0, 3.0]","[3.0, 2.0, 2.0]","[-0.5081, -0.609, -0.6089]","[3.0, 3.0, 3.0]","[1.0, 3.0, 1.0]","[3.0, 3.0, 3.0]","[3.0, 2.0, 2.0]","[-2.1953, -0.7178, -0.8229]","[2.0, 3.0, 5.0]","[3.0, 1.0, 1.0]","[2.0, 3.0, 2.0]","[3.0, 2.0, 2.0]"
26.0,"[-0.5755, -0.3901, -0.8609, -1.4056, -2.159, -2.4547, -3.6103, -2.7195, 4.1281]","[5.0, 1.0, 3.0, 1.0, 2.0, 5.0, 1.0, 2.0, 1.0]","[1.0, 1.0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0, 1.0]","[2.0, 2.0, 3.0, 2.0, 2.0, 3.0, 2.0, 2.0, 2.0]","[2.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0]","[-0.5279, -0.0106, -0.8705, -1.4087, -2.1041, -2.3766, -3.8884, -2.7475, 3.942]","[5.0, 1.0, 3.0, 1.0, 2.0, 5.0, 1.0, 2.0, 1.0]","[1.0, 1.0, 3.0, 3.0, 3.0, 1.0, 1.0, 3.0, 3.0]","[3.0, 3.0, 3.0, 2.0, 2.0, 3.0, 2.0, 2.0, 2.0]","[2.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0]","[-0.5415, 0.8201, -0.896, -1.3986, -1.9912, -2.4017, -3.9145, -2.8303, 3.203]","[3.0, 3.0, 3.0, 1.0, 2.0, 5.0, 1.0, 2.0, 1.0]","[3.0, 1.0, 3.0, 3.0, 3.0, 1.0, 1.0, 3.0, 1.0]","[3.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0]","[-0.5946, -0.4986, -0.8582, -1.403, -2.1752, -2.4868, -3.5064, -2.7125, 4.1731]","[5.0, 1.0, 3.0, 1.0, 2.0, 5.0, 1.0, 2.0, 1.0]","[1.0, 1.0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0, 1.0]","[2.0, 2.0, 3.0, 2.0, 2.0, 3.0, 2.0, 2.0, 2.0]","[2.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0]","[-0.8018, 2.087, -0.9991, -1.5913, -1.8173, -3.8535, 0.2561, -3.0482, -0.8827]","[3.0, 3.0, 5.0, 1.0, 2.0, 1.0, 1.0, 2.0, 1.0]","[1.0, 3.0, 3.0, 3.0, 1.0, 3.0, 3.0, 3.0, 3.0]","[3.0, 3.0, 3.0, 2.0, 2.0, 1.0, 2.0, 1.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0]","[-0.5546, 2.3829, -1.4012, -2.2253, -1.7424, 1.3451, 3.4331, -3.2106, -2.7735]","[3.0, 2.0, 5.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 1.0, 1.0, 1.0]","[3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 2.0]","[-0.9383, 2.0793, -1.6519, -2.457, -2.1188, 2.741, 4.2497, -3.1373, -1.855]","[2.0, 3.0, 5.0, 1.0, 2.0, 3.0, 1.0, 1.0, 2.0]","[3.0, 3.0, 3.0, 3.0, 1.0, 3.0, 1.0, 1.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 1.0, 2.0, 1.0, 1.0, 2.0]","[-1.2913, 2.8303, -1.8146, -2.3436, -2.7337, 2.5604, 1.7822, -3.0861, -0.9816]","[2.0, 1.0, 1.0, 1.0, 2.0, 3.0, 2.0, 1.0, 2.0]","[3.0, 1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 1.0, 2.0, 1.0, 1.0, 2.0]","[-1.6015, 4.0543, -1.9482, -2.3261, -3.1543, 1.8606, -0.0047, -3.0699, 0.8892]","[2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0]","[1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 1.0, 2.0, 1.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 1.0, 2.0, 1.0, 1.0, 2.0]","[0.5757, 3.7176, -1.5579, -2.5935, -1.2884, 0.4266, 2.0066, -2.8022, -0.1963]","[2.0, 1.0, 2.0, 1.0, 5.0, 3.0, 1.0, 2.0, 2.0]","[3.0, 1.0, 3.0, 3.0, 3.0, 1.0, 1.0, 1.0, 3.0]","[1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 2.0, 1.0, 2.0]","[1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 2.0, 1.0, 3.0]"
27.0,"[-0.3509, -3.3078, -0.4314, -1.7356, -0.89, -1.5374, -3.0674, -1.2925]","[2.0, 2.0, 1.0, 3.0, 2.0, 3.0, 1.0, 3.0]","[3.0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0, 1.0]","[1.0, 1.0, 1.0, 3.0, 3.0, 2.0, 2.0, 3.0]","[2.0, 1.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[-0.0119, -3.4265, -0.4314, -1.7208, -0.8858, -1.5447, -2.8551, -1.2612]","[2.0, 2.0, 1.0, 3.0, 2.0, 3.0, 5.0, 3.0]","[3.0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0, 3.0]","[1.0, 2.0, 1.0, 3.0, 3.0, 2.0, 2.0, 3.0]","[2.0, 1.0, 1.0, 2.0, 3.0, 2.0, 1.0, 2.0]","[0.5573, -3.6951, -0.4321, -1.682, -1.1692, -1.3066, -2.5196, -1.1529]","[2.0, 2.0, 1.0, 3.0, 2.0, 3.0, 5.0, 3.0]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0]","[2.0, 1.0, 1.0, 3.0, 3.0, 2.0, 2.0, 3.0]","[2.0, 1.0, 1.0, 2.0, 3.0, 2.0, 1.0, 2.0]","[-0.4601, -3.2968, -0.4315, -1.7395, -0.8952, -1.5072, -3.1369, -1.2996]","[2.0, 2.0, 1.0, 3.0, 2.0, 3.0, 1.0, 3.0]","[3.0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0, 1.0]","[1.0, 1.0, 1.0, 3.0, 3.0, 2.0, 2.0, 3.0]","[2.0, 1.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[1.2024, 0.3712, -0.4401, -1.5336, -4.1267, -0.8523, -2.2216, -0.7801]","[2.0, 3.0, 1.0, 3.0, 2.0, 5.0, 5.0, 3.0]","[3.0, 1.0, 1.0, 3.0, 3.0, 3.0, 1.0, 1.0]","[2.0, 1.0, 2.0, 3.0, 2.0, 2.0, 2.0, 3.0]","[2.0, 1.0, 1.0, 2.0, 3.0, 2.0, 1.0, 2.0]","[1.4791, 0.3694, -0.4916, -1.1914, -0.7804, -1.2412, -2.1652, -1.9052]","[2.0, 3.0, 1.0, 3.0, 1.0, 2.0, 5.0, 2.0]","[3.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0]","[2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0]","[2.0, 1.0, 1.0, 2.0, 2.0, 2.0, 1.0, 3.0]","[1.2017, 0.9043, -0.5527, -1.142, 0.545, -1.4049, -2.1495, -1.5374]","[2.0, 5.0, 1.0, 3.0, 1.0, 2.0, 5.0, 2.0]","[3.0, 3.0, 1.0, 3.0, 1.0, 3.0, 1.0, 3.0]","[2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0]","[2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 3.0]","[1.0468, 2.3204, -0.6938, -1.0061, 1.1916, -1.0209, -2.1105, -0.523]","[2.0, 5.0, 1.0, 3.0, 1.0, 2.0, 5.0, 2.0]","[3.0, 3.0, 3.0, 1.0, 3.0, 3.0, 1.0, 3.0]","[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0]","[2.0, 1.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[1.3009, 3.3642, -1.1179, -0.9324, 1.8043, -0.9841, -2.2284, -0.7557]","[2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 3.0, 2.0]","[3.0, 1.0, 3.0, 1.0, 3.0, 3.0, 3.0, 3.0]","[2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0]","[2.0, 1.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[1.8821, 0.6199, -1.0134, -0.9998, 0.39, -1.6018, -0.7284, -1.3541]","[2.0, 3.0, 1.0, 5.0, 1.0, 2.0, 3.0, 2.0]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0]","[2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0]","[2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 2.0, 2.0]"
