	use_training_form	n_task	aug	n_version	nbands	dataset_kwargs	use_full_mfcc	preprocess_wavs	test_operators	Model	accuracy
0	stump_with_memoization	1	0	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	70.214
1	stump_with_memoization	1	0	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	69.178
2	stump_with_memoization	1	0	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	60.891999999999996
3	stump_with_memoization	1	0	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	60.714
4	stump_with_memoization	1	0	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	61.072
5	stump_with_memoization	1	0	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	61.963
6	stump_with_memoization	1	0	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	61.071000000000005
7	stump_with_memoization	1	0	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	61.072
8	stump_with_memoization	1	0	1	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	68.999
9	stump_with_memoization	1	0	1	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	68.035
10	stump_with_memoization	1	0	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	61.071000000000005
11	stump_with_memoization	1	0	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	60.89300000000001
12	stump_with_memoization	1	0	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	61.60799999999999
13	stump_with_memoization	1	0	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	61.964
14	stump_with_memoization	1	0	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	61.428
15	stump_with_memoization	1	0	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	61.60799999999999
16	stump_with_memoization	1	0	1	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,100,half,all)	68.535
17	stump_with_memoization	1	0	1	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,50,half,all)	68.358
18	stump_with_memoization	1	0	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.4)	58.03499999999999
19	stump_with_memoization	1	0	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.5)	57.677
20	stump_with_memoization	1	0	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.6)	60.178
21	stump_with_memoization	1	0	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.4)	57.501
22	stump_with_memoization	1	0	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.5)	58.213999999999984
23	stump_with_memoization	1	0	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.6)	60.178
24	stump_with_memoization	1	0	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	64.89399999999999
25	stump_with_memoization	1	0	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	64.39300000000001
26	stump_with_memoization	1	0	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	57.5
27	stump_with_memoization	1	0	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	57.49899999999999
28	stump_with_memoization	1	0	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	58.213
29	stump_with_memoization	1	0	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	58.214999999999996
30	stump_with_memoization	1	0	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	57.859
31	stump_with_memoization	1	0	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	58.03399999999999
32	stump_with_memoization	1	0	2	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	66.822
33	stump_with_memoization	1	0	2	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	66.071
34	stump_with_memoization	1	0	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	60.359
35	stump_with_memoization	1	0	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	60.71499999999999
36	stump_with_memoization	1	0	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	58.573
37	stump_with_memoization	1	0	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	60.53499999999999
38	stump_with_memoization	1	0	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	59.821000000000005
39	stump_with_memoization	1	0	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	58.573
40	stump_with_memoization	1	0	2	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,100,half,all)	66.214
41	stump_with_memoization	1	0	2	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,50,half,all)	65.786
42	stump_with_memoization	1	0	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.4)	63.928999999999995
43	stump_with_memoization	1	0	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.5)	63.037
44	stump_with_memoization	1	0	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.6)	60.178999999999995
45	stump_with_memoization	1	0	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.4)	62.678
46	stump_with_memoization	1	0	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.5)	62.144000000000005
47	stump_with_memoization	1	0	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.6)	60.178999999999995
48	stump_with_memoization	1	0	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	71.286
49	stump_with_memoization	1	0	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	70.678
50	stump_with_memoization	1	0	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	61.428999999999995
51	stump_with_memoization	1	0	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	61.964
52	stump_with_memoization	1	0	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	61.964
53	stump_with_memoization	1	0	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	60.001
54	stump_with_memoization	1	0	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	61.072
55	stump_with_memoization	1	0	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	61.964
56	stump_with_memoization	1	0	3	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,100,half,all)	69.393
57	stump_with_memoization	1	0	3	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,50,half,all)	68.678
58	stump_with_memoization	1	0	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.4)	59.641000000000005
59	stump_with_memoization	1	0	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.5)	60.177
60	stump_with_memoization	1	0	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.6)	60.53399999999999
61	stump_with_memoization	1	0	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.4)	58.39399999999999
62	stump_with_memoization	1	0	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.5)	59.82000000000001
63	stump_with_memoization	1	0	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.6)	60.53399999999999
64	stump_with_memoization	1	0	3	40	75	False	"[""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	69.929
65	stump_with_memoization	1	0	3	40	75	False	"[""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	69.25
66	stump_with_memoization	1	0	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	60.535000000000004
67	stump_with_memoization	1	0	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	60.178999999999995
68	stump_with_memoization	1	0	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	60.536
69	stump_with_memoization	1	0	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	61.071000000000005
70	stump_with_memoization	1	0	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	60.178999999999995
71	stump_with_memoization	1	0	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	60.536
72	stump_with_memoization	2	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	83.182
73	stump_with_memoization	2	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	82.36299999999999
74	stump_with_memoization	2	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	75.91
75	stump_with_memoization	2	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	75.454
76	stump_with_memoization	2	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	75.909
77	stump_with_memoization	2	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	77.273
78	stump_with_memoization	2	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	76.817
79	stump_with_memoization	2	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	75.909
80	stump_with_memoization	2	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	82.635
81	stump_with_memoization	2	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	81.546
82	stump_with_memoization	2	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	73.18199999999999
83	stump_with_memoization	2	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	74.09099999999998
84	stump_with_memoization	2	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	72.274
85	stump_with_memoization	2	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	75.455
86	stump_with_memoization	2	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	75.90799999999999
87	stump_with_memoization	2	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	72.274
88	stump_with_memoization	2	1	1	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,100,half,all)	82.636
89	stump_with_memoization	2	1	1	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,50,half,all)	80.908
90	stump_with_memoization	2	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.4)	74.546
91	stump_with_memoization	2	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.5)	73.18199999999999
92	stump_with_memoization	2	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.6)	72.272
93	stump_with_memoization	2	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.4)	75.91
94	stump_with_memoization	2	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.5)	74.546
95	stump_with_memoization	2	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.6)	72.272
96	stump_with_memoization	2	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	79.18199999999999
97	stump_with_memoization	2	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	77.271
98	stump_with_memoization	2	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	75.454
99	stump_with_memoization	2	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	75.909
100	stump_with_memoization	2	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	75.454
101	stump_with_memoization	2	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	75.0
102	stump_with_memoization	2	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	75.0
103	stump_with_memoization	2	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	75.454
104	stump_with_memoization	2	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	85.547
105	stump_with_memoization	2	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	85.455
106	stump_with_memoization	2	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	77.27099999999999
