	use_training_form	n_task	aug	n_version	nbands	dataset_kwargs	use_full_mfcc	preprocess_wavs	test_operators	Model	accuracy
107	stump_with_memoization	2	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	78.18
108	stump_with_memoization	2	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	74.547
109	stump_with_memoization	2	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	76.816
110	stump_with_memoization	2	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	78.18
111	stump_with_memoization	2	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	74.547
112	stump_with_memoization	2	1	2	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,100,half,all)	79.82000000000001
113	stump_with_memoization	2	1	2	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,50,half,all)	78.91099999999999
114	stump_with_memoization	2	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.4)	75.90799999999999
115	stump_with_memoization	2	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.5)	72.727
116	stump_with_memoization	2	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.6)	71.362
117	stump_with_memoization	2	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.4)	75.454
118	stump_with_memoization	2	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.5)	73.181
119	stump_with_memoization	2	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.6)	71.362
120	stump_with_memoization	2	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	82.90899999999999
121	stump_with_memoization	2	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	81.09
122	stump_with_memoization	2	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	74.09100000000001
123	stump_with_memoization	2	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	71.364
124	stump_with_memoization	2	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	64.546
125	stump_with_memoization	2	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	74.545
126	stump_with_memoization	2	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	70.909
127	stump_with_memoization	2	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	64.546
128	stump_with_memoization	2	1	3	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,100,half,all)	81.36499999999998
129	stump_with_memoization	2	1	3	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,50,half,all)	82.275
130	stump_with_memoization	2	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.4)	76.818
131	stump_with_memoization	2	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.5)	75.001
132	stump_with_memoization	2	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.6)	75.455
133	stump_with_memoization	2	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.4)	78.18199999999999
134	stump_with_memoization	2	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.5)	76.365
135	stump_with_memoization	2	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.6)	75.455
136	stump_with_memoization	2	1	3	40	75	False	"[""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	84.454
137	stump_with_memoization	2	1	3	40	75	False	"[""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	84.636
138	stump_with_memoization	2	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	75.91000000000001
139	stump_with_memoization	2	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	74.09100000000001
140	stump_with_memoization	2	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	72.728
141	stump_with_memoization	2	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	77.273
142	stump_with_memoization	2	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	74.545
143	stump_with_memoization	2	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	72.728
144	stump_with_memoization	3	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	82.72900000000001
145	stump_with_memoization	3	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	81.91
146	stump_with_memoization	3	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	82.72699999999999
147	stump_with_memoization	3	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	75.455
148	stump_with_memoization	3	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	68.18199999999999
149	stump_with_memoization	3	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	81.818
150	stump_with_memoization	3	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	75.455
151	stump_with_memoization	3	1	1	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	68.18199999999999
152	stump_with_memoization	3	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	82.81899999999999
153	stump_with_memoization	3	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	82.728
154	stump_with_memoization	3	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	82.726
155	stump_with_memoization	3	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	76.36299999999999
156	stump_with_memoization	3	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	68.636
157	stump_with_memoization	3	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	81.36299999999999
158	stump_with_memoization	3	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	76.36299999999999
159	stump_with_memoization	3	1	1	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	68.636
160	stump_with_memoization	3	1	1	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,100,half,all)	75.09100000000001
161	stump_with_memoization	3	1	1	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,50,half,all)	76.089
162	stump_with_memoization	3	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.4)	71.36399999999999
163	stump_with_memoization	3	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.5)	68.637
164	stump_with_memoization	3	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.6)	62.727
165	stump_with_memoization	3	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.4)	69.09200000000001
166	stump_with_memoization	3	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.5)	66.364
167	stump_with_memoization	3	1	1	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.6)	62.727
168	stump_with_memoization	3	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	85.63699999999999
169	stump_with_memoization	3	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	85.273
170	stump_with_memoization	3	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	79.545
171	stump_with_memoization	3	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	79.09100000000001
172	stump_with_memoization	3	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	78.182
173	stump_with_memoization	3	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	77.272
174	stump_with_memoization	3	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	78.18100000000001
175	stump_with_memoization	3	1	2	40	75	False	"Any[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	78.182
176	stump_with_memoization	3	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	85.545
177	stump_with_memoization	3	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	85.818
178	stump_with_memoization	3	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	79.999
179	stump_with_memoization	3	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	78.636
180	stump_with_memoization	3	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	76.364
181	stump_with_memoization	3	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	79.54499999999999
182	stump_with_memoization	3	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	78.636
183	stump_with_memoization	3	1	2	40	75	False	"Any[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	76.364
184	stump_with_memoization	3	1	2	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,100,half,all)	78.09
185	stump_with_memoization	3	1	2	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,50,half,all)	77.819
186	stump_with_memoization	3	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.4)	74.091
187	stump_with_memoization	3	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.5)	72.726
188	stump_with_memoization	3	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.6)	67.274
189	stump_with_memoization	3	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.4)	73.636
190	stump_with_memoization	3	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.5)	72.726
191	stump_with_memoization	3	1	2	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.6)	67.274
192	stump_with_memoization	3	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	87.18200000000002
193	stump_with_memoization	3	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	87.0
194	stump_with_memoization	3	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	79.09099999999998
195	stump_with_memoization	3	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	77.728
196	stump_with_memoization	3	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	74.092
197	stump_with_memoization	3	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	78.18199999999999
198	stump_with_memoization	3	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	77.728
199	stump_with_memoization	3	1	3	40	75	False	"[""NG"",""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	74.092
200	stump_with_memoization	3	1	3	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,100,half,all)	79.635
201	stump_with_memoization	3	1	3	40	75	False	"[""NoOp""]"	TestOp_80	RF(0.7,50,half,all)	79.999
202	stump_with_memoization	3	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.4)	72.273
203	stump_with_memoization	3	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.5)	70.455
204	stump_with_memoization	3	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,2,0.01,0.6)	66.81799999999998
205	stump_with_memoization	3	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.4)	71.36299999999999
206	stump_with_memoization	3	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.5)	69.09199999999998
207	stump_with_memoization	3	1	3	40	75	False	"[""NoOp""]"	TestOp_80	T(entropy,4,0.01,0.6)	66.81799999999998
208	stump_with_memoization	3	1	3	40	75	False	"[""Normalize""]"	TestOp_80	RF(0.7,100,half,all)	86.36499999999998
209	stump_with_memoization	3	1	3	40	75	False	"[""Normalize""]"	TestOp_80	RF(0.7,50,half,all)	85.638
210	stump_with_memoization	3	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.4)	80.908
211	stump_with_memoization	3	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.5)	78.63499999999999
212	stump_with_memoization	3	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,2,0.01,0.6)	72.27199999999999
213	stump_with_memoization	3	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.4)	79.999
214	stump_with_memoization	3	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.5)	78.63499999999999
215	stump_with_memoization	3	1	3	40	75	False	"[""Normalize""]"	TestOp_80	T(entropy,4,0.01,0.6)	72.27199999999999
