	n_task	aug	n_version	dataset_kwargs	Model	accuracy
0	1	0	1	50	RF(100,half,all)	73.428
1	1	0	1	50	RF(50,half,all)	72.85600000000001
2	1	0	1	50	T(,2,0.01,0.2)	59.641999999999996
3	1	0	1	50	T(,4,0.01,0.2)	61.605999999999995
4	1	0	1	50	T(entropy,2,0.01,0.2)	63.392999999999994
5	1	0	1	50	T(entropy,2,0.01,0.6)	66.249
6	1	0	1	50	T(entropy,4,0.01,0.2)	63.036000000000016
7	1	0	1	50	T(entropy,4,0.01,0.6)	66.249
8	1	0	1	75	RF(100,half,all)	73.64200000000001
9	1	0	1	75	RF(50,half,all)	73.60999999999999
10	1	0	1	75	T(,2,0.01,0.2)	63.92999999999999
11	1	0	1	75	T(,4,0.01,0.2)	64.285
12	1	0	1	75	T(entropy,2,0.01,0.2)	63.751
13	1	0	1	75	T(entropy,2,0.01,0.6)	68.39399999999999
14	1	0	1	75	T(entropy,4,0.01,0.2)	62.501
15	1	0	1	75	T(entropy,4,0.01,0.6)	68.39399999999999
16	1	0	1	100	RF(100,half,all)	73.53399999999998
17	1	0	1	100	RF(50,half,all)	72.822
18	1	0	1	100	T(,2,0.01,0.2)	64.46300000000001
19	1	0	1	100	T(,4,0.01,0.2)	66.251
20	1	0	1	100	T(entropy,2,0.01,0.2)	64.107
21	1	0	1	100	T(entropy,2,0.01,0.6)	68.74999999999999
22	1	0	1	100	T(entropy,4,0.01,0.2)	65.714
23	1	0	1	100	T(entropy,4,0.01,0.6)	68.74999999999999
24	1	0	2	50	RF(100,half,all)	74.13285714285715
25	1	0	2	50	RF(50,half,all)	74.03142857142858
26	1	0	2	50	T(,2,0.01,0.2)	71.17285714285714
27	1	0	2	50	T(,4,0.01,0.2)	69.64285714285714
28	1	0	2	50	T(entropy,2,0.01,0.2)	69.39000000000001
29	1	0	2	50	T(entropy,2,0.01,0.6)	76.27428571428571
30	1	0	2	50	T(entropy,4,0.01,0.2)	69.38857142857144
31	1	0	2	50	T(entropy,4,0.01,0.6)	76.27428571428571
32	1	0	2	75	RF(100,half,all)	73.071
33	1	0	2	75	RF(50,half,all)	72.536
34	1	0	2	75	T(,2,0.01,0.2)	68.39299999999999
35	1	0	2	75	T(,4,0.01,0.2)	69.10799999999999
36	1	0	2	75	T(entropy,2,0.01,0.2)	66.252
37	1	0	2	75	T(entropy,2,0.01,0.6)	73.035
38	1	0	2	75	T(entropy,4,0.01,0.2)	67.85799999999999
39	1	0	2	75	T(entropy,4,0.01,0.6)	73.035
40	1	0	2	100	RF(100,half,all)	72.928
41	1	0	2	100	RF(50,half,all)	73.213
42	1	0	2	100	T(,2,0.01,0.2)	67.857
43	1	0	2	100	T(,4,0.01,0.2)	68.929
44	1	0	2	100	T(entropy,2,0.01,0.2)	65.89200000000001
45	1	0	2	100	T(entropy,2,0.01,0.6)	72.321
46	1	0	2	100	T(entropy,4,0.01,0.2)	65.89200000000001
47	1	0	2	100	T(entropy,4,0.01,0.6)	72.321
48	1	0	3	75	RF(100,half,all)	75.572
49	1	0	3	75	RF(50,half,all)	74.964
50	1	0	3	75	T(,2,0.01,0.2)	66.429
51	1	0	3	75	T(,4,0.01,0.2)	68.03599999999999
52	1	0	3	75	T(entropy,2,0.01,0.2)	63.39300000000001
53	1	0	3	75	T(entropy,2,0.01,0.6)	68.749
54	1	0	3	75	T(entropy,4,0.01,0.2)	62.855
55	1	0	3	75	T(entropy,4,0.01,0.6)	68.749
56	1	0	3	100	RF(100,half,all)	74.643
57	1	0	3	100	RF(50,half,all)	73.929
58	1	0	3	100	T(,2,0.01,0.2)	66.964
59	1	0	3	100	T(,4,0.01,0.2)	66.96399999999998
60	1	0	3	100	T(entropy,2,0.01,0.2)	64.82
61	1	0	3	100	T(entropy,2,0.01,0.6)	69.64200000000001
62	1	0	3	100	T(entropy,4,0.01,0.2)	66.25
63	1	0	3	100	T(entropy,4,0.01,0.6)	69.64200000000001
64	2	0	1	50	RF(100,half,all)	73.499
65	2	0	1	50	RF(50,half,all)	71.667
66	2	0	1	50	T(,2,0.01,0.2)	68.332
67	2	0	1	50	T(,4,0.01,0.2)	66.667
68	2	0	1	50	T(entropy,2,0.01,0.2)	65.83200000000001
69	2	0	1	50	T(entropy,2,0.01,0.6)	74.16499999999999
70	2	0	1	50	T(entropy,4,0.01,0.2)	64.166
71	2	0	1	50	T(entropy,4,0.01,0.6)	74.16499999999999
72	2	0	1	75	RF(100,half,all)	69.166
73	2	0	1	75	RF(50,half,all)	68.334
74	2	0	1	75	T(,2,0.01,0.2)	69.16600000000001
75	2	0	1	75	T(,4,0.01,0.2)	64.99999999999999
76	2	0	1	75	T(entropy,2,0.01,0.2)	71.66600000000001
77	2	0	1	75	T(entropy,2,0.01,0.6)	74.16499999999999
78	2	0	1	75	T(entropy,4,0.01,0.2)	66.667
79	2	0	1	75	T(entropy,4,0.01,0.6)	74.16499999999999
80	2	0	1	100	RF(100,half,all)	72.499
81	2	0	1	100	RF(50,half,all)	71.50000000000001
82	2	0	1	100	T(,2,0.01,0.2)	64.999
83	2	0	1	100	T(,4,0.01,0.2)	63.334
84	2	0	1	100	T(entropy,2,0.01,0.2)	68.333
85	2	0	1	100	T(entropy,2,0.01,0.6)	74.999
86	2	0	1	100	T(entropy,4,0.01,0.2)	64.167
87	2	0	1	100	T(entropy,4,0.01,0.6)	74.999
88	2	0	2	75	RF(100,half,all)	68.666
89	2	0	2	75	RF(50,half,all)	69.333
90	2	0	2	75	T(,2,0.01,0.2)	65.0
91	2	0	2	75	T(,4,0.01,0.2)	66.66799999999999
92	2	0	2	75	T(entropy,2,0.01,0.2)	67.499
93	2	0	2	75	T(entropy,2,0.01,0.6)	75.833
94	2	0	2	75	T(entropy,4,0.01,0.2)	69.16699999999999
95	2	0	2	75	T(entropy,4,0.01,0.6)	75.833
96	2	0	2	100	RF(100,half,all)	69.836
97	2	0	2	100	RF(50,half,all)	70.5
98	2	0	2	100	T(,2,0.01,0.2)	60.83299999999999
99	2	0	2	100	T(,4,0.01,0.2)	58.33399999999999
100	2	0	2	100	T(entropy,2,0.01,0.2)	58.33299999999999
101	2	0	2	100	T(entropy,2,0.01,0.6)	75.833
102	2	0	2	100	T(entropy,4,0.01,0.2)	54.166999999999994
103	2	0	2	100	T(entropy,4,0.01,0.6)	75.833
104	2	0	3	75	RF(100,half,all)	72.333
105	2	0	3	75	RF(50,half,all)	71.499
106	2	0	3	75	T(,2,0.01,0.2)	69.16499999999999
107	2	0	3	75	T(,4,0.01,0.2)	65.834
108	2	0	3	75	T(entropy,2,0.01,0.2)	66.66600000000001
109	2	0	3	75	T(entropy,2,0.01,0.6)	73.332
110	2	0	3	75	T(entropy,4,0.01,0.2)	65.001
111	2	0	3	75	T(entropy,4,0.01,0.6)	73.332
112	2	0	3	100	RF(100,half,all)	74.833
113	2	0	3	100	RF(50,half,all)	74.16699999999999
114	2	0	3	100	T(,2,0.01,0.2)	68.333
115	2	0	3	100	T(,4,0.01,0.2)	69.167
116	2	0	3	100	T(entropy,2,0.01,0.2)	69.99999999999999
117	2	0	3	100	T(entropy,2,0.01,0.6)	73.332
118	2	0	3	100	T(entropy,4,0.01,0.2)	64.999
119	2	0	3	100	T(entropy,4,0.01,0.6)	74.16499999999999
120	2	1	1	50	RF(100,half,all)	81.18100000000001
121	2	1	1	50	RF(50,half,all)	80.819
122	2	1	1	50	T(,2,0.01,0.2)	67.272
123	2	1	1	50	T(,4,0.01,0.2)	65.909
124	2	1	1	50	T(entropy,2,0.01,0.2)	68.637
125	2	1	1	50	T(entropy,2,0.01,0.6)	74.54400000000001
126	2	1	1	50	T(entropy,4,0.01,0.2)	69.547
127	2	1	1	50	T(entropy,4,0.01,0.6)	74.54400000000001
128	2	1	1	75	RF(100,half,all)	79.72800000000001
129	2	1	1	75	RF(50,half,all)	79.271
130	2	1	1	75	T(,2,0.01,0.2)	71.36300000000001
131	2	1	1	75	T(,4,0.01,0.2)	74.09
132	2	1	1	75	T(entropy,2,0.01,0.2)	71.364
133	2	1	1	75	T(entropy,2,0.01,0.6)	74.999
134	2	1	1	75	T(entropy,4,0.01,0.2)	71.81700000000001
135	2	1	1	75	T(entropy,4,0.01,0.6)	74.999
136	2	1	1	100	RF(100,half,all)	80.90700000000001
137	2	1	1	100	RF(50,half,all)	80.816
138	2	1	1	100	T(,2,0.01,0.2)	69.09
139	2	1	1	100	T(,4,0.01,0.2)	73.635
140	2	1	1	100	T(entropy,2,0.01,0.2)	73.182
141	2	1	1	100	T(entropy,2,0.01,0.6)	75.90799999999999
142	2	1	1	100	T(entropy,4,0.01,0.2)	74.54500000000002
143	2	1	1	100	T(entropy,4,0.01,0.6)	75.90799999999999
144	2	1	2	75	RF(100,half,all)	77.54400000000001
145	2	1	2	75	RF(50,half,all)	76.362
146	2	1	2	75	T(,2,0.01,0.2)	74.54499999999999
147	2	1	2	75	T(,4,0.01,0.2)	68.63699999999999
148	2	1	2	75	T(entropy,2,0.01,0.2)	71.817
149	2	1	2	75	T(entropy,2,0.01,0.6)	68.637
150	2	1	2	75	T(entropy,4,0.01,0.2)	67.274
151	2	1	2	75	T(entropy,4,0.01,0.6)	68.637
152	2	1	2	100	RF(100,half,all)	77.001
153	2	1	2	100	RF(50,half,all)	75.81899999999999
154	2	1	2	100	T(,2,0.01,0.2)	69.546
155	2	1	2	100	T(,4,0.01,0.2)	65.90899999999999
156	2	1	2	100	T(entropy,2,0.01,0.2)	70.45400000000001
157	2	1	2	100	T(entropy,2,0.01,0.6)	70.00000000000001
158	2	1	2	100	T(entropy,4,0.01,0.2)	67.728
159	2	1	2	100	T(entropy,4,0.01,0.6)	70.00000000000001
160	2	1	3	75	RF(100,half,all)	81.455
161	2	1	3	75	RF(50,half,all)	80.90899999999999
162	2	1	3	75	T(,2,0.01,0.2)	73.63499999999999
163	2	1	3	75	T(,4,0.01,0.2)	71.363
164	2	1	3	75	T(entropy,2,0.01,0.2)	68.638
165	2	1	3	75	T(entropy,2,0.01,0.6)	76.362
166	2	1	3	75	T(entropy,4,0.01,0.2)	69.09100000000001
167	2	1	3	75	T(entropy,4,0.01,0.6)	76.362
168	2	1	3	100	RF(100,half,all)	82.45400000000001
169	2	1	3	100	RF(50,half,all)	81.17999999999999
170	2	1	3	100	T(,2,0.01,0.2)	71.818
171	2	1	3	100	T(,4,0.01,0.2)	72.27199999999999
172	2	1	3	100	T(entropy,2,0.01,0.2)	73.18299999999999
173	2	1	3	100	T(entropy,2,0.01,0.6)	76.36299999999999
174	2	1	3	100	T(entropy,4,0.01,0.2)	74.09100000000001
175	2	1	3	100	T(entropy,4,0.01,0.6)	76.36299999999999
176	3	0	1	50	RF(100,half,all)	56.75
177	3	0	1	50	RF(50,half,all)	56.5
178	3	0	1	50	T(,2,0.01,0.2)	57.5
179	3	0	1	50	T(,4,0.01,0.2)	61.25
180	3	0	1	50	T(entropy,2,0.01,0.2)	55.0
181	3	0	1	50	T(entropy,2,0.01,0.6)	62.5
182	3	0	1	50	T(entropy,4,0.01,0.2)	58.75
183	3	0	1	50	T(entropy,4,0.01,0.6)	62.5
184	3	0	1	75	RF(100,half,all)	59.75
185	3	0	1	75	RF(50,half,all)	56.75
186	3	0	1	75	T(,2,0.01,0.2)	56.25
187	3	0	1	75	T(,4,0.01,0.2)	55.0
188	3	0	1	75	T(entropy,2,0.01,0.2)	57.5
189	3	0	1	75	T(entropy,2,0.01,0.6)	61.25
190	3	0	1	75	T(entropy,4,0.01,0.2)	55.0
191	3	0	1	75	T(entropy,4,0.01,0.6)	61.25
192	3	0	1	100	RF(100,half,all)	56.25
193	3	0	1	100	RF(50,half,all)	56.75
194	3	0	1	100	T(,2,0.01,0.2)	53.75
195	3	0	1	100	T(,4,0.01,0.2)	51.25
196	3	0	1	100	T(entropy,2,0.01,0.2)	57.5
197	3	0	1	100	T(entropy,2,0.01,0.6)	62.5
198	3	0	1	100	T(entropy,4,0.01,0.2)	57.5
199	3	0	1	100	T(entropy,4,0.01,0.6)	62.5
200	3	0	2	75	RF(100,half,all)	54.75
201	3	0	2	75	RF(50,half,all)	53.75
202	3	0	2	75	T(,2,0.01,0.2)	55.0
203	3	0	2	75	T(,4,0.01,0.2)	61.25
204	3	0	2	75	T(entropy,2,0.01,0.2)	56.25
205	3	0	2	75	T(entropy,2,0.01,0.6)	55.0
206	3	0	2	75	T(entropy,4,0.01,0.2)	62.5
207	3	0	2	75	T(entropy,4,0.01,0.6)	56.25
208	3	0	2	100	RF(100,half,all)	55.25
209	3	0	2	100	RF(50,half,all)	55.0
210	3	0	2	100	T(,2,0.01,0.2)	52.5
211	3	0	2	100	T(,4,0.01,0.2)	57.5
212	3	0	2	100	T(entropy,2,0.01,0.2)	57.5
213	3	0	2	100	T(entropy,2,0.01,0.6)	57.5
214	3	0	2	100	T(entropy,4,0.01,0.2)	61.25
215	3	0	2	100	T(entropy,4,0.01,0.6)	57.5
216	3	0	3	75	RF(100,half,all)	57.5
217	3	0	3	75	RF(50,half,all)	55.0
218	3	0	3	75	T(,2,0.01,0.2)	48.75
219	3	0	3	75	T(,4,0.01,0.2)	50.0
220	3	0	3	75	T(entropy,2,0.01,0.2)	51.25
221	3	0	3	75	T(entropy,2,0.01,0.6)	55.0
222	3	0	3	75	T(entropy,4,0.01,0.2)	50.0
223	3	0	3	75	T(entropy,4,0.01,0.6)	55.0
224	3	0	3	100	RF(100,half,all)	57.75
225	3	0	3	100	RF(50,half,all)	58.0
226	3	0	3	100	T(,2,0.01,0.2)	51.25
227	3	0	3	100	T(,4,0.01,0.2)	51.25
228	3	0	3	100	T(entropy,2,0.01,0.2)	51.25
229	3	0	3	100	T(entropy,2,0.01,0.6)	55.0
230	3	0	3	100	T(entropy,4,0.01,0.2)	52.5
231	3	0	3	100	T(entropy,4,0.01,0.6)	55.0
232	3	1	1	50	RF(100,half,all)	79.81799999999998
233	3	1	1	50	RF(50,half,all)	79.363
234	3	1	1	50	T(,2,0.01,0.2)	65.0
235	3	1	1	50	T(,4,0.01,0.2)	65.90799999999999
236	3	1	1	50	T(entropy,2,0.01,0.2)	65.455
237	3	1	1	50	T(entropy,2,0.01,0.6)	63.18300000000001
238	3	1	1	50	T(entropy,4,0.01,0.2)	64.091
239	3	1	1	50	T(entropy,4,0.01,0.6)	63.18300000000001
240	3	1	1	75	RF(100,half,all)	79.909
241	3	1	1	75	RF(50,half,all)	79.90899999999999
242	3	1	1	75	T(,2,0.01,0.2)	71.36300000000001
243	3	1	1	75	T(,4,0.01,0.2)	69.09100000000001
244	3	1	1	75	T(entropy,2,0.01,0.2)	71.81800000000001
245	3	1	1	75	T(entropy,2,0.01,0.6)	66.81800000000001
246	3	1	1	75	T(entropy,4,0.01,0.2)	72.728
247	3	1	1	75	T(entropy,4,0.01,0.6)	66.81800000000001
248	3	1	1	100	RF(100,half,all)	78.816
249	3	1	1	100	RF(50,half,all)	78.54499999999999
250	3	1	1	100	T(,2,0.01,0.2)	69.546
251	3	1	1	100	T(,4,0.01,0.2)	68.637
252	3	1	1	100	T(entropy,2,0.01,0.2)	72.273
253	3	1	1	100	T(entropy,2,0.01,0.6)	61.82099999999999
254	3	1	1	100	T(entropy,4,0.01,0.2)	70.001
255	3	1	1	100	T(entropy,4,0.01,0.6)	61.82099999999999
256	3	1	2	75	RF(100,half,all)	74.362
257	3	1	2	75	RF(50,half,all)	73.72600000000001
258	3	1	2	75	T(,2,0.01,0.2)	66.82000000000001
259	3	1	2	75	T(,4,0.01,0.2)	66.365
260	3	1	2	75	T(entropy,2,0.01,0.2)	70.909
261	3	1	2	75	T(entropy,2,0.01,0.6)	62.274000000000015
262	3	1	2	75	T(entropy,4,0.01,0.2)	70.45599999999999
263	3	1	2	75	T(entropy,4,0.01,0.6)	62.274000000000015
264	3	1	2	100	RF(100,half,all)	74.728
265	3	1	2	100	RF(50,half,all)	75.273
266	3	1	2	100	T(,2,0.01,0.2)	71.81800000000001
267	3	1	2	100	T(,4,0.01,0.2)	71.36500000000001
268	3	1	2	100	T(entropy,2,0.01,0.2)	72.274
269	3	1	2	100	T(entropy,2,0.01,0.6)	61.819
270	3	1	2	100	T(entropy,4,0.01,0.2)	71.36299999999999
271	3	1	2	100	T(entropy,4,0.01,0.6)	61.819
272	3	1	3	75	RF(100,half,all)	82.638
273	3	1	3	75	RF(50,half,all)	81.363
274	3	1	3	75	T(,2,0.01,0.2)	69.092
275	3	1	3	75	T(,4,0.01,0.2)	69.09100000000001
276	3	1	3	75	T(entropy,2,0.01,0.2)	68.18200000000002
277	3	1	3	75	T(entropy,2,0.01,0.6)	62.273
278	3	1	3	75	T(entropy,4,0.01,0.2)	67.72800000000001
279	3	1	3	75	T(entropy,4,0.01,0.6)	62.273
280	3	1	3	100	RF(100,half,all)	81.909
281	3	1	3	100	RF(50,half,all)	81.819
282	3	1	3	100	T(,2,0.01,0.2)	73.181
283	3	1	3	100	T(,4,0.01,0.2)	73.63699999999999
284	3	1	3	100	T(entropy,2,0.01,0.2)	75.45400000000001
285	3	1	3	100	T(entropy,2,0.01,0.6)	62.729
286	3	1	3	100	T(entropy,4,0.01,0.2)	75.90899999999999
287	3	1	3	100	T(entropy,4,0.01,0.6)	62.729
