TIMESTAMP	FILE NAME	COMP TIME	ARGS	
26/07/2021 16:05:49	dataset_5b18b4f3e097bd2cac95522098374813e90e815d95bc42167e06ab0a4cd6fb65.jld	00:00:08	((1, false), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:05:52	dataset_075d4f4ede401c24639e568fd75cfe54ed208830a7f8add5d03ad5ea8e9e3ab6.jld	00:00:03	((2, true), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:05:54	dataset_c76e5cfb4c3fee64c74be48f8b342b43f1188fa30924daa3eb2d00b163092c56.jld	00:00:02	((3, true), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:05:55	dataset_4d312679442e9818f656fb27b414f75a60529ba8ffd588e3686262c2b5c85afd.jld	00:00:02	((2, false), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:05:57	dataset_1001f961d855fc69e2249b3e7419d24dac0ff4b1096a2f9f00b73d4b2ead91a6.jld	00:00:01	((3, false), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:06:14	dataset_8ecbfdda203d4f5cf4b3fa301fb6a10776eddb68d8dac51cdf66eaaee8a9300f.jld	00:00:17	((1, false), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:06:20	dataset_20234ed3173541230a5aeb48413e1e46ded22b82704f9b7f536c6eb2553e3613.jld	00:00:07	((2, true), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:06:24	dataset_bbc0e330e38719da36e512bb8b7481114076f468ebae4550e872451c1c2471f1.jld	00:00:04	((3, true), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:06:28	dataset_3b91a7d19398bb862d012e629fb5da32c81fa5a16c6dcbf6051aef0099444465.jld	00:00:03	((2, false), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:06:31	dataset_ff0d98d315146f1679dd31f6f16f78e8b63c684b4bb933668f110ad6ef8f10a8.jld	00:00:03	((3, false), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:06:55	dataset_2dd12e44ed9479386bb317dfeb96d001d02a901cd9acbf35fac3e840e0d83fe4.jld	00:00:24	((1, false), 3, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:07:04	dataset_9ed7bf1521d7b6f7a3dfa488ca4da49987f00faf209dde3dc6b343afacb79bff.jld	00:00:09	((2, true), 3, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:07:10	dataset_31a78c7e53fb4d41ce413d1afe5e113f3ce99c7572191772c8b4cbf0d9e4f0c1.jld	00:00:06	((3, true), 3, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:07:15	dataset_16743c1f6cb3128fd91d64bba6b3e94185fdb5c94d0b4741dc403ddbd08afafc.jld	00:00:05	((2, false), 3, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:07:20	dataset_1bafa4bb513a5f65f7af77267d51f7a0855b183c96ae562e52ef4df922b8a793.jld	00:00:04	((3, false), 3, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 45, ma_step = 30), Any[], false)	
26/07/2021 16:17:45	dataset_8f66f78166ae0ef9ab9df9b8a0d1eb3144d6ebb63ddb2b0c4f083ac337821a38.jld	00:00:25	((1, false), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:17:49	dataset_a2fb9c746b22fcdbcb6528c417ad0ad1b1c6926737d31f764ed309b55ed10a6d.jld	00:00:04	((2, true), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:17:51	dataset_d19759f88bc7c27b7bcdffa0771ddc6763d0301f8e5f34fb312219b506730d64.jld	00:00:02	((3, true), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:17:53	dataset_e81ef4fc6e22f1c487eb96e24b9b2633165f4b98acb383c6854328d58853afa6.jld	00:00:02	((2, false), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:17:54	dataset_f4cdc9b142959d6f5b7da7e17efeab2a0d29eaf4cbac4b55ceba5e9b1fda701c.jld	00:00:01	((3, false), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:18:08	dataset_02c088c6c35b934549ba1447a612311ccf31e359e409fe1c63b7cafa60c5b78d.jld	00:00:15	((1, false), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:18:14	dataset_55f6613657f00bf9d8115c6089a26e37310205fabaf4becdd33445fa94261c18.jld	00:00:06	((2, true), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:18:18	dataset_4b89655192618be691bbcc0737d64a934aabac3d2e448f921f62e3760e89e3cc.jld	00:00:03	((3, true), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:18:21	dataset_cbb8fde0248d334bd274105bb29baf8177e334bbaf7cfd34ebe50f93addf2e54.jld	00:00:03	((2, false), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:18:24	dataset_2d92ab7afc1b8038d1568515c063e9a24976edbcc330970a9cbb0e4fb024ac92.jld	00:00:03	((3, false), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:18:48	dataset_fb335ef772b9f8de0bb1defeed898227634bf2e2521f4806e402152941d53cb3.jld	00:00:24	((1, false), 3, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:18:57	dataset_5b66e1ef7aa3bf1dac82a304ba393086348fc87d9bb812d0776d6a050d83a462.jld	00:00:09	((2, true), 3, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:19:03	dataset_cbdf841dc95bb851717b34e45802c36fb600d0551c93264b23005d9a5217d30f.jld	00:00:06	((3, true), 3, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:19:08	dataset_0f6d85b178f17df095fbd954583248c47dc50f082c79d76eaabcf34c6645e39f.jld	00:00:05	((2, false), 3, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:19:13	dataset_e80ba8923ce3954968fad2650b83d9a2351108b955ad4c6932c6bc560ba4ee05.jld	00:00:04	((3, false), 3, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 150, ma_step = 100), Any[], false)	
26/07/2021 16:19:21	dataset_aaf97b8b8e6ac25bb3281f007e1b535e7d5182816b2ad2c61dc97bc8a0fdc639.jld	00:00:08	((1, false), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 100, ma_step = 75), Any[], false)	
26/07/2021 16:19:24	dataset_d3383de25a596fc797b5695b1b9219c379600118eaa57076675bb976f9237359.jld	00:00:03	((2, true), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 100, ma_step = 75), Any[], false)	
26/07/2021 16:19:26	dataset_c7e3f2c53591fdcb10b209aacdbcd3b9d6c7e88db3de1f1b673cd4d5d92b70fc.jld	00:00:02	((3, true), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 100, ma_step = 75), Any[], false)	
26/07/2021 16:19:28	dataset_4e8fda24693caf86d92ef22aca879f4b401b2e08649f4b5e994ca820d22ab9fb.jld	00:00:02	((2, false), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 100, ma_step = 75), Any[], false)	
26/07/2021 16:19:29	dataset_0586950b57ff2cb07aab7deccac92ae4a536fd0320dca58c0f1d13044db14748.jld	00:00:01	((3, false), 1, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 100, ma_step = 75), Any[], false)	
26/07/2021 16:19:46	dataset_5529fd8fdcd535fe241808ec436813c17a0b2a1e5277e6f03f5eb0a2ea3d8af3.jld	00:00:17	((1, false), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 100, ma_step = 75), Any[], false)	
26/07/2021 16:19:52	dataset_5308d5b3c7d19442c80d0f62666b74e42ed4b40a170eea50b6485a3b220e8474.jld	00:00:06	((2, true), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 100, ma_step = 75), Any[], false)	
26/07/2021 16:19:55	dataset_10379ab38c1eb40ad52e06e0528aa9057fb4980c61801a8f2f58d2053465a2ae.jld	00:00:04	((3, true), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 100, ma_step = 75), Any[], false)	
26/07/2021 16:19:59	dataset_5682db2ee639790c1f59e752be2a48437fee04fa8dac7bb62cb49ff0c70e598a.jld	00:00:03	((2, false), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 100, ma_step = 75), Any[], false)	
26/07/2021 16:20:01	dataset_ac6ea4f9fed0aaa4bfdac410c934fb0635bfe1eab13b58e1c9eb17003dcd9e94.jld	00:00:03	((3, false), 2, (wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false), (ma_size = 100, ma_step = 75), Any[], false)	
