Dataseed	datadirname	use_training_form	binning	ignore_last_minutes	moving_average	regression_window_in_minutes	regression_step_in_minutes	# insts (TRAIN)	# insts (TEST)	class_counts (TRAIN)	class_counts (TEST)	n_features	channel_size	T(entropy,1,0.01,0.4)train_accuracy	T(entropy,1,0.01,0.4)K	T(entropy,1,0.01,0.4)accuracy	T(entropy,1,0.01,0.4)macro_sensitivity	T(entropy,1,0.01,0.4)safe_macro_sensitivity	T(entropy,1,0.01,0.4)safe_macro_specificity	T(entropy,1,0.01,0.4)safe_macro_PPV	T(entropy,1,0.01,0.4)safe_macro_NPV	T(entropy,1,0.01,0.4)safe_macro_F1	T(entropy,1,0.01,0.4)n_nodes	T(entropy,1,0.01,0.4)n_leaves	T(entropy,1,0.01,0.4)height	T(entropy,1,0.01,0.4)modal_height	T(entropy,1,0.01,0.4)t	T(entropy,1,0.01,0.4)hash	T(entropy,1,0.01,0.6)train_accuracy	T(entropy,1,0.01,0.6)K	T(entropy,1,0.01,0.6)accuracy	T(entropy,1,0.01,0.6)macro_sensitivity	T(entropy,1,0.01,0.6)safe_macro_sensitivity	T(entropy,1,0.01,0.6)safe_macro_specificity	T(entropy,1,0.01,0.6)safe_macro_PPV	T(entropy,1,0.01,0.6)safe_macro_NPV	T(entropy,1,0.01,0.6)safe_macro_F1	T(entropy,1,0.01,0.6)n_nodes	T(entropy,1,0.01,0.6)n_leaves	T(entropy,1,0.01,0.6)height	T(entropy,1,0.01,0.6)modal_height	T(entropy,1,0.01,0.6)t	T(entropy,1,0.01,0.6)hash	T(entropy,1,0.001,0.4)train_accuracy	T(entropy,1,0.001,0.4)K	T(entropy,1,0.001,0.4)accuracy	T(entropy,1,0.001,0.4)macro_sensitivity	T(entropy,1,0.001,0.4)safe_macro_sensitivity	T(entropy,1,0.001,0.4)safe_macro_specificity	T(entropy,1,0.001,0.4)safe_macro_PPV	T(entropy,1,0.001,0.4)safe_macro_NPV	T(entropy,1,0.001,0.4)safe_macro_F1	T(entropy,1,0.001,0.4)n_nodes	T(entropy,1,0.001,0.4)n_leaves	T(entropy,1,0.001,0.4)height	T(entropy,1,0.001,0.4)modal_height	T(entropy,1,0.001,0.4)t	T(entropy,1,0.001,0.4)hash	T(entropy,1,0.001,0.6)train_accuracy	T(entropy,1,0.001,0.6)K	T(entropy,1,0.001,0.6)accuracy	T(entropy,1,0.001,0.6)macro_sensitivity	T(entropy,1,0.001,0.6)safe_macro_sensitivity	T(entropy,1,0.001,0.6)safe_macro_specificity	T(entropy,1,0.001,0.6)safe_macro_PPV	T(entropy,1,0.001,0.6)safe_macro_NPV	T(entropy,1,0.001,0.6)safe_macro_F1	T(entropy,1,0.001,0.6)n_nodes	T(entropy,1,0.001,0.6)n_leaves	T(entropy,1,0.001,0.6)height	T(entropy,1,0.001,0.6)modal_height	T(entropy,1,0.001,0.6)t	T(entropy,1,0.001,0.6)hash	RF(0.7,50,half,all)train_accuracy	RF(0.7,50,half,all)K	RF(0.7,50,half,all)accuracy	RF(0.7,50,half,all)macro_sensitivity	RF(0.7,50,half,all)safe_macro_sensitivity	RF(0.7,50,half,all)safe_macro_specificity	RF(0.7,50,half,all)safe_macro_PPV	RF(0.7,50,half,all)safe_macro_NPV	RF(0.7,50,half,all)safe_macro_F1	RF(0.7,50,half,all)oob_error	RF(0.7,50,half,all)n_trees	RF(0.7,50,half,all)n_nodes	RF(0.7,50,half,all)σ² train_accuracy	RF(0.7,50,half,all)σ² K	RF(0.7,50,half,all)σ² accuracy	RF(0.7,50,half,all)σ² macro_sensitivity	RF(0.7,50,half,all)σ² safe_macro_sensitivity	RF(0.7,50,half,all)σ² safe_macro_specificity	RF(0.7,50,half,all)σ² safe_macro_PPV	RF(0.7,50,half,all)σ² safe_macro_NPV	RF(0.7,50,half,all)σ² safe_macro_F1	RF(0.7,50,half,all)σ² oob_error	RF(0.7,50,half,all)σ² n_trees	RF(0.7,50,half,all)σ² n_nodes	RF(0.7,50,half,all)t	RF(0.7,50,half,all)hash	RF(0.7,100,half,all)train_accuracy	RF(0.7,100,half,all)K	RF(0.7,100,half,all)accuracy	RF(0.7,100,half,all)macro_sensitivity	RF(0.7,100,half,all)safe_macro_sensitivity	RF(0.7,100,half,all)safe_macro_specificity	RF(0.7,100,half,all)safe_macro_PPV	RF(0.7,100,half,all)safe_macro_NPV	RF(0.7,100,half,all)safe_macro_F1	RF(0.7,100,half,all)oob_error	RF(0.7,100,half,all)n_trees	RF(0.7,100,half,all)n_nodes	RF(0.7,100,half,all)σ² train_accuracy	RF(0.7,100,half,all)σ² K	RF(0.7,100,half,all)σ² accuracy	RF(0.7,100,half,all)σ² macro_sensitivity	RF(0.7,100,half,all)σ² safe_macro_sensitivity	RF(0.7,100,half,all)σ² safe_macro_specificity	RF(0.7,100,half,all)σ² safe_macro_PPV	RF(0.7,100,half,all)σ² safe_macro_NPV	RF(0.7,100,half,all)σ² safe_macro_F1	RF(0.7,100,half,all)σ² oob_error	RF(0.7,100,half,all)σ² n_trees	RF(0.7,100,half,all)σ² n_nodes	RF(0.7,100,half,all)t	RF(0.7,100,half,all)hash	
9	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(15,)]	97.56	2.09	42.12	39.46	39.46	71.12	34.45	67.34	24.28	41	21	7	7	9.383	c6837e9088e61b1dd8e3a6f31b2c9df589e0f688e581f50d4ddc4d866ea94454	91.87	1.63	44.64	36.87	36.87	70.29	34.12	67.19	24.87	33	17	6	6	5.813	f5f5a23a66468c0877f50b08853c4a4e0303ba93300070657f1e6d2562818db1	97.56	2.09	42.12	39.46	39.46	71.12	34.45	67.34	24.28	41	21	7	7	5.846	c6837e9088e61b1dd8e3a6f31b2c9df589e0f688e581f50d4ddc4d866ea94454	91.87	1.63	44.64	36.87	36.87	70.29	34.12	67.19	24.87	33	17	6	6	5.809	f5f5a23a66468c0877f50b08853c4a4e0303ba93300070657f1e6d2562818db1	99.67	5.0	50.66	47.89	47.89	73.49	35.76	68.15	28.75	0.0	5000.0	152640.0	0.0	0.02	0.08	0.05	0.05	0.02	0.0	0.0	0.01	0.0	0.0	71880.0	0.0	("d7f2bde6e1bcc693cde2853e926839a4c101d9aab5e07eb5142247687c7b4773", "d402f5c0357c4ef8a71f82154c9dc9e105ca6146e47e572b102f5c5ef52774cd", "d853dc839231218108bc8c02173b7fa42d4e10e40a514782ce0e36f8d1e3d3cd", "cea70508a50634c8bb77939bd76ac9999db396b519ec34391eae6b2d40536ffc", "ecb9970a3ee944a64bd29ede53d7fe2a621fdf3f1ad506fda8fa057a0de54eeb")	100.0	5.48	52.12	48.81	48.81	73.83	35.94	68.26	29.45	56.42	10000.0	306120.0	0.0	0.0	0.02	0.02	0.02	0.01	0.0	0.0	0.0	0.1	0.0	76920.0	592.714	("d8166d1030f163da247285b4fa0a2c846af9dd2993a16271e66a9024ca635c2a", "d989462e6da34f1686e0fc61954e99ccfd3f7487d6914878b182931b4c0123f4", "e034619216a121341ac6e4141258bde40aaccf16a1c3cedacf43561b38fb681c", "931564ece22b3d02fa816f1a86c4266f5e1af7998cc73ed1736c26b7d460b597", "839b4267526556e129032ae613ec5cd5ddfefee79daa6e291b59a77093efd393")	
10	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(15,)]	97.56	3.47	47.62	47.43	47.43	71.43	35.17	67.69	27.26	43	22	8	5	16.055	4ee03ed11f9242c0fcc33a3a2d39dad0dc0f23f8807a69d2935913b26c308a2c	96.75	3.45	47.62	47.43	47.43	71.43	35.16	67.68	27.24	41	21	8	5	8.952	e3201bbfa5ef997b9d3242cb3a14391fd96d4c369a8eac7cb832c90d0feab14d	97.56	3.47	47.62	47.43	47.43	71.43	35.17	67.69	27.26	43	22	8	5	8.93	4ee03ed11f9242c0fcc33a3a2d39dad0dc0f23f8807a69d2935913b26c308a2c	96.75	3.45	47.62	47.43	47.43	71.43	35.16	67.68	27.24	41	21	8	5	8.929	e3201bbfa5ef997b9d3242cb3a14391fd96d4c369a8eac7cb832c90d0feab14d	99.02	2.52	41.32	50.26	50.26	71.3	34.97	67.44	24.85	0.0	5000.0	150880.0	0.02	0.01	0.06	0.06	0.06	0.03	0.0	0.0	0.02	0.0	0.0	76120.0	0.0	("544ccce90e5ffd8bc5b0d58f605c93fc04fcc7101e03257a7f68aa4bdd1cea9b", "d8eb885c52b2a20666da6b682dc523898beac0014ca6af77ac963e0b836d7fbc", "b796c50b265df9c5f53ac4cc9abe719bcf09b48afbdcf86d4e65b29aec3d45b9", "e99f5625a7e1f58c1b3fa8d382487994e0a010b0032ee3a93547a7a4c2592310", "b10ae0250d54f623e8993ef34acf80e2ce7254a20777333c515c9a165b78fe0c")	99.51	2.47	42.98	49.96	49.96	71.22	34.88	67.42	25.37	48.94	10000.0	301600.0	0.0	0.01	0.02	0.03	0.03	0.03	0.0	0.0	0.01	0.06	0.0	75800.0	547.503	("e7f1d6c22271d2e5ea2a628659a21fd50241dd66514bc241d810ad2a36e8196a", "1b1c5121e044a434f8564f456b880d9438608a58ef2223876d5e0f1c830d63fb", "843a5394f5b205a8f28635db0e9f306538b1049674f020682a2df5d603ccf3cd", "4a1c43be2e93e934ec731e17a5fd5a37a39331af4bc600743bd2678d4116ce62", "0c52a30f603fe7be36d7737a79f8cba44c22733b035193e348b84ee2de3f545b")	
1	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(15,)]	96.59	12.54	54.87	51.11	51.11	77.42	39.61	70.4	36.25	139	70	15	11	563.133	eb198246b316999be5cb209e90a8cd1822e27188e9a631f0cff27f5056cf0b8e	87.95	12.27	57.31	48.33	48.33	77.25	38.97	70.36	36.16	101	51	15	11	204.758	f72fb7e5ead5f08f78195134dadc039690cad7a9365b20bb4203b81dcf214f94	96.59	12.54	54.87	51.11	51.11	77.42	39.61	70.4	36.25	139	70	15	11	206.954	eb198246b316999be5cb209e90a8cd1822e27188e9a631f0cff27f5056cf0b8e	87.95	12.27	57.31	48.33	48.33	77.25	38.97	70.36	36.16	101	51	15	11	204.17	f72fb7e5ead5f08f78195134dadc039690cad7a9365b20bb4203b81dcf214f94	99.96	16.49	61.35	54.6	54.6	79.23	41.63	71.42	40.44	0.0	5000.0	539560.0	0.0	0.0	0.04	0.05	0.05	0.01	0.01	0.0	0.01	0.0	0.0	385080.0	0.0	("71306ed5dd5263cfd8e7012f1c2e93242d8469a6d378fe789a0e4ed1794aa99c", "f0f23b9e5382ef200ffacbe8de0dfdaf0bf72c2244eba47afcf90a9879aca300", "a1e0fbd41c25d54db65aa71173dc02b2deed695f94577eadea711aca52c1fbad", "68f40b0ae243656e63018b6f99df8124c24f3af5de4380f867505921cb88806f", "29e47ec62e42ba721112958babaab40ac2c3f0d7c667a81d7881d9d14e117516")	100.0	17.35	62.64	55.53	55.53	79.41	42.06	71.61	41.41	44.22	10000.0	1.0806e6	0.0	0.02	0.01	0.08	0.08	0.01	0.01	0.0	0.02	0.03	0.0	886600.0	5425.868	("0d875fafdd9fb23395bc00aab354cb5b17745ed7bf6c8905adec90d7cdbe2bda", "0068ea2a55189d0df4fe38f7f3296a343ae45e4d89575300c61d5f59ede266ce", "f694f593182c0be80d6bdf80de730de37ab6d3d7966db0e7f9af6caefdeca7c4", "7292c0bc9ad456f2234ff245a3317ceb3e4053ae604a7850ef3eb25753ecfcfa", "fe768c67694e967399d570cf9964b11a60b92e64582f5fb7865ca05796509c00")	
2	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(15,)]	96.99	11.92	53.72	50.67	50.67	77.01	39.5	70.22	35.81	135	68	13	11	361.55	c6fb13c29225da529530ecaecd085ecd92adc2adb0c4f8200cf38dcdaaf3b6ba	87.95	12.78	54.58	53.22	53.22	76.97	40.08	70.41	36.91	91	46	11	10	213.418	53de300f3b3b4d4792dcfe4af52216d0b9fce30b80218de9f85865468153c315	96.99	11.92	53.72	50.67	50.67	77.01	39.5	70.22	35.81	135	68	13	11	219.181	c6fb13c29225da529530ecaecd085ecd92adc2adb0c4f8200cf38dcdaaf3b6ba	87.95	12.78	54.58	53.22	53.22	76.97	40.08	70.41	36.91	91	46	11	10	213.014	53de300f3b3b4d4792dcfe4af52216d0b9fce30b80218de9f85865468153c315	99.96	16.62	60.89	55.01	55.01	79.48	41.82	71.45	40.59	0.0	5000.0	527320.0	0.0	0.02	0.01	0.04	0.04	0.01	0.01	0.0	0.01	0.0	0.0	47920.0	0.0	("d9973b336308685fb2aef80f4df5c34087859c853f0430e5c88faffb8edbd763", "d83a47f155bcebe24cba03b3a841797aaa127e8759244db1eee82eabb5d20a3a", "7fb739df375c93e4ea7ccdae408f56d139709ad67f60253342f9f7fc824d83df", "34c15a9c56b1eab60fbcb21d1c8c295ec34b3bae7bde81dea2620aed979aa6ae", "c254d978f9098998c244e29d0d68d986e8a98a7c44033075943ad3d29a64537b")	100.0	17.97	63.58	55.89	55.89	79.61	42.36	71.77	42.04	40.96	10000.0	1.06016e6	0.0	0.02	0.01	0.03	0.03	0.02	0.0	0.0	0.01	0.02	0.0	11880.0	5427.493	("806da1cf7b292f038fc1835a324de95cea7db1c126a71f09dd00a50c958c7d2c", "595a2ee61df9f677aebe20e6402779c71392b1ce47f5046e12018add628b8be2", "7af7c5515a5486bc93f720f3e081b6f5a7fa74abe3e7416b377505c3c4a0f4cd", "4dd37e8eccf8dea6383e43e0f5c35b83d81f859d2c654b382fed6f3e97393b13", "957513866b489522d09fb1371368aecf57d6754a64d424f4db5550523d01eac5")	
3	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(15,)]	97.59	11.93	49.28	52.69	52.69	77.86	39.96	70.34	34.51	149	75	19	17	257.917	092b788e096e5e6c0f70a4f3966bed65a587bc461aa201b670edcd5eb79f466d	88.35	11.47	51.72	50.65	50.65	76.99	39.49	70.12	35.07	95	48	18	14	180.947	773c54cdd89adcecb59b3949f22ce64ef29bfbbd48fb988319373c3cce690da2	97.59	11.93	49.28	52.69	52.69	77.86	39.96	70.34	34.51	149	75	19	17	182.412	092b788e096e5e6c0f70a4f3966bed65a587bc461aa201b670edcd5eb79f466d	88.35	11.47	51.72	50.65	50.65	76.99	39.49	70.12	35.07	95	48	18	14	180.421	773c54cdd89adcecb59b3949f22ce64ef29bfbbd48fb988319373c3cce690da2	100.0	18.81	57.51	62.31	62.31	82.09	43.5	72.17	41.26	0.0	5000.0	536520.0	0.0	0.02	0.02	0.06	0.06	0.0	0.0	0.0	0.02	0.0	0.0	106520.0	0.0	("550f269fe0bb64ea462c1e25520c28bbdded67774481732664c230ca23d1c551", "3c0009b8955397934896f2101b44058b18dc1ae7ae02862d9e0b61fb8957fc0f", "d753afac3e8e123cc866c395a95f75fce710893c45f196756e006fc775c76d47", "3f93f91edb1958ab7766d9c3ece2cdefe5f95d6ef0956e893ae6f06c43cf4953", "dac7a3750638dc57b35e23c2dd6a7bea8456a468f953d204f3afe10de6209e32")	100.0	19.77	59.05	62.75	62.75	82.64	43.71	72.42	42.0	42.57	10000.0	1.07476e6	0.0	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.04	0.0	576080.0	5806.211	("0b76c229c013bdf53df69a6c1a48c56dae0264dbfae3d5593ff0228cb1d17409", "0666817d9a890eae846e35a1094318563c5fbe9b700a491b10aee4287f03c09d", "3435ed5a6d260fe90a41b94c25824a75f8bd8060e7fe6057b1189ff035eed9c1", "90b18bd5c84a6385b1b41e63ff9f212c4a2d8ad8ed8b2334ddf45949b60e2843", "eb0a4ac79a5e50f9cd23cedc53f1c7858eddf6f6b754a56321f4880e6d0c5158")	
4	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(15,)]	96.59	11.56	46.99	54.04	54.04	77.39	40.07	70.29	33.81	127	64	13	11	182.097	6ac5451fb5af915eb13e2483a33e60384167365c595ff431c90c12f463be3962	89.56	11.7	48.42	51.62	51.62	78.25	39.82	70.31	33.82	95	48	12	11	121.638	cf9f45a02098043ec434fa7478d0136a261e065284b86ce039cd1c1b4c9b5ff0	96.59	11.56	46.99	54.04	54.04	77.39	40.07	70.29	33.81	127	64	13	11	122.352	6ac5451fb5af915eb13e2483a33e60384167365c595ff431c90c12f463be3962	89.56	11.7	48.42	51.62	51.62	78.25	39.82	70.31	33.82	95	48	12	11	121.175	cf9f45a02098043ec434fa7478d0136a261e065284b86ce039cd1c1b4c9b5ff0	99.92	19.13	58.77	61.75	61.75	82.05	43.23	72.23	41.43	0.0	5000.0	534400.0	0.0	0.04	0.04	0.09	0.09	0.01	0.01	0.0	0.03	0.0	0.0	50000.0	0.0	("f1d28e43346bcc3250b4a14f08f162778c5ff8d76e2e890af1f5e31d32f9f168", "20c1b53748a5eacab8683d890d4666a07fec92c15d207df43e9e0c4952c5a744", "07d5cf99444ec7c8a59aef30bbbd72f067cc00160ac7ea284a60bdceac7951c5", "d9c9a27ca1f597b60a8016f88534a894578bd032987c8f9a50392faab9edec98", "0af545cd78c469523c3bed45d78f8ad270ec7b2eb7112d39661c8b028a17db80")	100.0	19.69	59.31	62.25	62.25	82.45	43.46	72.39	41.83	43.45	10000.0	1.06932e6	0.0	0.04	0.06	0.1	0.1	0.01	0.01	0.0	0.04	0.01	0.0	398920.0	5641.97	("e94fd102a4bdba81617ef1f91efa305669f4f0a9cce3f57e2dc1169838191127", "51ab14db0e7648a9b13777f8b88663a4efdc967c8ce67bdc584d47056d10635c", "5a7c5214574711063677f4c99cd2be054f18926cceba3b4fbbcdcef29f81714d", "93fe96b664ccc65adee8d748d8a9849b07c56009ab7b43d22b1b5b03e483028c", "a4322b974780941ddbb7d6c9875f46fd476584aba693e397768c3ccc97ae5522")	
5	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(15,)]	96.59	11.45	53.58	46.92	46.92	78.0	38.73	70.22	34.39	137	69	13	11	264.724	60a4dba5a2d7321e72b615493a526de3fb4ec5bacade285b0af88558117fba49	87.95	9.79	51.86	45.53	45.53	76.35	37.9	69.73	33.05	99	50	11	11	210.058	91aa43b9b428bc3f63eeba2889271dcf5f1dde7e8ef3a7539578d082b133167f	96.59	11.45	53.58	46.92	46.92	78.0	38.73	70.22	34.39	137	69	13	11	211.544	60a4dba5a2d7321e72b615493a526de3fb4ec5bacade285b0af88558117fba49	87.95	9.79	51.86	45.53	45.53	76.35	37.9	69.73	33.05	99	50	11	11	202.622	91aa43b9b428bc3f63eeba2889271dcf5f1dde7e8ef3a7539578d082b133167f	99.92	17.87	59.63	58.68	58.68	80.7	42.57	71.84	41.01	0.0	5000.0	532520.0	0.0	0.02	0.03	0.03	0.03	0.02	0.0	0.0	0.01	0.0	0.0	247120.0	0.0	("d4d5865ebb9bfd9cfc27d2eadf8c6d2088ac2969067841305448a3d5ed802bd5", "03b1eeb18e2a7aa50770e804c487e346f370c60aae96b186c6cb2fd31fbd271a", "e4b4cfa3f975015392c32207f730bcc7bd29231a86364ef7b8c3e7c738843c61", "240ef49a3acc2cc4e06dc7b4705d93d42bea010e69b94d787c1fa760c5aad1fa", "270672f78c91fc8229881af938e4967e658091ddc9d32eb330a351ddd3b978dd")	100.0	18.64	60.66	59.36	59.36	81.06	42.86	72.02	41.71	42.01	10000.0	1.06568e6	0.0	0.01	0.0	0.04	0.04	0.01	0.0	0.0	0.01	0.03	0.0	167120.0	6004.339	("80656ae451088bfab17c280209684b2eeb648fb587e8ae836af891ab23a2501e", "15cf2c1179c7ed5515287aaefad934d41f9459ae5d894155054e2b47c2a28512", "41344c346277ebb35ce25f019b1d422dc283623aa012ad62c3527aa91be3d231", "c5c65e4ea093348a132c1619dc213e9071d1775d19681a48d4eaab7c414e9f4b", "6aa012e43c903d0470575f4bf5f33c16909a3be5ee9cefff62b2a131114dfddc")	
6	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(15,)]	97.59	8.45	45.99	48.48	48.48	74.27	38.25	69.27	32.01	145	73	17	14	141.128	d688f4de1471b3c079887ee51d995e81723cd5da16c974bbc3513b4d3dbee5f3	90.36	8.64	48.14	47.82	47.82	74.34	38.08	69.3	32.6	99	50	15	13	120.103	bdd157feb75eef7021043a1daafa761c21aeba7bb3e7c29a8452d5d6015edf9d	97.59	8.45	45.99	48.48	48.48	74.27	38.25	69.27	32.01	145	73	17	14	125.748	d688f4de1471b3c079887ee51d995e81723cd5da16c974bbc3513b4d3dbee5f3	90.36	8.64	48.14	47.82	47.82	74.34	38.08	69.3	32.6	99	50	15	13	124.838	bdd157feb75eef7021043a1daafa761c21aeba7bb3e7c29a8452d5d6015edf9d	99.88	15.0	58.37	51.99	51.99	79.56	40.76	71.13	38.33	0.0	5000.0	531040.0	0.0	0.02	0.04	0.03	0.03	0.02	0.0	0.0	0.02	0.0	0.0	32680.0	0.0	("800e67351146932d5c954a3d9a2f53c55497b5d696c9aa0fe3d33fea65658bca", "3592a972ebeae18942aa8d3e78dcb5d2fd608f6d6cdfe5ecea338008ebc132a3", "9873ef6c50e1034271bfa8c6233b816323a6428f1973d709eeca8e39227973c5", "f714543d5bbf75ada8d658464f433df00cef2490f582a9e5a031bf35447fa06d", "a8dadab70058a940daf9dcca7cdf2e14666accc472fc52d97f330a4787ca0f28")	100.0	15.34	58.71	53.3	53.3	79.4	41.13	71.18	38.98	40.28	10000.0	1.06492e6	0.0	0.01	0.01	0.07	0.07	0.02	0.01	0.0	0.0	0.0	0.0	208920.0	5281.101	("150a61e26a2ae880754f3fe4654bf8d6ce35d092dd2986d4b981cc25ecd2a132", "ec3c7f46c8c90c7492c5fc5581039fa41a609f9dc6effe9f2b89aa6dac993f2e", "794ba1880ee9310e6b68b36edf4d87b279774b1d4eaa34f67f548fd536bbc627", "1cd2fbfb48e3cd5846de1b92003ff7c4f2b2dd721a8308e67d16d8a422c28979", "97f559ef2cbad80851eb3e53c83b87721b73081e2bb2c39caf69ffb97538d3ab")	
7	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(15,)]	97.19	8.51	51.72	46.22	46.22	73.88	37.78	69.19	33.59	147	74	16	13	195.459	ff3d3d73301ff1ecd1594e053b0c6a3c35f7cd2418efacebdf2a12a3ffb26949	89.56	8.85	51.15	47.48	47.48	74.02	38.07	69.28	33.77	103	52	16	13	173.236	bcbf406c7ab29ab036045e8b4e63169e63b61e77b5a0acfdeb53729b6fb4a6b7	97.19	8.51	51.72	46.22	46.22	73.88	37.78	69.19	33.59	147	74	16	13	171.455	ff3d3d73301ff1ecd1594e053b0c6a3c35f7cd2418efacebdf2a12a3ffb26949	89.56	8.85	51.15	47.48	47.48	74.02	38.07	69.28	33.77	103	52	16	13	167.427	bcbf406c7ab29ab036045e8b4e63169e63b61e77b5a0acfdeb53729b6fb4a6b7	99.84	17.92	60.34	57.91	57.91	80.68	42.43	71.85	41.06	0.0	5000.0	538720.0	0.0	0.02	0.02	0.04	0.04	0.02	0.01	0.0	0.01	0.0	0.0	46720.0	0.0	("1a11a91d9d877ad1bd97ed9e2b1b5cae1cde242032bf21a3deeb92024e30fd82", "48a5f3922e23b5f8a835d34c487f2fc94c12d9416a9d7f5cdae58628e4f97a18", "a4c8887aaecfef05601105362586e764a6124f3d02b3dfebfe09a37f5711df97", "040ba69babf684e3434ef5a35c2de2babda29b55b7a78da51e6d7c1d16505558", "78ea25f70f533247a2db4f27eec2c7cb7300f1228e35601588e37e98716c2748")	100.0	18.85	61.69	59.31	59.31	80.67	42.83	72.03	42.08	43.53	10000.0	1.078e6	0.0	0.03	0.04	0.02	0.02	0.02	0.01	0.0	0.02	0.01	0.0	215000.0	5465.358	("891fe212dc6f119bf0534e1d842500079f452ee5bd9b1f7dc64c57d71d837451", "d5567df1fb430dccac4eced49d4a7291c2abc84b174231711f3a0502641f46c4", "d99c384e362f7222a9b10ebe5887405e53b7e681153a892ce2f038ae8f257418", "2bfe928e7b68fe7e20be8d3932379b9eba0030e8c1f704d6b771e552b1ffe587", "89d96fcb808c149db56d8acb2312a77feb13df4d222a9ee892f55e7184821a81")	
8	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(15,)]	97.59	12.82	55.73	50.69	50.69	77.72	39.75	70.48	36.62	135	68	13	11	133.897	69b62173851582aeb208430615033e4f96690aeedc3d23dd832f0ff7ba3acaa6	89.16	13.88	56.88	52.61	52.61	78.13	40.33	70.77	37.58	95	48	13	11	119.043	48a9698410855b81a9d66e761aa8235723a77e8033fc95b31029e350df631dcb	97.59	12.82	55.73	50.69	50.69	77.72	39.75	70.48	36.62	135	68	13	11	120.845	69b62173851582aeb208430615033e4f96690aeedc3d23dd832f0ff7ba3acaa6	89.16	13.88	56.88	52.61	52.61	78.13	40.33	70.77	37.58	95	48	13	11	119.004	48a9698410855b81a9d66e761aa8235723a77e8033fc95b31029e350df631dcb	99.96	16.49	62.66	53.76	53.76	78.8	41.87	71.38	41.13	0.0	5000.0	524200.0	0.0	0.02	0.03	0.08	0.08	0.0	0.01	0.0	0.03	0.0	0.0	132600.0	0.0	("8c51744d75b5a6c5acdc73a1afa1d80a960ea7ffa951332b20f52ae7c7eaeb7e", "e416084af70b77cf5951e86d7f333c98872327e8e969222c5524973c535d6192", "728e5d6a6a44794960812d86a5ca1a9450e01359952aa062f127a612ae53b98a", "c04208a7659cd1b3244faef9b8f6e42886e0a77e8eec5bf8696098dd07b6437f", "e7630edb4b1596fc00976512fe72b4c4431c9d3b200ec3719878bd201bbaf92d")	100.0	17.14	64.04	53.55	53.55	79.08	41.97	71.58	41.58	38.03	10000.0	1.05572e6	0.0	0.02	0.03	0.03	0.03	0.0	0.0	0.0	0.02	0.01	0.0	406920.0	5103.292	("84ceabdfc92f68f0668adb9b64832c682e3644757934979186a8e80c67c96c19", "0e191ceb8c93600de16272ab22819a47e59a2226b3ae767c3a3eab3e705c2776", "d81df6d54849ce35cd0c8bc29d950d3aa4f1215718ba84c644d604c84f4acc30", "d217010bcd6f2815e984b451e31bcb14865ca8162ded06702da4429872a6d569", "88496eb835d0cf5ec489dd5d6016cc871f6a643a11d9941acfe8331b278bdcb5")	
9	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(15,)]	98.59	13.86	56.16	52.33	52.33	78.57	40.21	70.79	37.22	155	78	16	14	143.396	2b5e409a0338440f0ad46e09bad05a723d6e0a4379114fde5fdece4c1d9b43a8	92.37	14.96	57.02	54.14	54.14	79.22	40.83	71.08	38.22	113	57	14	12	128.077	1fbf7881c2a18a67ecb01a21b63274b9960d67be964efd8b8fabb508901ecf6b	98.59	13.86	56.16	52.33	52.33	78.57	40.21	70.79	37.22	155	78	16	14	128.893	2b5e409a0338440f0ad46e09bad05a723d6e0a4379114fde5fdece4c1d9b43a8	92.37	14.96	57.02	54.14	54.14	79.22	40.83	71.08	38.22	113	57	14	12	128.163	1fbf7881c2a18a67ecb01a21b63274b9960d67be964efd8b8fabb508901ecf6b	100.0	24.19	66.7	64.76	64.76	83.21	45.31	73.42	46.38	0.0	5000.0	535880.0	0.0	0.04	0.03	0.07	0.07	0.01	0.01	0.0	0.03	0.0	0.0	66720.0	0.0	("0c9e87ecc3810415346cc5f3ab672d715bad8a19824bade7fe708e2b79a9e2e7", "ea826325b540e6ebfdae8fdc440b076c5582cc9a5f812cb377235c155c403fd4", "d1cd5a03d1cfb395aae4813d660fe9ac3810adc254093075a6dfe192fc226086", "9064e5c08703e3f2000f22e64cb5317ee7f5fa0f3fa83e20a4ff93d591805353", "dbdc725d48dfbd81d3dc00b7623ff8e238cc6e3b315e4ed3cca1bf8846b95cd0")	100.0	25.36	67.48	65.64	65.64	84.11	45.72	73.78	46.99	39.96	10000.0	1.07044e6	0.0	0.0	0.01	0.04	0.04	0.01	0.0	0.0	0.0	0.0	0.0	143880.0	5756.655	("0371ec9232c3158476c7cd8ba779a4b7dc6ba7d00d8616e3c39fd069f0197729", "ee09b2fb665a30641bc9bd0af4cbf44896fea4c76d028b45fadfdc6b6b100fc4", "13bba472117c559e62a4635a47c397c3d6d02c06def57d3c8e7fb0d41cafb950", "7db5402665e1c8e2bbc7b20e8168e6d847a6c931757e33e61e3886747f0e644e", "fd9bd8ab84fc3a7b54bc3dcde4180f4a5ab678cc53ba8cde794896f946b86178")	
