Dataseed	datadirname	use_training_form	binning	ignore_last_minutes	moving_average	regression_window_in_minutes	regression_step_in_minutes	# insts (TRAIN)	# insts (TEST)	class_counts (TRAIN)	class_counts (TEST)	n_features	channel_size	T(entropy,1,0.01,0.4)train_accuracy	T(entropy,1,0.01,0.4)K	T(entropy,1,0.01,0.4)accuracy	T(entropy,1,0.01,0.4)macro_sensitivity	T(entropy,1,0.01,0.4)safe_macro_sensitivity	T(entropy,1,0.01,0.4)safe_macro_specificity	T(entropy,1,0.01,0.4)safe_macro_PPV	T(entropy,1,0.01,0.4)safe_macro_NPV	T(entropy,1,0.01,0.4)safe_macro_F1	T(entropy,1,0.01,0.4)n_nodes	T(entropy,1,0.01,0.4)n_leaves	T(entropy,1,0.01,0.4)height	T(entropy,1,0.01,0.4)modal_height	T(entropy,1,0.01,0.4)t	T(entropy,1,0.01,0.4)hash	T(entropy,1,0.01,0.6)train_accuracy	T(entropy,1,0.01,0.6)K	T(entropy,1,0.01,0.6)accuracy	T(entropy,1,0.01,0.6)macro_sensitivity	T(entropy,1,0.01,0.6)safe_macro_sensitivity	T(entropy,1,0.01,0.6)safe_macro_specificity	T(entropy,1,0.01,0.6)safe_macro_PPV	T(entropy,1,0.01,0.6)safe_macro_NPV	T(entropy,1,0.01,0.6)safe_macro_F1	T(entropy,1,0.01,0.6)n_nodes	T(entropy,1,0.01,0.6)n_leaves	T(entropy,1,0.01,0.6)height	T(entropy,1,0.01,0.6)modal_height	T(entropy,1,0.01,0.6)t	T(entropy,1,0.01,0.6)hash	T(entropy,1,0.001,0.4)train_accuracy	T(entropy,1,0.001,0.4)K	T(entropy,1,0.001,0.4)accuracy	T(entropy,1,0.001,0.4)macro_sensitivity	T(entropy,1,0.001,0.4)safe_macro_sensitivity	T(entropy,1,0.001,0.4)safe_macro_specificity	T(entropy,1,0.001,0.4)safe_macro_PPV	T(entropy,1,0.001,0.4)safe_macro_NPV	T(entropy,1,0.001,0.4)safe_macro_F1	T(entropy,1,0.001,0.4)n_nodes	T(entropy,1,0.001,0.4)n_leaves	T(entropy,1,0.001,0.4)height	T(entropy,1,0.001,0.4)modal_height	T(entropy,1,0.001,0.4)t	T(entropy,1,0.001,0.4)hash	T(entropy,1,0.001,0.6)train_accuracy	T(entropy,1,0.001,0.6)K	T(entropy,1,0.001,0.6)accuracy	T(entropy,1,0.001,0.6)macro_sensitivity	T(entropy,1,0.001,0.6)safe_macro_sensitivity	T(entropy,1,0.001,0.6)safe_macro_specificity	T(entropy,1,0.001,0.6)safe_macro_PPV	T(entropy,1,0.001,0.6)safe_macro_NPV	T(entropy,1,0.001,0.6)safe_macro_F1	T(entropy,1,0.001,0.6)n_nodes	T(entropy,1,0.001,0.6)n_leaves	T(entropy,1,0.001,0.6)height	T(entropy,1,0.001,0.6)modal_height	T(entropy,1,0.001,0.6)t	T(entropy,1,0.001,0.6)hash	RF(0.7,50,half,all)train_accuracy	RF(0.7,50,half,all)K	RF(0.7,50,half,all)accuracy	RF(0.7,50,half,all)macro_sensitivity	RF(0.7,50,half,all)safe_macro_sensitivity	RF(0.7,50,half,all)safe_macro_specificity	RF(0.7,50,half,all)safe_macro_PPV	RF(0.7,50,half,all)safe_macro_NPV	RF(0.7,50,half,all)safe_macro_F1	RF(0.7,50,half,all)oob_error	RF(0.7,50,half,all)n_trees	RF(0.7,50,half,all)n_nodes	RF(0.7,50,half,all)σ² train_accuracy	RF(0.7,50,half,all)σ² K	RF(0.7,50,half,all)σ² accuracy	RF(0.7,50,half,all)σ² macro_sensitivity	RF(0.7,50,half,all)σ² safe_macro_sensitivity	RF(0.7,50,half,all)σ² safe_macro_specificity	RF(0.7,50,half,all)σ² safe_macro_PPV	RF(0.7,50,half,all)σ² safe_macro_NPV	RF(0.7,50,half,all)σ² safe_macro_F1	RF(0.7,50,half,all)σ² oob_error	RF(0.7,50,half,all)σ² n_trees	RF(0.7,50,half,all)σ² n_nodes	RF(0.7,50,half,all)t	RF(0.7,50,half,all)hash	RF(0.7,100,half,all)train_accuracy	RF(0.7,100,half,all)K	RF(0.7,100,half,all)accuracy	RF(0.7,100,half,all)macro_sensitivity	RF(0.7,100,half,all)safe_macro_sensitivity	RF(0.7,100,half,all)safe_macro_specificity	RF(0.7,100,half,all)safe_macro_PPV	RF(0.7,100,half,all)safe_macro_NPV	RF(0.7,100,half,all)safe_macro_F1	RF(0.7,100,half,all)oob_error	RF(0.7,100,half,all)n_trees	RF(0.7,100,half,all)n_nodes	RF(0.7,100,half,all)σ² train_accuracy	RF(0.7,100,half,all)σ² K	RF(0.7,100,half,all)σ² accuracy	RF(0.7,100,half,all)σ² macro_sensitivity	RF(0.7,100,half,all)σ² safe_macro_sensitivity	RF(0.7,100,half,all)σ² safe_macro_specificity	RF(0.7,100,half,all)σ² safe_macro_PPV	RF(0.7,100,half,all)σ² safe_macro_NPV	RF(0.7,100,half,all)σ² safe_macro_F1	RF(0.7,100,half,all)σ² oob_error	RF(0.7,100,half,all)σ² n_trees	RF(0.7,100,half,all)σ² n_nodes	RF(0.7,100,half,all)t	RF(0.7,100,half,all)hash	
10	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(4,4)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(15,)]	96.18	15.42	57.45	54.3	54.3	79.72	41.08	71.23	38.55	137	69	15	12	212.761	4b8b42abaa78380c90a39c206d6c0b32440a4925d5abb09af9bfb630dbeb9979	87.95	15.67	60.74	54.07	54.07	78.46	41.04	71.16	39.83	95	48	14	12	211.47	b2a8b2f1ca30b7ec5d2ad7e64f52bf6fa008e984a6cd8878f93fe62ec730b04a	96.18	15.42	57.45	54.3	54.3	79.72	41.08	71.23	38.55	137	69	15	12	211.579	4b8b42abaa78380c90a39c206d6c0b32440a4925d5abb09af9bfb630dbeb9979	87.95	15.67	60.74	54.07	54.07	78.46	41.04	71.16	39.83	95	48	14	12	210.099	b2a8b2f1ca30b7ec5d2ad7e64f52bf6fa008e984a6cd8878f93fe62ec730b04a	99.92	21.01	63.47	61.61	61.61	82.06	44.04	72.62	43.91	0.0	5000.0	529360.0	0.0	0.07	0.02	0.11	0.11	0.05	0.01	0.01	0.03	0.0	0.0	104480.0	0.0	("602c6faeb7b0a1804b4ccb272a962aee4e5c70becea685c3d969315c85a51204", "e22ab139012b9901e6e18c8955544d127e89ba2b8d4b7752ca5d844af6f972ba", "c7224ab51d8a2f2a4d0687c47ebe093495955a7d402949757c041f443491ac20", "411ece2cef1bdc92f5c103fcaf43595e1b5ad1cea74c0f8af62498253c106cb7", "43e040bee4b1578544701ee7f929c1cf314919bbe7daec7b17f5cf2fd92b4ac6")	100.0	21.7	65.01	62.2	62.2	81.71	44.45	72.72	44.97	42.13	10000.0	1.06132e6	0.0	0.03	0.02	0.05	0.05	0.01	0.01	0.0	0.02	0.01	0.0	24720.0	5567.102	("7d99797278c671b7c417e5dadf071a499a83a8dc68a7fc6037fba0dacf237674", "9b7fe233c70189750430da76465c4ae1b1398968d825c498b921912416e33264", "fbdccf1316437528f008f7d1c53dc7e6d4470337559510e6ff2e6eca89f241cf", "af1b3eb7b7479d1e61783fd24034679e9f60c8154685afdd35d97655ad931b4d", "2abec1ce2e958ed634cbd90877767d90f4bc38847705a1e011e1da3e61112713")	
1	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(20,)]	96.75	0.81	39.42	38.02	38.02	67.86	33.83	66.92	23.09	45	23	6	4	56.565	a6daff87cb7244146d570bee259dbb1fb2951708804d2f2851084104bbda64d7	90.24	0.72	33.74	37.97	37.97	67.54	33.82	66.91	21.0	35	18	6	4	7.414	4e8324b3a038d7a7f5061ae2b8b5f6e803701281687fa5b7bd4830dd81ef56d1	96.75	0.81	39.42	38.02	38.02	67.86	33.83	66.92	23.09	45	23	6	4	8.79	a6daff87cb7244146d570bee259dbb1fb2951708804d2f2851084104bbda64d7	90.24	0.72	33.74	37.97	37.97	67.54	33.82	66.91	21.0	35	18	6	4	7.389	4e8324b3a038d7a7f5061ae2b8b5f6e803701281687fa5b7bd4830dd81ef56d1	99.67	4.49	44.79	46.98	46.98	74.09	35.68	68.09	26.43	0.0	5000.0	152840.0	0.0	0.01	0.13	0.11	0.11	0.01	0.0	0.0	0.03	0.0	0.0	55480.0	0.0	("ac5bc1f7672e8079cd4edcb5aa76b11de7e6d3be766435d465a34866a1a24993", "969ffb6ba17acee33a5680076e9e985e3f11dc862849969bbcd278bbf8b83c1b", "4663a554b66beee54e9565b189465c4ad4262e1e4388741aaa42e04a13b0e0c8", "85714f3ec07d4e5973946cc2c08de45727bbe66f9d82984fee1584516b84adc7", "e68b2fe6e2a209f702d794970d4a68865a1360ea44cb7b6a0d78d46fb64cf3c9")	99.84	3.93	44.98	43.45	43.45	73.4	35.31	67.92	26.08	56.1	10000.0	306000.0	0.0	0.01	0.08	0.05	0.05	0.01	0.0	0.0	0.01	0.04	0.0	142400.0	1154.967	("21551a209dc0e416fb56bea4db37f0208ba9ceb366a57820860d1a4dff37ce57", "02e7f54ee9c3afd58eee881959bf5114fdfe206ef9472a3053dbae1c65b375d1", "2c6d168ca169c31fa5f831e20fcb41b8b4ac85f0686233a32b99f3a233ed8708", "65ed20d743f431031feee8d4bc924d125a49caf543ad57d0bffa59d0be13ca8a", "38ccf90a7eb5fe4e2ac394cb2e8ed733165e43686a2361bb8373fb90d15fba95")	
2	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(20,)]	95.93	1.6	37.09	42.64	42.64	69.34	34.38	67.19	22.65	41	21	8	5	135.494	b308a6044aad0726a8f19c6044c9c13d5cbcd586dae750f8dad871e8990d25df	90.24	1.59	37.28	43.2	43.2	69.37	34.42	67.19	22.78	31	16	8	5	45.214	e8672e797fd8bf7ac6ca2363116d12ea7792a1328e91852d7486f0d4545cd3ff	95.93	1.6	37.09	42.64	42.64	69.34	34.38	67.19	22.65	41	21	8	5	46.067	b308a6044aad0726a8f19c6044c9c13d5cbcd586dae750f8dad871e8990d25df	90.24	1.59	37.28	43.2	43.2	69.37	34.42	67.19	22.78	31	16	8	5	44.059	e8672e797fd8bf7ac6ca2363116d12ea7792a1328e91852d7486f0d4545cd3ff	99.67	2.93	48.57	47.66	47.66	70.54	34.98	67.52	27.53	0.0	5000.0	148440.0	0.0	0.0	0.06	0.14	0.14	0.01	0.0	0.0	0.01	0.0	0.0	36080.0	0.0	("083baa97c9c5e3795822900a3cfff4ec259d5cde162d2d84ebba62de51a4ef42", "2d75b1e56bee5d207bc9bd1052cfc3c45a305a4a580f78e9aab5b649f02623d3", "9a7a21654536e2571ef3569b1be0ba78b1c4a3bb1e31fe7528646613d21b73f3", "91d302ea13dc6ae16f6f29ff15d644e0ae650183be91cc20fa4bfbe5010c4430", "751e93c25887205dc829f380999f37483390bc6e502a1f945b964d2f65367e37")	100.0	2.71	49.04	47.23	47.23	70.29	34.9	67.45	27.62	54.31	10000.0	297240.0	0.0	0.01	0.07	0.18	0.18	0.02	0.0	0.0	0.02	0.04	0.0	72680.0	1085.326	("9f1e4033224446a2010a6fba89d5e37bb5a7ff95e7d5e3656d9fce2a6db4de94", "34c4665f604155db9e614ad329728d7e620f3e4f635910f4d36e061898831af9", "47b0929b5b88da5d1b4def451abe4e26e73f282441b6def142a566a36d77d540", "e1007c328f42b8a49eb51b2e158a1cba5e2212a9fc9099d09e036a8c32705f3c", "44574acb6773442793d04afa1eee6ea43010964f0aa6a03793084b422500249f")	
3	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(20,)]	97.56	1.98	37.65	44.87	44.87	71.33	34.56	67.31	22.72	43	22	10	6	93.598	85a7abf8b8d19516b6fed5c2db72eac4b4731185cdf8f549b755ee6394c9046c	91.06	1.13	31.13	44.02	44.02	69.83	34.31	67.02	19.94	31	16	10	5	42.966	a5908092fcfd36099b95e7c56c1686648bfb096c147724fcdc6b42c34ec8858a	97.56	1.98	37.65	44.87	44.87	71.33	34.56	67.31	22.72	43	22	10	6	43.915	85a7abf8b8d19516b6fed5c2db72eac4b4731185cdf8f549b755ee6394c9046c	91.06	1.13	31.13	44.02	44.02	69.83	34.31	67.02	19.94	31	16	10	5	42.91	a5908092fcfd36099b95e7c56c1686648bfb096c147724fcdc6b42c34ec8858a	99.67	3.45	47.98	49.35	49.35	72.05	35.17	67.7	27.35	0.0	5000.0	151720.0	0.0	0.01	0.08	0.19	0.19	0.01	0.0	0.0	0.01	0.0	0.0	3120.0	0.0	("5b8022af3b639cd1ec0a265da271a245316b3e0b61759a060d7dbc6d690b8a9c", "0cb5a517e37e061876fcc48d7ad4443c476ca9ecca5a8a72299f726220a5eff3", "c314150748b99aa66949e3318de448e0b46c7458e479e3e95cd8035c3b62d5f2", "87a1213566097722df7ccf03ee64d81c40386effe75e2075d026fbaaf29380ee", "3a158f73a6a9a2b1adddc311557d87d88a9a5e331aa273a4f80551757e76604b")	100.0	3.08	49.25	46.21	46.21	71.23	34.93	67.58	27.54	55.12	10000.0	302120.0	0.0	0.0	0.05	0.1	0.1	0.0	0.0	0.0	0.01	0.05	0.0	39120.0	1024.469	("bb9e7adc32091921972acef8535bfbda5895689d55a4608f8c68ccc48da9d51d", "776585cb84bd58f08e79e1e58fbd7383dce5a3dc55317159525ef2a2cf207923", "82d480ec2361ff91a86072dfd0e4f00b3cec692ca9b54850a9357ed1768c6346", "6853dc0610c5c4b1142a5f79dd5b1a3ec427d6fb0746ca2750fec292dd285533", "8dbe54939b1c7aca87f005cd07b45bd778b55b043dfce940c3b34579e673ed8b")	
4	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(20,)]	97.56	1.75	51.72	34.92	34.92	69.85	33.99	67.22	27.02	49	25	7	6	28.582	198750d7da461750fde2b03234920cd9dc01fb227ca19d882149ffa36964a7ec	90.24	1.8	56.38	34.61	34.61	69.83	33.92	67.25	28.25	37	19	7	5	12.604	13b7b83439f388b18d78572782839d2695a241c055a38cc5a5069242b8651be5	97.56	1.75	51.72	34.92	34.92	69.85	33.99	67.22	27.02	49	25	7	6	13.088	198750d7da461750fde2b03234920cd9dc01fb227ca19d882149ffa36964a7ec	90.24	1.8	56.38	34.61	34.61	69.83	33.92	67.25	28.25	37	19	7	5	12.584	13b7b83439f388b18d78572782839d2695a241c055a38cc5a5069242b8651be5	100.0	4.77	50.33	48.57	48.57	73.18	35.71	68.08	28.67	0.0	5000.0	154240.0	0.0	0.01	0.07	0.06	0.06	0.02	0.0	0.0	0.01	0.0	0.0	9480.0	0.0	("dc596cadabfbf015e2946921ad3ea2bf1444488330f3a418fa6a2535b5e22e0e", "b34aa739c3281f3e73de16348841c39dec05169e3bc83c58d1da5884295ada07", "b1e2e95232e804c85faad8c7a7a29b88b05121c305bcc301c4bd2c4cf61789f8", "2ad1005f9483b50ad8ee3fd8946a7bd10ae471f20b02b36d007e2c10616a7567", "f131927c8c927bbcbdb3e425d3f69939e4ff971c10be9645b1899f41c6046c23")	100.0	5.44	52.21	50.44	50.44	73.69	35.97	68.24	29.59	53.66	10000.0	310040.0	0.0	0.01	0.0	0.03	0.03	0.02	0.0	0.0	0.0	0.1	0.0	253880.0	1120.905	("71050f2e0434ca230f1f78630b009c47a337e42359c676f5a9d9d2d7b0ead506", "c4894e34421fa20c92294f4f7a695e3a721af91160163d1c6593b85796e0b821", "2811bc0121f1e6ddea803a7db647fbf882c401ab8a9ee7f61ec73048235db140", "91b07f8968fb22030520ed74dfddbfa1d5e3063656d31c373d34959dd3ed6380", "99461bc63f776c4443ad0d725ac5b3e974e7d552a83a70e2d3d228b5bf4c23fc")	
5	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(20,)]	100.0	1.46	43.06	39.3	39.3	68.96	34.13	67.12	24.61	53	27	11	9	111.09	a3d8a96886b434049785f058f414e7c807f016dd754a247745d028ec661a1a27	89.43	1.03	47.81	40.51	40.51	68.02	34.0	66.96	26.25	31	16	10	9	56.154	ee9bae742dfde7020e54ccaf2718598ddbfca32b404a3736c021b583be1a222b	100.0	1.46	43.06	39.3	39.3	68.96	34.13	67.12	24.61	53	27	11	9	56.268	a3d8a96886b434049785f058f414e7c807f016dd754a247745d028ec661a1a27	89.43	1.03	47.81	40.51	40.51	68.02	34.0	66.96	26.25	31	16	10	9	55.814	ee9bae742dfde7020e54ccaf2718598ddbfca32b404a3736c021b583be1a222b	99.67	4.91	49.26	47.58	47.58	73.34	35.76	68.13	28.3	0.0	5000.0	154720.0	0.01	0.01	0.04	0.14	0.14	0.0	0.0	0.0	0.01	0.0	0.0	42520.0	0.0	("88dfe881f3ea15a17cdf6168a467360577a2f5d11b5620798d49a94da015d20c", "2db72a2b0576192c8bcb892357f89b60e371747d26f0bf3b07c03bdd312831c4", "01f2bcfb496980f7919ba9f75198959b40d249df6a49d2c5d4cab558f9df4811", "81732b7ca9bffe3d2c39078f88921381746dd56eb755d9ac7959fe82e3ad5a86", "c5d56f5a8ad3d3a202c1ec2e28cee268f07a5c71a1d2e6cf85acd146a095da0c")	99.84	5.52	50.07	51.86	51.86	73.87	36.11	68.29	29.05	50.89	10000.0	309920.0	0.0	0.0	0.04	0.02	0.02	0.0	0.0	0.0	0.0	0.06	0.0	66920.0	1026.06	("9c554e73eaac8935764202582e54f94ecb200389a0cf52ea8529ae19a25de3c8", "bbfb2dc6e03a36020394fcad06aebb4839a1c188d02e226c5090f55a90e3a9bc", "13309c0596ec0d0ea5b252e508e580b38bea89502a1d08116cb19d6ed94dce61", "a781b12c0249d0493df7136fa9e1024dc5799bc8d58d240ef15eb2fa5554fbfe", "3538538ded2045020c08460602fe23f7375171987fb8aae7aa4283b8fad49226")	
6	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(20,)]	98.37	0.98	43.43	37.45	37.45	69.09	33.83	66.98	24.29	49	25	8	7	56.637	c8b01d8053edcd59c0f54eaa7577f207f5bcb8620968d048620460f8f2278b7c	90.24	0.51	42.68	36.69	36.69	68.41	33.6	66.83	23.85	37	19	7	7	18.309	948df1dc072ac21855dbcb17914fbb27a8d859bfa3e30a6c7b8ea537a6074ac0	98.37	0.98	43.43	37.45	37.45	69.09	33.83	66.98	24.29	49	25	8	7	18.526	c8b01d8053edcd59c0f54eaa7577f207f5bcb8620968d048620460f8f2278b7c	90.24	0.51	42.68	36.69	36.69	68.41	33.6	66.83	23.85	37	19	7	7	17.993	948df1dc072ac21855dbcb17914fbb27a8d859bfa3e30a6c7b8ea537a6074ac0	99.51	3.3	46.34	42.07	42.07	73.52	35.0	67.72	26.16	0.0	5000.0	155120.0	0.0	0.0	0.06	0.15	0.15	0.01	0.0	0.0	0.02	0.0	0.0	29120.0	0.0	("81054dadc3bfaeecc016394cb851d970d1524c78ab9b7204dd5093c98b9c2b4a", "124cafe5135c8e21a1e7a0193bb8572f6e818bb2f3cb9311d04989f9d4c900db", "52fdc8f0366ce0195fb81dd3943a647c8ebff0751cc69b61e8ab0eb5783450fa", "ece94507273050b35382b9d45c0990b396b98d542d3327da133f8cb0a56123ed", "daf1814d90170886aa1b1033a34f399f2a5274af22734681c44c50790ffdfbb3")	100.0	3.0	47.1	39.75	39.75	73.37	34.74	67.64	26.07	53.66	10000.0	310800.0	0.0	0.0	0.01	0.02	0.02	0.02	0.0	0.0	0.0	0.06	0.0	174200.0	974.044	("a8ac43ae86ff3504c96a50b6fc1b7b38d8e5945ba5609a52048457a69178421f", "2d28bcec9dec6fc5d94e73fbfbe2ce1ea83d29968c634e40a6c2ee154a89e5e9", "a9e458e4122cec6d3367828be1fdf6cee524eb5351365c7d2b439f559e31f8f2", "24c83eba6dbf68c16fc6901e9a23dd1ee9b18bf59c35d428ad3e599a7466ef8b", "957bac8cb348cea62204867d1c419b8ca5f111998e6945a66d65638e1a9307ac")	
7	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(20,)]	97.56	3.15	49.49	45.1	45.1	71.17	34.91	67.6	27.57	43	22	9	7	86.278	1204d91904d9507922ec6681989a96d2db9d8145273a27852fb75391e79ffc78	85.37	2.64	49.49	39.1	39.1	70.75	34.53	67.47	27.0	27	14	7	6	45.896	8849b8b67a0c09698a4e5d3db3df4f00e5b881e33f6142e6c1c6e7560ce200e6	97.56	3.15	49.49	45.1	45.1	71.17	34.91	67.6	27.57	43	22	9	7	49.214	1204d91904d9507922ec6681989a96d2db9d8145273a27852fb75391e79ffc78	85.37	2.64	49.49	39.1	39.1	70.75	34.53	67.47	27.0	27	14	7	6	45.866	8849b8b67a0c09698a4e5d3db3df4f00e5b881e33f6142e6c1c6e7560ce200e6	100.0	3.73	51.28	52.62	52.62	71.16	35.48	67.71	29.13	0.0	5000.0	154080.0	0.0	0.0	0.04	0.07	0.07	0.0	0.0	0.0	0.0	0.0	0.0	62320.0	0.0	("e617a0b74b7d1253f704a8493e2c955074818ae4ff9b152cc5c5d2322d23055a", "b41e4d464f89d0c181481d72154f304504d12b82a10a5388b20ab51ac1cb7aac", "22b78a3abec71c08590c535bf966f4f8b4a501a4733bb14ae400bab0a121b747", "7fe98c72c699ba245770fc28f6cd31abf38ea7d534c1efd38a2e39589392ccfb", "753c1b9d06076399c45f75c31746002c8c2735a3f7e29b43df536daaa1e15e8c")	100.0	4.51	54.05	53.62	53.62	71.57	35.74	67.89	30.29	56.59	10000.0	308520.0	0.0	0.02	0.04	0.16	0.16	0.02	0.0	0.0	0.02	0.08	0.0	127720.0	1086.61	("0e0203bfa3048e3f2a1f23ddb26d82ee71248c720bb41fb9bc2e38dc6565bf48", "906fc2c9ee61ad2eb692c1b82a3efcb33b262ab1fc56f92a36e140b1fb49d354", "c33b590f9c151424b03a51849e1c038311cc4b51f7cb446a04d34535957bfe3d", "37b09dc1600d6f6956255893b3ce43f7b5e7c14ee6d48fa3caaca186e231603e", "b0d02461d43606e53fe9c10795b67cc81e3d362e82788301c60800be32fbd55f")	
8	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(20,)]	94.31	1.41	34.86	44.34	44.34	68.62	34.29	67.14	21.83	35	18	6	6	49.927	88da63476f7181048e8bddc33b87de1c297dc614dbcc4130103912928a495bfe	90.24	1.92	36.63	43.47	43.47	69.61	34.55	67.31	22.64	27	14	5	5	16.728	f911702cfe9e73ac17a12590f30040de984c9b3e619cc5c783c9722fb5e22bb9	94.31	1.41	34.86	44.34	44.34	68.62	34.29	67.14	21.83	35	18	6	6	18.176	88da63476f7181048e8bddc33b87de1c297dc614dbcc4130103912928a495bfe	90.24	1.92	36.63	43.47	43.47	69.61	34.55	67.31	22.64	27	14	5	5	16.544	f911702cfe9e73ac17a12590f30040de984c9b3e619cc5c783c9722fb5e22bb9	99.35	2.65	43.39	40.98	40.98	71.25	34.77	67.54	25.12	0.0	5000.0	150680.0	0.0	0.01	0.06	0.15	0.15	0.01	0.0	0.0	0.01	0.0	0.0	40320.0	0.0	("ecd06f2114bc12bfd27b129b86cc6958ae8612fa408440d7da7ac5a7488fc451", "7fe1d3f2e42e85a1aef0d54ce2b1a3b015b5d8785166a18e7de2afeefca393b7", "996138f518645ff80e40f368ca8672639660eed4c1f96101af38a4034b536354", "7906408be04f8ae572f78212caa555cc4cf654c74942d6d9e9812d3b7206bbb7", "9bd7626272812fb0e1dce28ad46602526d21d420a06d0aeb1819dbdba09c99d3")	100.0	2.72	43.86	41.15	41.15	71.56	34.85	67.56	25.36	51.06	10000.0	300800.0	0.0	0.0	0.01	0.04	0.04	0.01	0.0	0.0	0.0	0.06	0.0	91400.0	1153.207	("b00fbc06dc93ab57026bfdc185d68b4b167b7a5d669a81e7aa7d753fed417e29", "78436b2e92fbf60d8a5a34ede2f77135f8e8cc756fd307fb795aa3497befcd99", "8d20ba1c2ec00b04283e63e18c1368908b0489c413157a1c799d25530f877020", "6f350d263fcb378521afbe6dca6e6cc54886472a2145424f77a5a8b44ac7fa54", "8d9e89e3274a4481808bae294c0a8af89c0780800f093c03183d63be9967688c")	
9	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(20,)]	97.56	3.06	32.34	44.93	44.93	73.62	35.59	67.72	21.05	45	23	7	5	63.892	0c0f64e03e145d0caa5f3ef28f3d2555856ac9cee6bad6652985386ae237a1a5	91.87	2.87	31.87	44.27	44.27	73.08	35.46	67.66	20.83	37	19	7	5	22.776	fd7b1627d4a75eab966d094dd0f2cb0d0e25c302e15b5959fb582eb1a5350cbf	97.56	3.06	32.34	44.93	44.93	73.62	35.59	67.72	21.05	45	23	7	5	22.683	0c0f64e03e145d0caa5f3ef28f3d2555856ac9cee6bad6652985386ae237a1a5	91.87	2.87	31.87	44.27	44.27	73.08	35.46	67.66	20.83	37	19	7	5	22.585	fd7b1627d4a75eab966d094dd0f2cb0d0e25c302e15b5959fb582eb1a5350cbf	99.84	4.55	48.65	48.97	48.97	73.37	35.64	68.03	27.98	0.0	5000.0	153480.0	0.0	0.01	0.03	0.17	0.17	0.02	0.0	0.0	0.01	0.0	0.0	33720.0	0.0	("9489c8b100c2fa5d0ff0770552f1c7bd65b51e7b6b275a2b5e36cd143bf6a1f6", "03db4a5d79f7b2078d13005ed34c97ebaceb000a958b3a75d95f3c406cbe7390", "88a2e4bc93e1ae96e661f50ed37e1a59c3fc745c66b91c72e87a3b359c5fd993", "1a376200f37c4c849aa0164d4d9199db4f5d093f6ec3e5b56a4935b29f4248e9", "a2c452c77eabd50c80864a6f3b64d22bedbb0e6ffc7610d07d65d910eb693f7e")	100.0	4.36	49.64	47.53	47.53	72.9	35.49	67.96	28.16	59.02	10000.0	307960.0	0.0	0.0	0.02	0.18	0.18	0.0	0.0	0.0	0.01	0.01	0.0	160280.0	1061.917	("ba0b08943670d2ba49fa4e8c656b1d20681a9c9e9d2f588dd813ffce0826fe83", "d8c06d6da5d46eb973bd60bd716cfa26a669958c109ad104a61817007c5acba0", "25dee47b23ae0274687d85e2c5265b19e553a2b1fdbe14bf53693ef0977fed44", "8433012f0e4acd991dfb10963b5c8d32326d81a5fe43eb67e76f9980d2b202e6", "78ca8bc6920138be0feb4b8bd0dbcd275168faa805c8598671c97112bb56077f")	
10	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(20,)]	98.37	0.01	34.48	36.25	36.25	68.49	33.45	66.64	20.54	47	24	8	7	53.719	afb79ddb7bdd66fab13272551d9e1ef556afb63561c8012814fae70b168a2d6e	86.99	1.24	30.38	42.76	42.76	70.08	34.32	67.08	19.54	29	15	7	7	23.682	5b22ad763b523dbd34d32438fec7d6a54871fa230707c89203b36e9d7d102980	98.37	0.01	34.48	36.25	36.25	68.49	33.45	66.64	20.54	47	24	8	7	25.803	afb79ddb7bdd66fab13272551d9e1ef556afb63561c8012814fae70b168a2d6e	86.99	1.24	30.38	42.76	42.76	70.08	34.32	67.08	19.54	29	15	7	7	23.753	5b22ad763b523dbd34d32438fec7d6a54871fa230707c89203b36e9d7d102980	99.19	1.82	41.79	46.64	46.64	70.31	34.51	67.21	24.54	0.0	5000.0	149320.0	0.0	0.02	0.1	0.19	0.19	0.03	0.0	0.0	0.02	0.0	0.0	21520.0	0.0	("83539dde495ca1c358c7984bbea2869af4775c9486c2b678a68b445ab4802d83", "a579f9ee26a2c7b3f8d34b4df6d48b84c984363e0699a0d40e047822cbc28e43", "c7d09062c034f704a8a101481145f97539ef115324907e582392e196620ba1f1", "f77b39fa3ff620ef2bd18cb98e7e387c4a52efb5635c4110640985835a4ab15e", "4d8b8cc6a085af1bc897f4f0b81ec7ceb64f7f5c9f68dd71a7f408d63f2c63a6")	99.67	1.61	42.01	46.53	46.53	69.88	34.42	67.15	24.58	50.24	10000.0	300920.0	0.0	0.01	0.05	0.06	0.06	0.03	0.0	0.0	0.01	0.1	0.0	8720.0	978.7	("e9e2f61df03762892ab7d79733a677c081768a4f0a73fdcab498024cb3c66bc3", "ae115bbe8bc6a2c608c85242319962370c1974c123124107acc7bdd5d1bf2baf", "e9be9cb97395f95a917782726aa8d4214cf63236f3e21aff400efe29c629be22", "9dbed1abd726fcd04065ff80f879dbbe3e7581ec2cb03acae19046018060afa9", "383f265779fbbf29148742e3544c2728d7a68afd2ce62e94205c70405d27ea39")	
