Dataseed	datadirname	use_training_form	binning	ignore_last_minutes	moving_average	regression_window_in_minutes	regression_step_in_minutes	# insts (TRAIN)	# insts (TEST)	class_counts (TRAIN)	class_counts (TEST)	n_features	channel_size	T(entropy,1,0.01,0.4)train_accuracy	T(entropy,1,0.01,0.4)K	T(entropy,1,0.01,0.4)accuracy	T(entropy,1,0.01,0.4)macro_sensitivity	T(entropy,1,0.01,0.4)safe_macro_sensitivity	T(entropy,1,0.01,0.4)safe_macro_specificity	T(entropy,1,0.01,0.4)safe_macro_PPV	T(entropy,1,0.01,0.4)safe_macro_NPV	T(entropy,1,0.01,0.4)safe_macro_F1	T(entropy,1,0.01,0.4)n_nodes	T(entropy,1,0.01,0.4)n_leaves	T(entropy,1,0.01,0.4)height	T(entropy,1,0.01,0.4)modal_height	T(entropy,1,0.01,0.4)t	T(entropy,1,0.01,0.4)hash	T(entropy,1,0.01,0.6)train_accuracy	T(entropy,1,0.01,0.6)K	T(entropy,1,0.01,0.6)accuracy	T(entropy,1,0.01,0.6)macro_sensitivity	T(entropy,1,0.01,0.6)safe_macro_sensitivity	T(entropy,1,0.01,0.6)safe_macro_specificity	T(entropy,1,0.01,0.6)safe_macro_PPV	T(entropy,1,0.01,0.6)safe_macro_NPV	T(entropy,1,0.01,0.6)safe_macro_F1	T(entropy,1,0.01,0.6)n_nodes	T(entropy,1,0.01,0.6)n_leaves	T(entropy,1,0.01,0.6)height	T(entropy,1,0.01,0.6)modal_height	T(entropy,1,0.01,0.6)t	T(entropy,1,0.01,0.6)hash	T(entropy,1,0.001,0.4)train_accuracy	T(entropy,1,0.001,0.4)K	T(entropy,1,0.001,0.4)accuracy	T(entropy,1,0.001,0.4)macro_sensitivity	T(entropy,1,0.001,0.4)safe_macro_sensitivity	T(entropy,1,0.001,0.4)safe_macro_specificity	T(entropy,1,0.001,0.4)safe_macro_PPV	T(entropy,1,0.001,0.4)safe_macro_NPV	T(entropy,1,0.001,0.4)safe_macro_F1	T(entropy,1,0.001,0.4)n_nodes	T(entropy,1,0.001,0.4)n_leaves	T(entropy,1,0.001,0.4)height	T(entropy,1,0.001,0.4)modal_height	T(entropy,1,0.001,0.4)t	T(entropy,1,0.001,0.4)hash	T(entropy,1,0.001,0.6)train_accuracy	T(entropy,1,0.001,0.6)K	T(entropy,1,0.001,0.6)accuracy	T(entropy,1,0.001,0.6)macro_sensitivity	T(entropy,1,0.001,0.6)safe_macro_sensitivity	T(entropy,1,0.001,0.6)safe_macro_specificity	T(entropy,1,0.001,0.6)safe_macro_PPV	T(entropy,1,0.001,0.6)safe_macro_NPV	T(entropy,1,0.001,0.6)safe_macro_F1	T(entropy,1,0.001,0.6)n_nodes	T(entropy,1,0.001,0.6)n_leaves	T(entropy,1,0.001,0.6)height	T(entropy,1,0.001,0.6)modal_height	T(entropy,1,0.001,0.6)t	T(entropy,1,0.001,0.6)hash	RF(0.7,50,half,all)train_accuracy	RF(0.7,50,half,all)K	RF(0.7,50,half,all)accuracy	RF(0.7,50,half,all)macro_sensitivity	RF(0.7,50,half,all)safe_macro_sensitivity	RF(0.7,50,half,all)safe_macro_specificity	RF(0.7,50,half,all)safe_macro_PPV	RF(0.7,50,half,all)safe_macro_NPV	RF(0.7,50,half,all)safe_macro_F1	RF(0.7,50,half,all)oob_error	RF(0.7,50,half,all)n_trees	RF(0.7,50,half,all)n_nodes	RF(0.7,50,half,all)σ² train_accuracy	RF(0.7,50,half,all)σ² K	RF(0.7,50,half,all)σ² accuracy	RF(0.7,50,half,all)σ² macro_sensitivity	RF(0.7,50,half,all)σ² safe_macro_sensitivity	RF(0.7,50,half,all)σ² safe_macro_specificity	RF(0.7,50,half,all)σ² safe_macro_PPV	RF(0.7,50,half,all)σ² safe_macro_NPV	RF(0.7,50,half,all)σ² safe_macro_F1	RF(0.7,50,half,all)σ² oob_error	RF(0.7,50,half,all)σ² n_trees	RF(0.7,50,half,all)σ² n_nodes	RF(0.7,50,half,all)t	RF(0.7,50,half,all)hash	RF(0.7,100,half,all)train_accuracy	RF(0.7,100,half,all)K	RF(0.7,100,half,all)accuracy	RF(0.7,100,half,all)macro_sensitivity	RF(0.7,100,half,all)safe_macro_sensitivity	RF(0.7,100,half,all)safe_macro_specificity	RF(0.7,100,half,all)safe_macro_PPV	RF(0.7,100,half,all)safe_macro_NPV	RF(0.7,100,half,all)safe_macro_F1	RF(0.7,100,half,all)oob_error	RF(0.7,100,half,all)n_trees	RF(0.7,100,half,all)n_nodes	RF(0.7,100,half,all)σ² train_accuracy	RF(0.7,100,half,all)σ² K	RF(0.7,100,half,all)σ² accuracy	RF(0.7,100,half,all)σ² macro_sensitivity	RF(0.7,100,half,all)σ² safe_macro_sensitivity	RF(0.7,100,half,all)σ² safe_macro_specificity	RF(0.7,100,half,all)σ² safe_macro_PPV	RF(0.7,100,half,all)σ² safe_macro_NPV	RF(0.7,100,half,all)σ² safe_macro_F1	RF(0.7,100,half,all)σ² oob_error	RF(0.7,100,half,all)σ² n_trees	RF(0.7,100,half,all)σ² n_nodes	RF(0.7,100,half,all)t	RF(0.7,100,half,all)hash	
1	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(20,)]	96.18	7.41	52.01	40.41	40.41	74.67	36.55	69.04	31.68	133	67	12	9	1098.938	dc7a63b2e1b0aa932e9ec9225794fba798aa60a8e88897af7a62d004ce85aeff	88.55	7.81	53.3	40.9	40.9	74.78	36.72	69.15	32.33	93	47	11	9	285.583	31013ef33f28a3704adf66cbb17209343863970698f377ef1bdb2faa52f0513d	96.18	7.41	52.01	40.41	40.41	74.67	36.55	69.04	31.68	133	67	12	9	295.174	dc7a63b2e1b0aa932e9ec9225794fba798aa60a8e88897af7a62d004ce85aeff	88.55	7.81	53.3	40.9	40.9	74.78	36.72	69.15	32.33	93	47	11	9	280.303	31013ef33f28a3704adf66cbb17209343863970698f377ef1bdb2faa52f0513d	100.0	16.6	62.38	54.39	54.39	78.84	41.62	71.4	40.86	0.0	5000.0	539840.0	0.0	0.02	0.03	0.06	0.06	0.0	0.01	0.0	0.02	0.0	0.0	529480.0	0.0	("7380d0e68affe7fb9e4fe51f9a99694366a7cc764ff634be5fd41ced1a6585a3", "83e82fec349a9896ec49a127f0c1cfa41462b345eb2cdeab3ff39f64476c9ba1", "afc28d7f95784dbcd778217cde598062e07475dfc4134a42e594759a1f8f091c", "f322ba8e05de92deaa8e66f125cf5db2f326510bb20aed5157a4108c537b191c", "a0727ac345804e0bec4f2ba849902db7c407be82ad8309ec531d9e77d3c4922b")	100.0	17.63	63.24	55.9	55.9	79.28	42.11	71.66	41.73	45.66	10000.0	1.079e6	0.0	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.01	0.0	434600.0	8609.405	("d3edb799574617061b558affa146ded6f0ab98b2eaead4ea8244b8adbc4ebe1a", "7a448f67ac7b5b372891b0878e20e9b01b80076d2793b2c4523db83bb1369765", "6fd936082c0ef027a4ea347ed3a4e06879cab39a8338ed85b08bb210dd693fa6", "3a4115df1f87142eac350b445a19178219a4951922986bb51519f87d34335252", "df0848bb92b449cae4afec7e94889e1492519f595c7d1ea9b05852d9a40fa7d5")	
2	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(20,)]	96.18	12.94	55.59	52.86	52.86	76.98	39.97	70.44	37.1	133	67	13	11	598.056	48ff2ae95c0c17ecb978c3ded0fa43c7e96659fed15ed15de78e1fec81561ff8	88.15	10.96	53.01	51.14	51.14	75.38	39.05	69.89	35.4	93	47	12	11	303.851	23eecca1e177f2c6bda6d572555d993059802a4ea72e7f322b52745b95b6f754	96.18	12.94	55.59	52.86	52.86	76.98	39.97	70.44	37.1	133	67	13	11	307.367	48ff2ae95c0c17ecb978c3ded0fa43c7e96659fed15ed15de78e1fec81561ff8	88.15	10.96	53.01	51.14	51.14	75.38	39.05	69.89	35.4	93	47	12	11	305.285	23eecca1e177f2c6bda6d572555d993059802a4ea72e7f322b52745b95b6f754	99.96	17.33	62.06	55.46	55.46	79.76	42.05	71.65	41.18	0.0	5000.0	531680.0	0.0	0.02	0.02	0.04	0.04	0.01	0.01	0.0	0.01	0.0	0.0	96920.0	0.0	("6959d66019c67317a7ed11c5c89f74ab30a014d63a49c3d1a46dee255f599a22", "68ffb73bef58361b2eb2513382748765897152423b323efc0e5f70a948b1d0ab", "c09dc7f2c74ccf48ac4e4e39a9bff64b11e4f14b803ba44e1d7cb0b825e2679d", "1161e42c06ae92de8ae614a0559bc028f11b66b26fa186c8d3d466ca3f450ee5", "f33298e78f8ae5185d55629d2ba5c23df23dcd0468ad22c4bd88afbd245a24ee")	100.0	17.56	62.32	55.41	55.41	79.92	42.04	71.72	41.22	41.81	10000.0	1.06244e6	0.0	0.03	0.05	0.02	0.02	0.01	0.01	0.0	0.02	0.04	0.0	142880.0	9214.729	("3adc35478a974fac2f89d847c907cabaae5feb244dd402225b2cde1a5c31b16c", "b21ef031ff7a5e613ec1b75061e56e43f01154fa8897d3e37f15ea3dd230fbe2", "3f0de3fd26f9155a2419b6b736f0ee63dd0144134b6a98815c451e405f3c6ab1", "d0fa6e04437885d9b8700b2befd87eb950d82b91f2a50ca9ff122343ed8b3a35", "8db870092f54c7f5084d16442dbc2a8c94577a07a9f9be84ffc6455d989ea974")	
3	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(20,)]	97.19	12.4	53.15	50.45	50.45	78.19	39.63	70.44	35.44	155	78	17	16	438.13	89143c2856bcf5dddcf55bc4f6e754e6b34cf133ebbf62feb02ec44ab705feb3	87.75	12.59	53.87	50.73	50.73	78.1	39.69	70.47	35.83	103	52	17	16	232.844	69caeb7bb4faf4e64f6259be3e31b3743991da8847ca611d3737a2858bc4bbf8	97.19	12.4	53.15	50.45	50.45	78.19	39.63	70.44	35.44	155	78	17	16	235.019	89143c2856bcf5dddcf55bc4f6e754e6b34cf133ebbf62feb02ec44ab705feb3	87.75	12.59	53.87	50.73	50.73	78.1	39.69	70.47	35.83	103	52	17	16	231.764	69caeb7bb4faf4e64f6259be3e31b3743991da8847ca611d3737a2858bc4bbf8	99.92	20.03	58.65	64.67	64.67	82.43	44.05	72.47	42.39	0.0	5000.0	541280.0	0.0	0.03	0.05	0.06	0.06	0.01	0.01	0.0	0.03	0.0	0.0	255720.0	0.0	("de48418a880e213d9799382215039bdd77b88b4ae7f5ffc2275803f3cac46af3", "ece0de71e2a8eed2d16413881a4fb1ca00fd71dd2c98aa10b20ba40659df3241", "e97c2840d70e901f5966811d1fbfce10dee79798c61678c59379fceb42fe7257", "a35f0803526d1a3e712e998473c92927919688d92a9b8b4ec9cdb86cabaafd32", "7676463b68c6fa08347c348fa094c93ef75e1bd14552c12bc26ba49e913351b3")	100.0	21.64	60.34	66.64	66.64	83.31	44.79	72.88	43.8	43.13	10000.0	1.08264e6	0.0	0.03	0.03	0.05	0.05	0.01	0.01	0.0	0.02	0.02	0.0	267880.0	10023.597	("f9cffe7580de471b849ef00d3e166707ae3bf50ff9957bcc36d570f31804543a", "4c04df2ec1cc0dc1bf059bbf1f52f17282da711667e3830f2ff54b8ebc0fef76", "bbd44f57379053b961a9ead999851e76313917337fc4a216365ecedba00662ab", "dcc173ee15a6b65c038c1f39b247bbce1c9ac6451437414900c449483b03f0ee", "ae425b18747bc6f8e2010f21e9c762a6e38497d0d16c33c16c632e809b4d0458")	
4	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(20,)]	97.19	12.18	52.01	51.5	51.5	77.79	39.82	70.35	35.41	151	76	13	10	310.119	8fd4852a38be4fb1193abdcf5aeccec8be849a450fd92bfb10ca8a75ab2e0baa	89.16	13.28	53.72	53.63	53.63	78.05	40.41	70.61	36.79	103	52	13	10	174.224	d965168236eeae4a578e18d13af0bbe5d6f90aa75f49619cda179aa87e9b8dd6	97.19	12.18	52.01	51.5	51.5	77.79	39.82	70.35	35.41	151	76	13	10	176.55	8fd4852a38be4fb1193abdcf5aeccec8be849a450fd92bfb10ca8a75ab2e0baa	89.16	13.28	53.72	53.63	53.63	78.05	40.41	70.61	36.79	103	52	13	10	172.89	d965168236eeae4a578e18d13af0bbe5d6f90aa75f49619cda179aa87e9b8dd6	99.92	18.3	56.76	60.84	60.84	82.31	42.89	72.1	40.15	0.0	5000.0	536280.0	0.0	0.0	0.02	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	110920.0	0.0	("1bd902b88346046f55d9a51a3177db5b88f324ef89c351758030056e369939f1", "c112a173810de2191471158210094d136598dc8eaf4a2bb43b296786dbdf239f", "bc2f6d76277d3ee4e29a45bf703eb41a930c458b7dc7677fdcbda06ac143e766", "8b3cb1780b68df2b983c20f1da144e38dcb45bb2a03b5a4f76fff088c2af7b30", "022e0958a8f04491955f7621437be444bc715bebd5dbe506258dc49a3e00ff03")	99.96	20.67	59.57	63.98	63.98	83.38	43.99	72.7	42.43	42.33	10000.0	1.0732e6	0.0	0.0	0.0	0.03	0.03	0.0	0.0	0.0	0.0	0.01	0.0	644600.0	8764.268	("b6f37dce6671935fb5b022b7dbf205ba630387c7389332d9055b39ebc4031aba", "a1e0d0a7917fff9ca783f00844789b5f5e308569c0e9e6f3b95fe397cbf40081", "97e82368ab3fcde75b6e761d18a30fbe5c28eaf15d5fb151da47ae30586e31a7", "4ffe8b9f18e14c7652306fbbdc15d0ab54cb3b6f7b5048cca593f48b6112579c", "9fb5a179d008c5872a13c1fffaeec38925a10fb0b07696bfe3bb75548b502a82")	
5	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(20,)]	97.59	7.88	53.01	43.75	43.75	73.64	37.19	69.04	33.21	145	73	11	10	398.524	f039431b52c81ed87f8c1f16dc74d0d033b177e331540b8a25b2aae1f2546aae	87.35	8.45	52.44	43.53	43.53	74.83	37.61	69.25	33.26	95	48	11	10	298.06	73ada6532d4eb5594f9b05310f2da88ed602487f0f40a758a81ffdd9359d1a42	97.59	7.88	53.01	43.75	43.75	73.64	37.19	69.04	33.21	145	73	11	10	300.102	f039431b52c81ed87f8c1f16dc74d0d033b177e331540b8a25b2aae1f2546aae	87.35	8.45	52.44	43.53	43.53	74.83	37.61	69.25	33.26	95	48	11	10	296.039	73ada6532d4eb5594f9b05310f2da88ed602487f0f40a758a81ffdd9359d1a42	99.96	16.78	59.26	56.91	56.91	79.8	41.8	71.52	40.11	0.0	5000.0	530040.0	0.0	0.01	0.03	0.03	0.03	0.01	0.0	0.0	0.01	0.0	0.0	170080.0	0.0	("2ba4a5bb5ce0e2f8e784b623b036424e8f39ad33506a9c8782e2f225c8dad4f2", "5f8866c38571eaeee3b105814e24e9a6cebc36e49706ea4457545c8cc69e3138", "98d3c00a1e04b1e4eba485911d2687b2948f0fd4ada55b6c11cba9948e312ed3", "739b9f7b9e6ffb15074cbb4fabf3c022510b1c79ce1ab194034a53cc3fd6c310", "5c58d12c006fdc9ee81d4d07a739f410ac69dbb82d3d13f89ef4d1863eb15b15")	100.0	18.28	60.92	57.98	57.98	80.88	42.4	71.95	41.22	41.53	10000.0	1.0602e6	0.0	0.03	0.02	0.07	0.07	0.01	0.01	0.0	0.02	0.02	0.0	498400.0	10728.706	("5f06b37e49fb4077b831624a44c737c412c9ef6887aac6bb854044bc87c37d83", "638d546b06c52da3f9076b654d84092820e565bdab3719b5495f3ab6812de053", "74ec5a13ce424a29c61ceb069daeafe1cd688e77e5bacf45e54c68681b4c0ac2", "95ee719ae245a32e7452127976c790c63f5d4a89797d15fb2335b573fb432f65", "4879073403cf64137a5293e9b59a1a688b6ec151ac6bbdefc93a828e3f669b8a")	
6	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(20,)]	96.39	11.15	53.01	49.66	49.66	76.41	39.18	70.0	35.23	131	66	14	13	176.019	13735b537af983a208835071423ebe864d2b2b8da3e89fc2422462ba8b12e59e	88.76	8.51	50.43	46.47	46.47	74.11	38.01	69.2	33.37	95	48	11	11	120.54	25eb6cad2d6bd51ca200f4f6bc13e94dab9c63bae22f099faea32c8e02f4384b	96.39	11.15	53.01	49.66	49.66	76.41	39.18	70.0	35.23	131	66	14	13	125.969	13735b537af983a208835071423ebe864d2b2b8da3e89fc2422462ba8b12e59e	88.76	8.51	50.43	46.47	46.47	74.11	38.01	69.2	33.37	95	48	11	11	119.395	25eb6cad2d6bd51ca200f4f6bc13e94dab9c63bae22f099faea32c8e02f4384b	99.88	16.59	59.43	55.2	55.2	80.21	41.69	71.53	39.83	0.0	5000.0	533640.0	0.0	0.03	0.01	0.06	0.06	0.02	0.01	0.0	0.02	0.0	0.0	133280.0	0.0	("b4dd471505e40aef55432ca2b68903c85bb68b600bae29ab89e30df227a47905", "211839ea92c3bf12cc6fa92b5a4044de56adedbcdf461054251db05ad7170589", "71547ca60f9e88d2baea82c62ad0910340dea3bdbf08d6a1c5ea7d9cb22d1d23", "44c4ccb65f49c041b609da8a29ebc1cc2968875782a5eea102a1cc89ce937737", "b2000ab0496b5ad5d0e14997a904f65e9a591eb7391873581419717203cfba7d")	100.0	16.68	59.51	54.94	54.94	80.45	41.94	71.57	40.04	40.6	10000.0	1.06788e6	0.0	0.0	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.02	0.0	96920.0	9009.055	("9ebb2a52cdd0d252fe96499418d88de42e6725711a5d6062ce7ebca9226cfce1", "a513aa6a2a3a74c9d6a1d789cfdc28763ea9d09cc21db3fea30b0d9125fd452d", "782cdd257fde926ad41a9c209739534ca535ca1c1b0ffe156b782f0b55e70648", "897d19d16b17ef3c54cc0f24da063ec742ec945e72a29b35f0bec6986d961402", "d32f54fed0e08876eb697b42fd834420bf1e922813c33b52a1a497539b7d8b41")	
7	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(20,)]	96.79	8.93	45.85	47.69	47.69	75.6	38.45	69.46	31.75	143	72	16	14	296.75	2222d5cf463b6209f31ea9710a1c48bf8e6a7c102d0c77dc86d060f9f6ab184f	86.75	8.51	47.42	46.8	46.8	74.78	37.94	69.32	31.94	97	49	15	12	257.034	2ba21a8afd40a972aa7e74b94aa6c631a961be38b70c9c952f0bbbee28549724	96.79	8.93	45.85	47.69	47.69	75.6	38.45	69.46	31.75	143	72	16	14	261.144	2222d5cf463b6209f31ea9710a1c48bf8e6a7c102d0c77dc86d060f9f6ab184f	86.75	8.51	47.42	46.8	46.8	74.78	37.94	69.32	31.94	97	49	15	12	261.877	2ba21a8afd40a972aa7e74b94aa6c631a961be38b70c9c952f0bbbee28549724	99.88	18.6	60.86	59.44	59.44	80.72	42.79	71.99	41.75	0.0	5000.0	539720.0	0.0	0.04	0.07	0.1	0.1	0.02	0.01	0.0	0.03	0.0	0.0	96720.0	0.0	("54708a795fbee67d8fe92b6bd90cde5edde32998888f40d2466b536d5931177c", "5065e10693aaa2860d109ad565c9864e69f0c4f9de86591786b6f131f5da81a2", "31ef332e35650c6f0f52bab6df2bfb04a6515ff71608aa8048ee52e06a78e5c3", "3758f65c8cdd69fb0abf6358dc78bae9d3b186a5e7fced621727e088b13acca9", "c84ff4ed551184390ec590eca02b9158717b6216c672b26aec119178dc1ac402")	100.0	18.31	61.43	58.32	58.32	80.37	42.49	71.89	41.63	42.57	10000.0	1.07888e6	0.0	0.05	0.05	0.06	0.06	0.02	0.01	0.0	0.03	0.09	0.0	418320.0	9247.694	("ac70d918bcb42f5dbd45e99fdee76c0083467c17a22a7448a8a105415ea16a90", "4d91b83f0a0cc6524d2c2ed2f34da05fda0c27cc75c44798bdfdc48ee5682cfa", "82c8ae696f82ec30fa24e3d69c96797919fc47e4786e07fd0af1d17b718a7fce", "103e609e11798d62ad88eab4774ba5bd94003c57b8dadb3cb24b1455120b658f", "4197a895bbb05e5e865527f3040faa74dbab73907d597362d91c8bec5a96035d")	
8	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(20,)]	97.39	13.47	56.88	51.13	51.13	78.13	39.94	70.66	37.18	137	69	12	10	285.187	05562867d9c6378846067ec50b31a1a36be1a6c0695776dbefb28c8c47017700	89.56	10.13	50.14	47.84	47.84	76.43	38.72	69.78	33.54	99	50	11	10	239.344	36a9800be19a9ff88131f3effeb7e8e21a5f40446227e15db188d745df61549c	97.39	13.47	56.88	51.13	51.13	78.13	39.94	70.66	37.18	137	69	12	10	248.937	05562867d9c6378846067ec50b31a1a36be1a6c0695776dbefb28c8c47017700	89.56	10.13	50.14	47.84	47.84	76.43	38.72	69.78	33.54	99	50	11	10	237.656	36a9800be19a9ff88131f3effeb7e8e21a5f40446227e15db188d745df61549c	99.88	15.81	62.35	53.2	53.2	78.13	41.5	71.16	40.73	0.0	5000.0	529480.0	0.0	0.02	0.04	0.02	0.02	0.01	0.0	0.0	0.01	0.0	0.0	455720.0	0.0	("e785ed54170dee2a1da65913328e580369fb0fd9c0847040e2ac51a5d520fcd2", "fa2855f58b2c702a15287a5c01a3d48784eaafb4fcee7d702fff90fabd6ab1ed", "750a209dfbf9be69a7a6eb40cef79ca3e5c951261d507c7a49ac79ff29a33de2", "d0d511b1b4eb53bf35f88ca079d1cb6aa056e78c308268d934ecd12f04ae1eba", "f2ab33fc499257fef2db2c83eccf71608c383a16c3316fc39bc52a3c9cd13af3")	100.0	16.94	64.21	53.32	53.32	78.8	42.0	71.51	41.64	39.4	10000.0	1.06024e6	0.0	0.01	0.02	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	588680.0	8877.398	("4db767317971ae5e7c5999d4aedbe3adde20f3d7138ac25080ecacfb665d4022", "1c2c4da84576392a2bf8372035fef62de973c737f399b3f098f2e2b87265ff62", "879b4c860a45186b6ab3b95d91b4191f89910f208abdedea219f93dbac353f01", "46757a4f6c8e86941acf18f7644b26d8fa717d470942f01461ba5fac6c78e6d3", "d4c62b0c44b328f14072cbd8d8714bf623095200abac1b758a80e0c3d1fec4ae")	
9	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(20,)]	97.99	13.57	55.3	54.23	54.23	77.57	40.45	70.62	37.56	133	67	15	13	235.882	6a2cf833a20b0519636db1f21472f6b139b91ba4f9fcfa6ce093652bc2c694b6	90.16	12.63	53.58	54.31	54.31	76.62	40.19	70.34	36.87	87	44	14	13	203.627	43173d447da9930ce49d4f605e084e6090cee61b5f78160ad312f1039e168ea7	97.99	13.57	55.3	54.23	54.23	77.57	40.45	70.62	37.56	133	67	15	13	203.876	6a2cf833a20b0519636db1f21472f6b139b91ba4f9fcfa6ce093652bc2c694b6	90.16	12.63	53.58	54.31	54.31	76.62	40.19	70.34	36.87	87	44	14	13	203.505	43173d447da9930ce49d4f605e084e6090cee61b5f78160ad312f1039e168ea7	99.96	23.19	66.59	62.05	62.05	82.96	44.51	73.23	45.29	0.0	5000.0	536920.0	0.0	0.01	0.01	0.04	0.04	0.01	0.0	0.0	0.01	0.0	0.0	256520.0	0.0	("e384ddbb7fae1f392a599d87cfd0a014f1564932765ae2b6f5a982f963676adb", "cba964acb03ac81bb025a9915d496fc33328e293369cd9dd63b2e21231fa23da", "241c85c29f7ae448034975f44529fbd4ff7ed18e9b677b0987e02edcedb85da8", "fdc713681dccced273aeb78cbf3dab716bdf9e45160fe40b667305f50b6de842", "debcd95fbb1a223acdc126bd4950985e1797ba498fd5b27dc44eded26701229d")	100.0	26.21	69.2	65.26	65.26	83.95	46.03	73.98	47.8	40.72	10000.0	1.0734e6	0.0	0.01	0.01	0.02	0.02	0.0	0.0	0.0	0.0	0.03	0.0	763600.0	10115.74	("8fc078747540c0c287b4c8a8e5197e95dc055bd784747f19d6279e524e4bd086", "b54e2a6b75c12c4800c02d40b788096b4ad4985347c8d2456e79f846fa9459e0", "00184865471f7f92ab009814ea8c5f19ad6484a2f810e79bfd5f134f22b6a413", "7f48a92166a7e8ad94ba3cb16ac72f61f9a441df5f9b58f558b7866db5e0c975", "9bb04378bcc87175b765031e74252c289cf7dfcbd78415bde8600aef1d20edbe")	
10	Siemens-Data-Measures	stump_with_memoization	(4.0 => "High-Risk",8.0 => "Risky",Inf => "Low-Risk")	10	(3,3)	60	60	498	698	(166, 166, 166)	(42, 614, 42)	[52]	[(20,)]	97.19	13.52	54.87	52.59	52.59	78.46	40.24	70.7	36.85	143	72	13	12	247.546	2f1c6bec58909955ba0da00e784bcef0b624c6d2ebfa84ca5dab2be973c5572a	89.96	13.13	54.87	51.85	51.85	78.11	40.05	70.58	36.66	107	54	11	11	218.562	1c053395f75fd646f58d1e3fcf5dd2a6511d30152601a178f48049456219835d	97.19	13.52	54.87	52.59	52.59	78.46	40.24	70.7	36.85	143	72	13	12	223.499	2f1c6bec58909955ba0da00e784bcef0b624c6d2ebfa84ca5dab2be973c5572a	89.96	13.13	54.87	51.85	51.85	78.11	40.05	70.58	36.66	107	54	11	11	217.552	1c053395f75fd646f58d1e3fcf5dd2a6511d30152601a178f48049456219835d	100.0	19.56	62.38	59.27	59.27	81.47	43.24	72.27	42.61	0.0	5000.0	536200.0	0.0	0.02	0.02	0.05	0.05	0.01	0.01	0.0	0.02	0.0	0.0	104600.0	0.0	("51c520364472760dc399517a6a9debaa1aeb1a4c886399ca8148578f3bf4da65", "d3d7853e90924aa0a8a718f052ffd2742b11bdec5ad4ecc01ccf3308197d9d4e", "1bc55edf08540e2407575264608ad93d93d643c8c89b47e895461896ae6136e2", "588b7c33b0d835cd95ba88f99cf5b2f3474190077588fdf56a11d3e14370a107", "77007eb39ec6ca68e278cfbde2c1c7884c8162fc186f944f704ef3b9d0ab2da9")	100.0	21.89	64.5	62.0	62.0	82.56	44.52	72.86	44.71	42.13	10000.0	1.07388e6	0.0	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.01	0.03	0.0	335320.0	9262.993	("1f55217cfe2f09c0253cabb92cade0531fcf3227b66a760d812669b1862ef98a", "8f1480081db71b7d97de211afd16b648847ca52614c65fe58496f3e867f1d080", "a7ee0762be3c4a3608c910af9f7f5a43b082dee1ef446e147c4fe2d555df3b45", "6e758be6713e90c5d9d6956d049fa16d9f3e5838d43e1102510e6156d1802830", "e82c1014c828b790e1419b417a8891cf39328381d47c8737b73ae729a25a160f")	
1	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(2,2)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(30,)]	97.56	3.62	39.61	47.01	47.01	72.3	35.44	67.88	24.43	45	23	10	7	615.434	bcd33867d619ecb72c06702f7cc576ca7b4303cc7f49f249d94d25d81c5f92ef	91.06	3.88	45.48	46.12	46.12	72.57	35.44	67.92	26.66	35	18	10	7	91.328	d03f1c0f575ac1965769a348c2a6736d6a68199c95ab3ca5014cd82a9e4598a6	97.56	3.62	39.61	47.01	47.01	72.3	35.44	67.88	24.43	45	23	10	7	94.552	bcd33867d619ecb72c06702f7cc576ca7b4303cc7f49f249d94d25d81c5f92ef	91.06	3.88	45.48	46.12	46.12	72.57	35.44	67.92	26.66	35	18	10	7	91.422	d03f1c0f575ac1965769a348c2a6736d6a68199c95ab3ca5014cd82a9e4598a6	99.84	3.63	41.03	45.74	45.74	73.63	35.44	67.84	24.72	0.0	5000.0	153840.0	0.0	0.0	0.06	0.21	0.21	0.01	0.0	0.0	0.02	0.0	0.0	102880.0	0.0	("ff2c30162c5bf6c910164bd497a41faaf52143988230a8c4d9ec3ddb5f434cf6", "4e37e3d57a114eacfd301605e4f106a245166d4ad3223227c661ff36b692b83a", "80815c086289ea308992b1f9bde908991423ee36f5a79b1bf90b776c1ccb31c8", "72783feb68953aa6b45f0c20aa60efdb220d4df6eb9cded84e9459a806e2c2ac", "68ce42fa3b68e4dabcba8308b076ddf2523de207243c9bba801a0a629006f675")	100.0	3.46	42.63	46.91	46.91	72.82	35.32	67.78	25.41	55.28	10000.0	308320.0	0.0	0.0	0.02	0.14	0.14	0.01	0.0	0.0	0.0	0.08	0.0	94920.0	2459.307	("fa7bae4ac6bb4bfef1f8591eea25d673e48e097a2134e60b3b530294e052c581", "70718ca9910ddd4bbba246192f24ce661616fc9414931d6b17e3b122accdeab5", "055d6e0976eb0dd69de37b32f646ce4fa3c01e2cd46dc6de4777077f92472318", "09b904db4bf6c73428e2707c7c8fe6cae7f82398d3b8f22bf392256631d5ca8e", "58df18ffae3ba7f5f25e267942c2e2725a7c3116b522d2e31866a2ed1ab861d9")	
