Dataseed	datadirname	use_training_form	binning	ignore_last_minutes	moving_average	regression_window_in_minutes	regression_step_in_minutes	# insts (TRAIN)	# insts (TEST)	class_counts (TRAIN)	class_counts (TEST)	n_features	channel_size	T(entropy,1,0.01,0.4)train_accuracy	T(entropy,1,0.01,0.4)K	T(entropy,1,0.01,0.4)accuracy	T(entropy,1,0.01,0.4)macro_sensitivity	T(entropy,1,0.01,0.4)safe_macro_sensitivity	T(entropy,1,0.01,0.4)safe_macro_specificity	T(entropy,1,0.01,0.4)safe_macro_PPV	T(entropy,1,0.01,0.4)safe_macro_NPV	T(entropy,1,0.01,0.4)safe_macro_F1	T(entropy,1,0.01,0.4)n_nodes	T(entropy,1,0.01,0.4)n_leaves	T(entropy,1,0.01,0.4)height	T(entropy,1,0.01,0.4)modal_height	T(entropy,1,0.01,0.4)t	T(entropy,1,0.01,0.4)hash	T(entropy,1,0.01,0.6)train_accuracy	T(entropy,1,0.01,0.6)K	T(entropy,1,0.01,0.6)accuracy	T(entropy,1,0.01,0.6)macro_sensitivity	T(entropy,1,0.01,0.6)safe_macro_sensitivity	T(entropy,1,0.01,0.6)safe_macro_specificity	T(entropy,1,0.01,0.6)safe_macro_PPV	T(entropy,1,0.01,0.6)safe_macro_NPV	T(entropy,1,0.01,0.6)safe_macro_F1	T(entropy,1,0.01,0.6)n_nodes	T(entropy,1,0.01,0.6)n_leaves	T(entropy,1,0.01,0.6)height	T(entropy,1,0.01,0.6)modal_height	T(entropy,1,0.01,0.6)t	T(entropy,1,0.01,0.6)hash	T(entropy,1,0.001,0.4)train_accuracy	T(entropy,1,0.001,0.4)K	T(entropy,1,0.001,0.4)accuracy	T(entropy,1,0.001,0.4)macro_sensitivity	T(entropy,1,0.001,0.4)safe_macro_sensitivity	T(entropy,1,0.001,0.4)safe_macro_specificity	T(entropy,1,0.001,0.4)safe_macro_PPV	T(entropy,1,0.001,0.4)safe_macro_NPV	T(entropy,1,0.001,0.4)safe_macro_F1	T(entropy,1,0.001,0.4)n_nodes	T(entropy,1,0.001,0.4)n_leaves	T(entropy,1,0.001,0.4)height	T(entropy,1,0.001,0.4)modal_height	T(entropy,1,0.001,0.4)t	T(entropy,1,0.001,0.4)hash	T(entropy,1,0.001,0.6)train_accuracy	T(entropy,1,0.001,0.6)K	T(entropy,1,0.001,0.6)accuracy	T(entropy,1,0.001,0.6)macro_sensitivity	T(entropy,1,0.001,0.6)safe_macro_sensitivity	T(entropy,1,0.001,0.6)safe_macro_specificity	T(entropy,1,0.001,0.6)safe_macro_PPV	T(entropy,1,0.001,0.6)safe_macro_NPV	T(entropy,1,0.001,0.6)safe_macro_F1	T(entropy,1,0.001,0.6)n_nodes	T(entropy,1,0.001,0.6)n_leaves	T(entropy,1,0.001,0.6)height	T(entropy,1,0.001,0.6)modal_height	T(entropy,1,0.001,0.6)t	T(entropy,1,0.001,0.6)hash	RF(0.7,50,half,all)train_accuracy	RF(0.7,50,half,all)K	RF(0.7,50,half,all)accuracy	RF(0.7,50,half,all)macro_sensitivity	RF(0.7,50,half,all)safe_macro_sensitivity	RF(0.7,50,half,all)safe_macro_specificity	RF(0.7,50,half,all)safe_macro_PPV	RF(0.7,50,half,all)safe_macro_NPV	RF(0.7,50,half,all)safe_macro_F1	RF(0.7,50,half,all)oob_error	RF(0.7,50,half,all)n_trees	RF(0.7,50,half,all)n_nodes	RF(0.7,50,half,all)σ² train_accuracy	RF(0.7,50,half,all)σ² K	RF(0.7,50,half,all)σ² accuracy	RF(0.7,50,half,all)σ² macro_sensitivity	RF(0.7,50,half,all)σ² safe_macro_sensitivity	RF(0.7,50,half,all)σ² safe_macro_specificity	RF(0.7,50,half,all)σ² safe_macro_PPV	RF(0.7,50,half,all)σ² safe_macro_NPV	RF(0.7,50,half,all)σ² safe_macro_F1	RF(0.7,50,half,all)σ² oob_error	RF(0.7,50,half,all)σ² n_trees	RF(0.7,50,half,all)σ² n_nodes	RF(0.7,50,half,all)t	RF(0.7,50,half,all)hash	RF(0.7,100,half,all)train_accuracy	RF(0.7,100,half,all)K	RF(0.7,100,half,all)accuracy	RF(0.7,100,half,all)macro_sensitivity	RF(0.7,100,half,all)safe_macro_sensitivity	RF(0.7,100,half,all)safe_macro_specificity	RF(0.7,100,half,all)safe_macro_PPV	RF(0.7,100,half,all)safe_macro_NPV	RF(0.7,100,half,all)safe_macro_F1	RF(0.7,100,half,all)oob_error	RF(0.7,100,half,all)n_trees	RF(0.7,100,half,all)n_nodes	RF(0.7,100,half,all)σ² train_accuracy	RF(0.7,100,half,all)σ² K	RF(0.7,100,half,all)σ² accuracy	RF(0.7,100,half,all)σ² macro_sensitivity	RF(0.7,100,half,all)σ² safe_macro_sensitivity	RF(0.7,100,half,all)σ² safe_macro_specificity	RF(0.7,100,half,all)σ² safe_macro_PPV	RF(0.7,100,half,all)σ² safe_macro_NPV	RF(0.7,100,half,all)σ² safe_macro_F1	RF(0.7,100,half,all)σ² oob_error	RF(0.7,100,half,all)σ² n_trees	RF(0.7,100,half,all)σ² n_nodes	RF(0.7,100,half,all)t	RF(0.7,100,half,all)hash	
2	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(2,2)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(30,)]	97.56	1.9	42.59	42.13	42.13	69.27	34.42	67.24	24.81	41	21	7	5	382.069	162b492aeaac1f9e24ef3f20821fa8f9ff3f0e9b671995b0e4e72d023a19754d	91.87	1.94	42.96	42.26	42.26	69.39	34.43	67.26	24.94	33	17	7	4	63.624	56df3f1ae12b753e576a0427388311337193349efc4dc379fcd322adac37b081	97.56	1.9	42.59	42.13	42.13	69.27	34.42	67.24	24.81	41	21	7	5	62.362	162b492aeaac1f9e24ef3f20821fa8f9ff3f0e9b671995b0e4e72d023a19754d	91.87	1.94	42.96	42.26	42.26	69.39	34.43	67.26	24.94	33	17	7	4	63.107	56df3f1ae12b753e576a0427388311337193349efc4dc379fcd322adac37b081	99.67	3.3	48.87	48.66	48.66	70.67	35.12	67.62	27.79	0.0	5000.0	148800.0	0.01	0.01	0.17	0.03	0.03	0.03	0.0	0.0	0.03	0.0	0.0	60400.0	0.0	("e928a1e23665154f4186503d1662996a586cc47610334da2da0209a65a99f9b7", "8a555da1db7fb7b64adee0aacdc3fef971b9ec01cbbec3a1ee9cff39d2040ec6", "20c2da14f09b7e18bfa796e065f6a7b760be17a8b3c5a7e827b99da3504a87d3", "0f552c41e0dc8549c24da5e78ab0290d6949e8c75be247266b17ae238aa011dc", "c319285b9cd25d5f13c98ee0679b6a750d940286254cf2cbbd58210de1837341")	100.0	3.42	50.21	49.15	49.15	70.9	35.17	67.64	28.3	50.41	10000.0	297640.0	0.0	0.0	0.03	0.07	0.07	0.01	0.0	0.0	0.01	0.18	0.0	193680.0	2353.697	("ad1d3939a8e3ce029c21454b061f38d1d607a534f7c0792f5125603fab96ec54", "1bc9a62931478cb6ff41c05366f3ff11ab244b5a3a98868c171b2f333de65044", "8eba136752e065d4d805f00540509922e825c8d4e2dc30ee814e22af3c80a61d", "066bd07d99719d22b8a1e238c5c60d7e47d51892a1cd33565cd70c0cec00d4ac", "9a1176cd9fb1445ae6a21df2ec72266c21eabc75b402477acb852edd3561488b")	
3	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(2,2)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(30,)]	97.56	2.47	35.97	49.2	49.2	70.5	35.2	67.52	23.09	43	22	11	10	301.962	a1ca9973aa0cd4f72fad9b2e64c6a9621b5a508a6883dc88217e3a2855d2c5c5	88.62	2.19	35.88	47.16	47.16	69.6	34.98	67.46	22.93	25	13	9	9	72.978	54f8ea490bd91e7279a1c78fafcfc7fe2218949b2cb1159948e3e5c49e380812	97.56	2.47	35.97	49.2	49.2	70.5	35.2	67.52	23.09	43	22	11	10	78.012	a1ca9973aa0cd4f72fad9b2e64c6a9621b5a508a6883dc88217e3a2855d2c5c5	88.62	2.19	35.88	47.16	47.16	69.6	34.98	67.46	22.93	25	13	9	9	72.685	54f8ea490bd91e7279a1c78fafcfc7fe2218949b2cb1159948e3e5c49e380812	99.67	3.36	47.79	47.48	47.48	71.58	35.1	67.67	27.22	0.0	5000.0	152800.0	0.01	0.01	0.13	0.03	0.03	0.01	0.0	0.0	0.02	0.0	0.0	39200.0	0.0	("1fd4b5efee76efbfa4d082c464ec998ea955ff02ca5b8ec98404b5852e5b2d08", "0df1bf3b8ac96020a5c26093f3e1709940823bc2c4107ad8ca9760b02468e582", "e6bb1dd30f06c03f739d01c56886a8405685024e12530bf550c256dbe549196a", "e2e72f3aab746875050c666c239ea02f6f9bd09377e47a36ef961dff568c8a76", "bb0aedacf4bb0e122f90026deed5641467e445d81dbceeb06a8d8229e7fbfdb3")	100.0	4.21	49.32	50.22	50.22	73.02	35.49	67.93	28.09	56.59	10000.0	304160.0	0.0	0.0	0.05	0.16	0.16	0.0	0.0	0.0	0.01	0.17	0.0	23080.0	2260.665	("c54cdf79b5474b7da31f37bfac1c4a0d21f2c681df6f4d18343b5dd199061391", "84b3d2e7e63a027b0b46650abd24605f5e08c0b9b8bd0ef3466efc3188479c02", "7d095c1e26fd08880711c017298edfc89e3948537f5da65893fe7e101adeb122", "f86a005d6d6bce2c210e8a79940f404584a3f11af40c2688993720ab8dd317a4", "178b7d3e804ad52f8f3a47071e09501036606be5a866b4f2bbd9baab135f0eac")	
4	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(2,2)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(30,)]	95.93	3.07	46.69	43.08	43.08	71.41	34.89	67.61	26.52	39	20	8	7	23.21	b2fcd43fad99fc1090a51c7305bd0dcec0d8fe4f54918f28edc2c373f9ba516f	86.18	2.68	50.51	43.48	43.48	70.73	34.62	67.46	27.53	27	14	8	7	5.024	c36c188fc607c07e097796f29cbf0a042614e350c014871b986d05abb31ae7eb	95.93	3.07	46.69	43.08	43.08	71.41	34.89	67.61	26.52	39	20	8	7	7.238	b2fcd43fad99fc1090a51c7305bd0dcec0d8fe4f54918f28edc2c373f9ba516f	86.18	2.68	50.51	43.48	43.48	70.73	34.62	67.46	27.53	27	14	8	7	4.928	c36c188fc607c07e097796f29cbf0a042614e350c014871b986d05abb31ae7eb	99.84	4.32	47.55	48.38	48.38	73.22	35.56	67.99	27.46	0.0	5000.0	154160.0	0.0	0.02	0.19	0.11	0.11	0.05	0.0	0.0	0.02	0.0	0.0	33080.0	0.0	("b3fe98563aeb541d72c77ade76f428ade63b1ec233d928b1679599f3d692bcf4", "70ca1c3dc4bfdc5765b0c67d98e72d6b64d8ce9b735f5f7404c44969c5ee76b5", "1aa1ab3d074b3ade086dff8c4d65af8f1818f4656a0b386587ee677b83569e7d", "13890ff131eba88953c58bfe0998ded671b82a21536bdd7f599a2795ffa00260", "e474376691aae630a9e9180c1b9c164e83828b17821609b2a87cfa7c07a37441")	99.84	3.69	49.99	44.98	44.98	72.6	35.09	67.78	27.74	49.43	10000.0	309520.0	0.0	0.01	0.08	0.05	0.05	0.02	0.0	0.0	0.01	0.03	0.0	244720.0	2239.373	("d33d737a4e0e5b14ce3e58bc1770224dc457dcbd942c80bc4a4949d80f0b3ec9", "80e66afeb389cce5f666cbb5301aa1d15e7de5553a51cd7e514146c124f91db2", "fb9132cd82e0bff6ee10428124fb43bed999a3f4508ab9fee49bac678ea1492c", "f1eb6feb538661d4f0cca50eebe9a8419b8ad5db8e687c47a0a48a44e6893f7f", "7927deb84682aa936483945068585f674c36f989fe63ea4fd72e0f34bab436d3")	
5	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(2,2)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(30,)]	95.12	1.12	41.1	41.08	41.08	68.93	34.29	67.0	24.18	43	22	11	10	269.048	80fd0c58f1bd8c58c1310e5a2dcdd2bf2a88cb68ab8a8809c9eec94e0a25423b	89.43	1.93	38.02	41.96	41.96	70.78	34.73	67.3	23.15	33	17	9	9	102.554	ae357edd91bba87b474922f48fa8bc10e423ad2231665a274b3dc277d24d36d6	95.12	1.12	41.1	41.08	41.08	68.93	34.29	67.0	24.18	43	22	11	10	107.642	80fd0c58f1bd8c58c1310e5a2dcdd2bf2a88cb68ab8a8809c9eec94e0a25423b	89.43	1.93	38.02	41.96	41.96	70.78	34.73	67.3	23.15	33	17	9	9	102.566	ae357edd91bba87b474922f48fa8bc10e423ad2231665a274b3dc277d24d36d6	99.67	4.09	47.42	48.03	48.03	72.27	35.46	67.9	27.44	0.0	5000.0	156360.0	0.0	0.0	0.13	0.05	0.05	0.01	0.0	0.0	0.02	0.0	0.0	55880.0	0.0	("e78231ad853a17359b0e1532299b4171ee63503200e7bd91de3be13e254274c0", "41acd89c6584e02e43ab2e2c4dd8ab3feecf02f4330f578bd2b8f8f35b66b233", "b4e8fecab52c58a18bbe087c0fff12f6dd15e9d8cf2a2f530b11d381643adeb3", "e24461572e30fc3aed895a6f1a3206c43c8b9f5041eb6fae48fb2ce38ed83a67", "d0578b4795f125ae4ba491607dc0d1639b4de1ff7b2ab2e835a9faee49a3dd00")	100.0	5.14	50.1	49.78	49.78	73.37	35.88	68.18	28.81	53.5	10000.0	311320.0	0.0	0.01	0.05	0.05	0.05	0.01	0.0	0.0	0.01	0.12	0.0	69320.0	2261.794	("c7861d7d17431cef2dba087862694bc9864b6a0bbab4274bd595f4438e46f2c9", "2ec14d464ab21b15e207dd77ddb390658e570a20767920b4d380feb4e986c3c0", "4ca64759fbe6c0ef6b0305a91499eb2362952e962dfcafc734ed51f3faaf6af4", "d073a086bab235448fd122120dea1d05b06d3c08ff94344923b9c3515f1f9fb5", "95287793dfdb0a3dc93e956d47cde177431544f0777e6cb3216b0a69eea058d3")	
6	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(2,2)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(30,)]	97.56	-1.0	49.11	32.52	32.52	66.07	32.78	66.41	25.11	49	25	11	8	117.141	00f539c0d697c3d7cce9572098bd258aed4d3354a804b8a5734c57ea124f5ed7	87.8	-0.6	53.87	33.23	33.23	67.29	32.88	66.59	26.45	33	17	10	8	23.13	ce8dd8b8d56704adb80f1fe7da4dcc3874028e92e7edb7cba7bf3938eec32db6	97.56	-1.0	49.11	32.52	32.52	66.07	32.78	66.41	25.11	49	25	11	8	26.041	00f539c0d697c3d7cce9572098bd258aed4d3354a804b8a5734c57ea124f5ed7	87.8	-0.6	53.87	33.23	33.23	67.29	32.88	66.59	26.45	33	17	10	8	23.003	ce8dd8b8d56704adb80f1fe7da4dcc3874028e92e7edb7cba7bf3938eec32db6	99.67	2.88	48.7	38.43	38.43	72.78	34.55	67.6	26.34	0.0	5000.0	155640.0	0.0	0.0	0.38	0.07	0.07	0.01	0.0	0.0	0.04	0.0	0.0	71880.0	0.0	("4e16c7d5baee725d56e97ad27b345ec3579678a7395c8dbcc1d7008a8e8037fe", "1271741b532ad6fe490c78096857a76771f4df0e26f35234b10d178d3d45a6a2", "99c452db8097129056f829f8be21b19319e33b0021394653b92d2802be1c50dc", "3ca728d5e58360e0b7578d06f42da5e9e86b89b675e9fd7a2a737f4fb54fa638", "ca26f26cb3f50da87b18ec1be81caa5018db39fe62f9b8ca541316f23d400d62")	99.84	3.64	49.41	39.78	39.78	74.51	34.91	67.85	26.86	56.26	10000.0	312160.0	0.0	0.0	0.14	0.1	0.1	0.01	0.0	0.0	0.01	0.05	0.0	46480.0	2096.363	("b9d835b88ae2083a39bceb7459f694c8d958d4ecc33550540b45dd2868b80894", "aab6e4824f8b90f0cfd91d80eda0c4799d8baa9796156638d6c99985621925d9", "b340faede56c699dd3995666203a0ca011316dfea275a65d4cdc6371f8be53b7", "851c46d6e9045c8dbedfe9ebbe397ea941d421653e47395504ebca2639f4d163", "9f87b7743cb9ac6cc477b85bb4e4ece657a3805590662ee95ed2ad56accf29ba")	
7	Siemens-Data-Measures	stump_with_memoization	(1.0 => "High-Risk",3.0 => "Risky",Inf => "Low-Risk")	10	(2,2)	60	60	123	1073	(41, 41, 41)	(11, 999, 63)	[52]	[(30,)]	98.37	1.34	39.7	41.59	41.59	68.25	34.15	67.08	23.6	43	22	9	7	210.575	acfa909ed84184191b5121aa1a192ba30c436485b4f265f9c1bca22b304ef7b7	89.43	1.88	46.88	43.17	43.17	68.65	34.4	67.2	26.38	29	15	7	7	59.776	ec98de0d870ae9ece90d5452ca1ead7898cb5616cd7ac925e316dda3251ce4c0	98.37	1.34	39.7	41.59	41.59	68.25	34.15	67.08	23.6	43	22	9	7	63.245	acfa909ed84184191b5121aa1a192ba30c436485b4f265f9c1bca22b304ef7b7	89.43	1.88	46.88	43.17	43.17	68.65	34.4	67.2	26.38	29	15	7	7	59.515	ec98de0d870ae9ece90d5452ca1ead7898cb5616cd7ac925e316dda3251ce4c0	99.67	4.31	50.64	51.58	51.58	71.85	35.63	67.9	28.95	0.0	5000.0	153680.0	0.0	0.02	0.2	0.07	0.07	0.04	0.0	0.0	0.04	0.0	0.0	39520.0	0.0	("cf103f82db70df2cdf440b2fc74986584a9eb7ef2bdd0ebe3fe1de4f2c2f84fe", "4578b6de46468caa3fdee8649bce1505e2dd133e8a5a7955df9735504fd2ebe5", "ac0deaa5a8355cab5d57c4d5c8fa2685430dba2abb5a31b23b5eb586858d076c", "407891d294c9a6a8da65609856b9acd11e112ffc4ee19133983050163258aae7", "8963dc2f0066ec8f866d9ffe6da4fce216cd4fbbe04a9579a2f4e8165b310a95")	100.0	5.31	54.76	52.16	52.16	72.81	35.96	68.14	30.59	57.24	10000.0	310520.0	0.0	0.0	0.05	0.02	0.02	0.0	0.0	0.0	0.0	0.05	0.0	168120.0	2313.27	("2bafa70515276113a65db16341b9f57f7240b23ae3679c3a39ef79fbbbe33be5", "48b25e2c4c7e9d3ecca0e7e49d83231d40af24c4451eec7cb7add139a67dcba2", "a07300187bfd2cbf9c2f1fc9e6641ba30446dceca8d7ff728820d7d082703fe4", "9e0a3f79d3e99ef5e8a50dacc13fd8ffa2aaa29abda1bb00c19de44854286e49", "52edb9f89d2eb5ac00ef2dc62ebbeac20e14b1e82aa1b96f6eaba71ba4178a4a")	
